last-generated=2019-12-02
statistics-initialization=
{
  "nonlinear": "17, 10, 8, 11, 10, 8, 11",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "365",
  "numerical Jacobians": "0"
}
heaSys.heaSche.TdegC[1].y=[3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031705769856771e+02, 3.031395751953125e+02, 3.031938264973958e+02, 3.031598605796939e+02, 3.031543788909912e+02, 3.031609448242187e+02, 3.03137978108724e+02, 3.031456652832031e+02, 3.031357604980469e+02, 3.007823779296875e+02, 3.014443786621094e+02, 3.001624389648438e+02, 2.983042167154948e+02, 2.968552954101563e+02, 2.980836071777344e+02, 2.996503649902344e+02, 3.003038024902344e+02, 3.010514204915365e+02, 3.007983056640625e+02, 2.994410620117188e+02, 2.973098046875e+02, 2.950185648600261e+02, 2.948921313476562e+02, 2.933681193033854e+02, 2.973613505045573e+02, 2.98151396484375e+02, 2.981584777832031e+02, 2.981616479492188e+02, 2.981546313476563e+02, 2.981465974934896e+02, 2.962956502278646e+02, 2.937534912109375e+02, 2.932260144042968e+02, 2.932722538248698e+02, 2.938831774902344e+02, 2.946370190429687e+02, 2.954608215332031e+02, 2.932236389160156e+02, 2.920767065429687e+02, 2.913681921386719e+02, 2.902578161621093e+02, 2.893561401367188e+02]
struct.TSensor[1]=[2.931499938964844e+02, 3.019076025390625e+02, 3.031357063802083e+02, 3.031374206542969e+02, 3.031379699707031e+02, 3.031382141113281e+02, 3.031383813476563e+02, 3.031384887695312e+02, 3.031385498046875e+02, 3.031385803222656e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.03138671875e+02, 3.03138671875e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031373999023438e+02, 3.031376708984375e+02, 3.031387589518229e+02, 3.031392211914062e+02, 3.031407775878906e+02, 3.031385579427084e+02, 3.031391682942709e+02, 3.031398400878906e+02, 3.031376411946615e+02, 2.994050866699219e+02, 3.015452624511719e+02, 3.003530741373698e+02, 2.987288110351562e+02, 2.971000634765625e+02, 2.986014107259115e+02, 3.003112491861979e+02, 3.0109326171875e+02, 3.020966101074219e+02, 3.012774064127604e+02, 2.997620190429687e+02, 2.979796602376302e+02, 2.954669230143229e+02, 2.952318188476563e+02, 2.935668819173177e+02, 2.978965999348958e+02, 2.981416711425781e+02, 2.98143153889974e+02, 2.981413269042969e+02, 2.981416625976562e+02, 2.981424141438802e+02, 2.961123075358073e+02, 2.9427080078125e+02, 2.935639306640625e+02, 2.936574365234375e+02, 2.942883471679688e+02, 2.951599255371094e+02, 2.9626474609375e+02, 2.938496911621094e+02, 2.924192598470052e+02, 2.915217643229167e+02, 2.903510046386719e+02, 2.893179626464844e+02]
time=[1.5e+07, 2.35872e+07]
heaSys.heaSche.TdegC[2].y=[3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031803210449219e+02, 3.032077575683594e+02, 3.032363818359375e+02, 3.032310996133773e+02, 3.032312259674072e+02, 3.032264994303385e+02, 3.031983357747396e+02, 3.032075036621094e+02, 3.032203633626302e+02, 3.014236979166666e+02, 3.013085778808594e+02, 3.005885030110677e+02, 2.986348555501302e+02, 2.975138464355469e+02, 2.980783211263021e+02, 2.992659684244792e+02, 2.998769226074219e+02, 3.006252856445312e+02, 3.006422420247396e+02, 2.995704174804687e+02, 2.980027909342448e+02, 2.959541849772135e+02, 2.957011962890625e+02, 2.940158756510417e+02, 2.972161079915364e+02, 2.981064318847656e+02, 2.981441833496094e+02, 2.981962902832031e+02, 2.981940307617188e+02, 2.981711124674479e+02, 2.969734313964844e+02, 2.94578515625e+02, 2.939648718261719e+02, 2.939077840169271e+02, 2.941530603027344e+02, 2.946839042154948e+02, 2.953250752766927e+02, 2.937352990722656e+02, 2.926123612467448e+02, 2.919104903157552e+02, 2.908899768066406e+02, 2.899605102539062e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.997501155598958e+02, 3.020205940755208e+02, 3.024916455078125e+02, 3.026181038411459e+02, 3.026598063151042e+02, 3.02678662109375e+02, 3.02689931640625e+02, 3.026978641764323e+02, 3.027038708496094e+02, 3.027085611979167e+02, 3.02712235921224e+02, 3.027151477050782e+02, 3.027174682617188e+02, 3.027192928059896e+02, 3.027207092285156e+02, 3.027218509928385e+02, 3.027227478027344e+02, 3.027234631347656e+02, 3.027240295410156e+02, 3.027244873046875e+02, 3.027248229980469e+02, 3.0272509765625e+02, 3.02725341796875e+02, 3.027254943847656e+02, 3.027256469726562e+02, 3.027257385253906e+02, 3.02725830078125e+02, 3.027259086100261e+02, 3.027259521484375e+02, 3.027260131835938e+02, 3.027260437011719e+02, 3.0272607421875e+02, 3.0272607421875e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261352539062e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027261657714844e+02, 3.027105704752604e+02, 3.027651733398437e+02, 3.028028181966146e+02, 3.02794843329758e+02, 3.028260984420776e+02, 3.027448323567708e+02, 3.027554484049479e+02, 3.027535827636719e+02, 3.027156404622396e+02, 3.011334436035156e+02, 3.017836889648437e+02, 3.011251729329427e+02, 2.995081359863281e+02, 2.982691711425781e+02, 2.987222111002604e+02, 2.999290450032552e+02, 3.006516723632812e+02, 3.013957499186198e+02, 3.013035400390625e+02, 3.003017602539063e+02, 2.989049222819011e+02, 2.970294779459635e+02, 2.964939758300781e+02, 2.949535579427084e+02, 2.960841491699219e+02, 2.977617504882812e+02, 2.982088562011719e+02, 2.982868929036458e+02, 2.983418505859375e+02, 2.983419543457031e+02, 2.975686991373698e+02, 2.958716125488281e+02, 2.949933907063802e+02, 2.94720137125651e+02, 2.948701708984375e+02, 2.954008040364583e+02, 2.961281514485677e+02, 2.945591418457032e+02, 2.933072875976562e+02, 2.924106510416667e+02, 2.913911242675781e+02, 2.90378173828125e+02]
heaSys.heaSche.TdegC[3].y=[3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.032592749023437e+02, 3.033442504882813e+02, 3.032078792317708e+02, 3.031651496261847e+02, 3.031524362564087e+02, 3.031524385579427e+02, 3.031448465983073e+02, 3.031422509765625e+02, 3.031504573567709e+02, 3.011473128255208e+02, 3.009273498535156e+02, 3.003576700846354e+02, 2.983823030598958e+02, 2.973246032714844e+02, 2.977948706054688e+02, 2.989049833170573e+02, 2.99496826171875e+02, 3.001808475748698e+02, 3.003032014973958e+02, 2.993244958496094e+02, 2.977371752929687e+02, 2.957421468098958e+02, 2.955331335449219e+02, 2.93830498453776e+02, 2.978957291666667e+02, 2.981524353027344e+02, 2.98150244140625e+02, 2.981564530436198e+02, 2.981508190917968e+02, 2.98146884358724e+02, 2.967469661458333e+02, 2.9441328125e+02, 2.937540958658854e+02, 2.937009745279948e+02, 2.938385693359375e+02, 2.943725911458333e+02, 2.950568400065104e+02, 2.935744909667969e+02, 2.925001582845052e+02, 2.918039729817708e+02, 2.907538977050781e+02, 2.898383483886719e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031454109700521e+02, 3.031476135253906e+02, 3.031480712890625e+02, 3.031482238769531e+02, 3.031482849121094e+02, 3.031483154296875e+02, 3.031483459472656e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484305826823e+02, 3.031487121582031e+02, 3.031487491861979e+02, 3.031487426757812e+02, 3.031489562988281e+02, 3.031486206054688e+02, 3.03148681640625e+02, 3.03148681640625e+02, 3.031485078938802e+02, 3.01592196858724e+02, 3.012462377929688e+02, 3.007593424479167e+02, 2.993083341471354e+02, 2.984473547363281e+02, 2.983728849283854e+02, 2.989958915201823e+02, 2.995081176757812e+02, 3.001062752278646e+02, 3.003697819010417e+02, 2.998543286132813e+02, 2.987150467936198e+02, 2.973452962239583e+02, 2.968905236816406e+02, 2.953193196614583e+02, 2.981459936523437e+02, 2.981489868164062e+02, 2.981495056152344e+02, 2.981494750976562e+02, 2.981495068359375e+02, 2.981495361328125e+02, 2.976778149414063e+02, 2.962429260253906e+02, 2.952675036621094e+02, 2.949329728190104e+02, 2.946087512207031e+02, 2.950255822753906e+02, 2.955670471191406e+02, 2.944867663574219e+02, 2.934864351399739e+02, 2.926786250813802e+02, 2.917503527832031e+02, 2.907931518554688e+02]
heaSys.heaSche.TdegC[4].y=[3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031509151204427e+02, 3.031266174316406e+02, 3.03160732421875e+02, 3.031503360935899e+02, 3.031515283584595e+02, 3.031516682942708e+02, 3.031392639160156e+02, 3.03147314453125e+02, 3.031494222005209e+02, 3.012610420735677e+02, 3.011154748535157e+02, 3.00473769124349e+02, 2.985399609375e+02, 2.974013232421875e+02, 2.979585677083333e+02, 2.990644999186198e+02, 2.996881713867188e+02, 3.003557242838542e+02, 3.004894449869792e+02, 2.994871704101562e+02, 2.979653930664062e+02, 2.959233215332031e+02, 2.956557214355469e+02, 2.939559200032552e+02, 2.975124279785156e+02, 2.981543139648438e+02, 2.981511881510417e+02, 2.981503987630209e+02, 2.981578552246094e+02, 2.981513208007813e+02, 2.968174283854167e+02, 2.944976867675781e+02, 2.938742093912761e+02, 2.938250610351562e+02, 2.940883984375e+02, 2.946194250488281e+02, 2.952847778320312e+02, 2.937850646972656e+02, 2.926836149088542e+02, 2.919648335774739e+02, 2.909442749023438e+02, 2.900247497558594e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024092822265625e+02, 3.031460518391927e+02, 3.031469116210938e+02, 3.03147216796875e+02, 3.031473693847656e+02, 3.031474304199219e+02, 3.031474914550781e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031475337727865e+02, 3.031476440429688e+02, 3.031478336588542e+02, 3.0314794921875e+02, 3.031481628417969e+02, 3.031479187011719e+02, 3.031479187011719e+02, 3.031479272460937e+02, 3.031477661132812e+02, 3.014228780110677e+02, 3.013193383789063e+02, 3.010075215657552e+02, 2.996233528645834e+02, 2.986528686523437e+02, 2.987534611002604e+02, 2.992826936848958e+02, 2.998305969238281e+02, 3.004281583658854e+02, 3.007375174967448e+02, 3.001649279785156e+02, 2.993994421386719e+02, 2.978322713216146e+02, 2.972766430664062e+02, 2.957172481282552e+02, 2.981443033854167e+02, 2.981479187011719e+02, 2.981484985351562e+02, 2.981484680175781e+02, 2.981484680175781e+02, 2.981484985351562e+02, 2.97169238688151e+02, 2.95871923828125e+02, 2.952176704915365e+02, 2.949723864746094e+02, 2.951014038085938e+02, 2.955327787272136e+02, 2.960253621419271e+02, 2.9483611328125e+02, 2.937609643554687e+02, 2.929022054036458e+02, 2.919730444335938e+02, 2.910073547363281e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031433968098958e+02, 3.03145751953125e+02, 3.031462707519531e+02, 3.03146484375e+02, 3.031465759277344e+02, 3.031466674804688e+02, 3.031466979980469e+02, 3.03146728515625e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031464774576823e+02, 3.031468505859375e+02, 3.031471927897135e+02, 3.031472473144531e+02, 3.031476135253906e+02, 3.031469864908854e+02, 3.031470987955729e+02, 3.031472473144531e+02, 3.031467683919271e+02, 3.008360970052083e+02, 2.999648205566406e+02, 2.996035034179687e+02, 2.979770780436198e+02, 2.972551440429688e+02, 2.973394299316406e+02, 2.976180973307291e+02, 2.979090881347656e+02, 2.983118400065104e+02, 2.985618249511719e+02, 2.980137341308593e+02, 2.975297546386719e+02, 2.959979288736979e+02, 2.952084411621094e+02, 2.939681424967448e+02, 2.98697725016276e+02, 3.031446447753906e+02, 3.031461181640625e+02, 3.031459350585938e+02, 3.031463317871094e+02, 3.031463928222656e+02, 3.007573974609375e+02, 2.979079467773437e+02, 2.961702868652344e+02, 2.952641552734375e+02, 2.949448059082031e+02, 2.948663061523437e+02, 2.952307983398438e+02, 2.941938879394531e+02, 2.932030147298177e+02, 2.923637337239583e+02, 2.913497119140625e+02, 2.90376708984375e+02]
