last-generated=2023-05-02
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[2e+06, 3e+06]
horizontalFins.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 1.910530281066895e+01, 8.795729279518127e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.297706127166748e-01, 1.006861686706543e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.886569023132324e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.122011566162109e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.386688232421875e+01, 3.953476333618164e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.015810871124268e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 9.3146240234375e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.157832324504852e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.485636138916016e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.95340690612793e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.351512432098389e+00, 1.581846237182617e+00]
horizontalFinsBeta.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 1.910547065734863e+01, 7.490795105695724e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.523121416568756e-01, 1.006686210632324e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.948145151138306e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.326865673065186e+00, 5.908369064331055e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.104135894775391e+01, 5.783425140380859e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.18123722076416e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 9.052616882324219e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.158507943153381e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.485458755493164e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.952819442749023e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 9.403847694396973e+00, 1.581546425819397e+00]
horizontalFinsDisp.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 5.008573913574219e+01, 8.795729279518127e-02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.297706127166748e-01, 1.006861686706543e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.140533924102783e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 8.296540832519531e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.443160095214844e+02, 3.953476333618164e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.399608421325684e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 9.3146240234375e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.108326077461243e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.653552627563477e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 3.95340690612793e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.276163291931152e+01, 1.581846237182617e+00]
horizontalFinsOpen.HShaDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 2.787557411193848e+01, 1.374694108963013e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.576258301734924e-01, 1.562713813781738e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.261733531951904e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 6.308736801147461e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.289630889892578e+01, 6.146966171264648e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.513030624389648e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.429805450439453e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.278264343738556e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.727910232543945e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 6.084347152709961e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.031673240661621e+01, 2.467392683029175e+00]
horizontalFins.HDirTil=[-0e+00, -0e+00, 0e+00, 0e+00, 5.008573913574219e+01, 1.5274378657341e-01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 3.223678350448608e+00, 1.841542625427246e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 7.140533924102783e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.082118892669678e+01, 8.296540832519531e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.443160095214844e+02, 7.137851715087891e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.399608421325684e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.816702651977539e+01, 1.838981628417969e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.108326077461243e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.653552627563477e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.083983612060547e+01, 7.67037353515625e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.276163291931152e+01, 2.788668394088745e+00]
horizontalFins.shaFrac=[9.093958139419556e-01, 5.372793674468994e-01, 4.241514205932617e-01, 4.241514205932617e-01, 6.185480356216431e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.014803290367126e-01, 4.828696250915527e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.138126611709595e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 5.907137989997864e-01, 4.360293745994568e-01, 4.241514205932617e-01, 8.356627225875854e-01, 4.53250914812088e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 8.426320552825928e-01, 5.21293044090271e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.957488417625427e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.669771671295166e-01, 4.696794152259827e-01, 4.241514205932617e-01, 1e+00, 5.031650066375732e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 5.695672035217285e-01, 4.241514205932617e-01, 4.241514205932617e-01, 7.653282880783081e-01, 4.461251795291901e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.859212160110474e-01, 5.060202479362488e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.766763687133789e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.363598108291626e-01, 4.564678370952606e-01, 4.241514205932617e-01, 1e+00, 4.934901297092438e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 9.910692572593689e-01, 5.500403642654419e-01, 4.241514205932617e-01, 4.241514205932617e-01, 7.150809168815613e-01, 4.393216073513031e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 7.373432517051697e-01, 4.912912249565125e-01, 4.241514205932617e-01, 4.241514205932617e-01, 5.603408813476562e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 1e+00, 6.08997106552124e-01, 4.430813789367676e-01, 4.241514205932617e-01, 1e+00, 4.845874011516571e-01, 4.241514205932617e-01, 4.241514205932617e-01, 4.241514205932617e-01, 9.05134916305542e-01, 5.318616628646851e-01, 4.241514205932617e-01, 4.241514205932617e-01, 6.770217418670654e-01, 4.327592849731445e-01]
horizontalFinsBeta.shaFrac=[9.86499011516571e-01, 5.373244881629944e-01, 5.116348266601562e-01, 1.519615799188614e-01, 6.185446977615356e-01, 5.095843076705933e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 6.289198994636536e-01, 4.829472303390503e-01, 5.218654274940491e-01, 1.519615799188614e-01, 5.138717889785767e-01, 5.169634819030762e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 4.384204149246216e-01, 4.36134934425354e-01, 5.393730998039246e-01, 8.596906661987305e-01, 4.533461928367615e-01, 5.254493355751038e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 3.190285563468933e-01, 4.242640733718872e-01, 5.913442969322205e-01, 4.470798373222351e-01, 4.242640733718872e-01, 5.371789336204529e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 2.302619516849518e-01, 4.242640733718872e-01, 5.077375173568726e-01, 2.87851482629776e-01, 4.242640733718872e-01, 5.56175708770752e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 1.897526979446411e-01, 4.242640733718872e-01, 5.921590924263e-01, 1e+00, 7.858179807662964e-01, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 6.774529814720154e-01, 1e+00, 6.363458037376404e-01, 5.077375173568726e-01, 1.519615799188614e-01, 1e+00, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 1e+00, 1e+00, 5.500778555870056e-01, 5.102738738059998e-01, 1.519615799188614e-01, 7.150199413299561e-01, 5.077375173568726e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 6.905980706214905e-01, 4.913638234138489e-01, 5.198295116424561e-01, 1.519615799188614e-01, 5.603722333908081e-01, 5.127117037773132e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 4.698645770549774e-01, 4.431827068328857e-01, 5.347855687141418e-01, 1e+00, 4.846639931201935e-01, 5.204896330833435e-01, 1.519615799188614e-01, 4.242640733718872e-01, 5.077375173568726e-01, 3.372048139572144e-01, 4.242640733718872e-01, 5.695878267288208e-01, 5.868552923202515e-01, 4.328668117523193e-01]
horizontalFinsDisp.shaFrac=[0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 1e+00, 7.014803290367126e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 5.907137989997864e-01, 4.360293745994568e-01, 0e+00, 8.356627225875854e-01, 4.53250914812088e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 1e+00, 6.669771671295166e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 5.695672035217285e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.461251795291901e-01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 6.363598108291626e-01, 0e+00, 0e+00, 1e+00, 4.934901297092438e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 5.500403642654419e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.393216073513031e-01, 0e+00, 0e+00, 1e+00, 7.373432517051697e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 6.08997106552124e-01, 0e+00, 0e+00, 1e+00, 4.845874011516571e-01, 0e+00, 4.241514205932617e-01, 4.241514205932617e-01, 0e+00, 0e+00, 4.241514205932617e-01, 0e+00, 0e+00, 4.327592849731445e-01]
horizontalFinsOpen.shaFrac=[9.572870135307312e-01, 2.998644709587097e-01, 1.000000014901161e-01, 1.000000014901161e-01, 4.434428513050079e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 5.899602770805359e-01, 2.037381678819656e-01, 1.000000014901161e-01, 1.000000014901161e-01, 2.584055960178375e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.94267737865448e-01, 1.209849417209625e-01, 1.000000014901161e-01, 8.270218968391418e-01, 1.514104306697845e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 8.393347263336182e-01, 2.716212272644043e-01, 1.000000014901161e-01, 1.000000014901161e-01, 4.031632244586945e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 5.290031433105469e-01, 1.80434837937355e-01, 1.000000014901161e-01, 1e+00, 2.395942658185959e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.569077849388123e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.027612924575806e-01, 1.388213038444519e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 7.391430139541626e-01, 2.44638666510582e-01, 1.000000014901161e-01, 1.000000014901161e-01, 3.69467705488205e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 4.749110639095306e-01, 1.570938229560852e-01, 1.000000014901161e-01, 1e+00, 2.225015163421631e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 3.224095106124878e-01, 1.000000014901161e-01, 1.000000014901161e-01, 6.139886379241943e-01, 1.268013268709183e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 6.53319776058197e-01, 2.186167240142822e-01, 1.000000014901161e-01, 1.000000014901161e-01, 3.406075239181519e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 4.265690743923187e-01, 1.334437727928162e-01, 1.000000014901161e-01, 1e+00, 2.067729979753494e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.49759304523468e-01, 2.902930080890656e-01, 1.000000014901161e-01, 1.000000014901161e-01, 5.467489957809448e-01, 1.15207627415657e-01]
horizontalFinsBeta.Ctrl=[1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01, 1.465572953224182e+00, 1.052234023809433e-01, 7.853981852531433e-01]
