last-generated=2021-04-19
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15e+07]
sim.HDirNor.y=[0e+00, 2.76e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.05e+02, 0e+00, 0e+00, 2.976394653320312e+02, 0e+00, 1.064583358764648e+02, 0e+00, 0e+00, 1.46e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.050169906616211e+02, 0e+00, 0e+00, 2.25e+02, 0e+00, 5e+00, 1.68125e+01, 0e+00, 0e+00, 0e+00, 0e+00, 8e+00, 0e+00, 0e+00, 6.424804077148438e+02, 0e+00, 2.621951103210449e+00, 6.74e+02, 0e+00, 0e+00, 4e+00, 0e+00, 4.223321533203125e+02, 3.91e+02, 0e+00, 1.92e+02, 0e+00, 0e+00, 4.261576461791992e+01, 0e+00, 0e+00, 1.7e+01, 0e+00, 2.73e+02, 6.295889377593994e+00, 0e+00, 3.159813842773438e+02, 1.88e+02, 0e+00, 2.8e+01, 0e+00, 0e+00, 2.32410717010498e+01, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 3.122083435058594e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.420111694335938e+02, 0e+00, 0e+00, 1.25e+02, 0e+00, 0e+00, 3.765038299560547e+01, 0e+00, 0e+00, 9e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.73e+02, 0e+00, 0e+00, 0e+00]
sim.HDifHor.y=[0e+00, 8.5e+01, 0e+00, 0e+00, 1.028000030517578e+02, 0e+00, 0e+00, 1.16e+02, 0e+00, 0e+00, 8.022454833984375e+01, 0e+00, 4.440909194946289e+01, 1.6e+01, 0e+00, 1.49e+02, 7.5e-01, 0e+00, 1.181770858764648e+02, 0e+00, 0e+00, 1.43e+02, 0e+00, 0e+00, 2.762077941894531e+02, 0e+00, 3.12976188659668e+01, 2.39e+02, 0e+00, 1.59e+02, 1.300270233154297e+02, 0e+00, 1.643891448974609e+02, 2.1e+01, 0e+00, 3.27e+02, 4.338541507720947e+00, 1e+00, 2.7e+02, 0e+00, 7.262432098388672e+01, 2.21e+02, 0e+00, 9.5e+01, 1.93305419921875e+02, 0e+00, 2.605050354003906e+02, 1.51e+02, 0e+00, 3.87e+02, 3.531761932373047e+01, 0e+00, 3.690278930664062e+02, 1e+00, 1.418796062469482e+01, 3.18e+02, 0e+00, 1.04e+02, 1.994572906494141e+02, 0e+00, 1.947830810546875e+02, 2.09e+02, 0e+00, 2.81e+02, 4.51226921081543e+01, 0e+00, 2.666678466796875e+02, 0e+00, 0e+00, 1.67e+02, 0e+00, 0e+00, 2.6181005859375e+02, 0e+00, 2.246342658996582e+01, 8e+01, 0e+00, 3.5e+01, 3.482500076293945e+01, 0e+00, 1.995952911376953e+02, 0e+00, 0e+00, 1.8e+02, 0e+00, 0e+00, 1.559160766601562e+02, 0e+00, 0e+00, 9.7e+01, 0e+00, 0e+00, 6.745833396911621e+00, 0e+00, 8.3125e+00, 0e+00, 0e+00, 7.7e+01, 0e+00, 0e+00, 6.138035583496094e+01]
sim.HGloHor.y=[0e+00, 1.46e+02, 0e+00, 0e+00, 1.030484848022461e+02, 0e+00, 0e+00, 2.4e+02, 0e+00, 0e+00, 1.440509796142578e+02, 0e+00, 6.042916488647461e+01, 1.6e+01, 0e+00, 2.01e+02, 9.255319237709045e-01, 0e+00, 1.181770858764648e+02, 0e+00, 0e+00, 1.43e+02, 0e+00, 0e+00, 3.432295532226562e+02, 0e+00, 3.12976188659668e+01, 3.54e+02, 0e+00, 1.61e+02, 1.369003295898438e+02, 0e+00, 1.642958526611328e+02, 2.1e+01, 0e+00, 3.33e+02, 4.625e+00, 1e+00, 8.103571166992188e+02, 0e+00, 6.302631759643555e+01, 7.49e+02, 0e+00, 9.5e+01, 1.958290863037109e+02, 0e+00, 5.503980712890625e+02, 3.18e+02, 0e+00, 5.46e+02, 3.548822021484375e+01, 0e+00, 4.076823425292969e+02, 1e+00, 1.43861083984375e+01, 3.32e+02, 0e+00, 1.88e+02, 2.057554168701172e+02, 0e+00, 3.469691467285156e+02, 2.98e+02, 0e+00, 2.99e+02, 4.486459350585938e+01, 0e+00, 2.828845825195312e+02, 0e+00, 0e+00, 1.68e+02, 0e+00, 0e+00, 4.488385009765625e+02, 0e+00, 2.228057861328125e+01, 8e+01, 0e+00, 3.5e+01, 3.46988639831543e+01, 0e+00, 2.406505737304688e+02, 0e+00, 0e+00, 2.31e+02, 0e+00, 0e+00, 1.710599517822266e+02, 0e+00, 0e+00, 9.9e+01, 0e+00, 0e+00, 6.745833396911621e+00, 0e+00, 8.3125e+00, 0e+00, 0e+00, 1.33e+02, 0e+00, 0e+00, 6.138035583496094e+01]
sim.Te=[2.741499938964844e+02, 2.7559033203125e+02, 2.7225e+02, 2.780356140136719e+02, 2.790499877929688e+02, 2.828062438964844e+02, 2.788500061035156e+02, 2.741941528320312e+02, 2.743500061035156e+02, 2.793638305664062e+02, 2.7625e+02, 2.729837646484375e+02, 2.715499877929688e+02, 2.738500061035156e+02, 2.790499877929688e+02, 2.762687377929688e+02, 2.778500061035156e+02, 2.785750122070312e+02, 2.8175e+02, 2.788999938964844e+02, 2.823500061035156e+02, 2.843525085449219e+02, 2.763500061035156e+02, 2.768756103515625e+02, 2.7875e+02, 2.851000061035156e+02, 2.866499938964844e+02, 2.813892822265625e+02, 2.794500122070312e+02, 2.859494018554688e+02, 2.814500122070312e+02, 2.769750061035156e+02, 2.793500061035156e+02, 2.7944287109375e+02, 2.879500122070312e+02, 2.833569946289062e+02, 2.824500122070312e+02, 2.905499877929688e+02, 2.938500061035156e+02, 2.805281372070312e+02, 2.891499938964844e+02, 2.868031311035156e+02, 2.848500061035156e+02, 2.876000061035156e+02, 2.856499938964844e+02, 2.847854309082031e+02, 2.9575e+02, 2.865499877929688e+02, 2.910499877929688e+02, 2.933413391113281e+02, 2.879500122070312e+02, 2.982999877929688e+02, 2.906499938964844e+02, 2.867836303710938e+02, 2.904500122070312e+02, 2.903042602539062e+02, 2.920499877929688e+02, 2.9375e+02, 2.8975e+02, 2.915410461425781e+02, 3.0075e+02, 2.968711853027344e+02, 2.906499938964844e+02, 2.957098999023438e+02, 2.8625e+02, 2.895011291503906e+02, 2.903500061035156e+02, 2.882999877929688e+02, 2.861499938964844e+02, 2.882845764160156e+02, 2.831499938964844e+02, 2.856104125976562e+02, 2.8675e+02, 2.881375122070312e+02, 2.933500061035156e+02, 2.845499877929688e+02, 2.920499877929688e+02, 2.856157531738281e+02, 2.814500122070312e+02, 2.868790893554688e+02, 2.861499938964844e+02, 2.725499877929688e+02, 2.813500061035156e+02, 2.824934692382812e+02, 2.816499938964844e+02, 2.821000061035156e+02, 2.844500122070312e+02, 2.713720092773438e+02, 2.776499938964844e+02, 2.77828125e+02, 2.795499877929688e+02, 2.811355285644531e+02, 2.704500122070312e+02, 2.731420593261719e+02, 2.769500122070312e+02, 2.826099853515625e+02, 2.786499938964844e+02, 2.783204650878906e+02, 2.7725e+02, 2.8493408203125e+02, 2.829500122070312e+02]
sim.Tsky=[2.5846337890625e+02, 2.612943420410156e+02, 2.591553955078125e+02, 2.687345886230469e+02, 2.689601135253906e+02, 2.746886596679688e+02, 2.67827392578125e+02, 2.604161987304688e+02, 2.593094787597656e+02, 2.666592712402344e+02, 2.643302612304688e+02, 2.620447082519531e+02, 2.540918884277344e+02, 2.616294250488281e+02, 2.666688842773438e+02, 2.643133544921875e+02, 2.645782165527344e+02, 2.637539672851562e+02, 2.744937133789062e+02, 2.714495544433594e+02, 2.726542663574219e+02, 2.77953125e+02, 2.602179565429688e+02, 2.657785949707031e+02, 2.67002685546875e+02, 2.748998718261719e+02, 2.757103881835938e+02, 2.690938110351562e+02, 2.694385375976562e+02, 2.766033630371094e+02, 2.713201293945312e+02, 2.598470764160156e+02, 2.684934387207031e+02, 2.74293212890625e+02, 2.755733032226562e+02, 2.715826416015625e+02, 2.68926025390625e+02, 2.798592834472656e+02, 2.810827331542969e+02, 2.68599853515625e+02, 2.78080078125e+02, 2.743624267578125e+02, 2.743377380371094e+02, 2.77637939453125e+02, 2.793472595214844e+02, 2.758269653320312e+02, 2.850019836425781e+02, 2.7331689453125e+02, 2.821162719726562e+02, 2.824273681640625e+02, 2.825852355957031e+02, 2.854100341796875e+02, 2.818676452636719e+02, 2.758739929199219e+02, 2.816505432128906e+02, 2.829880065917969e+02, 2.834127197265625e+02, 2.816357421875e+02, 2.795604858398438e+02, 2.856818237304688e+02, 2.870811767578125e+02, 2.833222045898438e+02, 2.77196533203125e+02, 2.868533935546875e+02, 2.733195495605469e+02, 2.797705078125e+02, 2.809240112304688e+02, 2.77755615234375e+02, 2.715683288574219e+02, 2.787548217773438e+02, 2.738659362792969e+02, 2.744299011230469e+02, 2.720695190429688e+02, 2.740024108886719e+02, 2.797266540527344e+02, 2.780243835449219e+02, 2.784870300292969e+02, 2.746783752441406e+02, 2.686294250488281e+02, 2.738860473632812e+02, 2.739439392089844e+02, 2.565024108886719e+02, 2.679691772460938e+02, 2.676558532714844e+02, 2.716497497558594e+02, 2.73475830078125e+02, 2.683661804199219e+02, 2.543075714111328e+02, 2.674486083984375e+02, 2.675240783691406e+02, 2.723503723144531e+02, 2.714922180175781e+02, 2.609968566894531e+02, 2.595697021484375e+02, 2.692607116699219e+02, 2.700432434082031e+02, 2.713807983398438e+02, 2.639443969726562e+02, 2.636321105957031e+02, 2.780680236816406e+02, 2.736087951660156e+02]
sim.TeAv=[2.741499938964844e+02, 2.7559033203125e+02, 2.7225e+02, 2.780356140136719e+02, 2.790499877929688e+02, 2.828062438964844e+02, 2.788500061035156e+02, 2.741941528320312e+02, 2.743500061035156e+02, 2.793638305664062e+02, 2.7625e+02, 2.729837646484375e+02, 2.715499877929688e+02, 2.738500061035156e+02, 2.790499877929688e+02, 2.762687377929688e+02, 2.778500061035156e+02, 2.785750122070312e+02, 2.8175e+02, 2.788999938964844e+02, 2.823500061035156e+02, 2.843525085449219e+02, 2.763500061035156e+02, 2.768756103515625e+02, 2.7875e+02, 2.851000061035156e+02, 2.866499938964844e+02, 2.813892822265625e+02, 2.794500122070312e+02, 2.859494018554688e+02, 2.814500122070312e+02, 2.769750061035156e+02, 2.793500061035156e+02, 2.7944287109375e+02, 2.879500122070312e+02, 2.833569946289062e+02, 2.824500122070312e+02, 2.905499877929688e+02, 2.938500061035156e+02, 2.805281372070312e+02, 2.891499938964844e+02, 2.868031311035156e+02, 2.848500061035156e+02, 2.876000061035156e+02, 2.856499938964844e+02, 2.847854309082031e+02, 2.9575e+02, 2.865499877929688e+02, 2.910499877929688e+02, 2.933413391113281e+02, 2.879500122070312e+02, 2.982999877929688e+02, 2.906499938964844e+02, 2.867836303710938e+02, 2.904500122070312e+02, 2.903042602539062e+02, 2.920499877929688e+02, 2.9375e+02, 2.8975e+02, 2.915410461425781e+02, 3.0075e+02, 2.968711853027344e+02, 2.906499938964844e+02, 2.957098999023438e+02, 2.8625e+02, 2.895011291503906e+02, 2.903500061035156e+02, 2.882999877929688e+02, 2.861499938964844e+02, 2.882845764160156e+02, 2.831499938964844e+02, 2.856104125976562e+02, 2.8675e+02, 2.881375122070312e+02, 2.933500061035156e+02, 2.845499877929688e+02, 2.920499877929688e+02, 2.856157531738281e+02, 2.814500122070312e+02, 2.868790893554688e+02, 2.861499938964844e+02, 2.725499877929688e+02, 2.813500061035156e+02, 2.824934692382812e+02, 2.816499938964844e+02, 2.821000061035156e+02, 2.844500122070312e+02, 2.713720092773438e+02, 2.776499938964844e+02, 2.77828125e+02, 2.795499877929688e+02, 2.811355285644531e+02, 2.704500122070312e+02, 2.731420593261719e+02, 2.769500122070312e+02, 2.826099853515625e+02, 2.786499938964844e+02, 2.783204650878906e+02, 2.7725e+02, 2.8493408203125e+02, 2.829500122070312e+02]
sim.Tground=[2.831499938964844e+02, 2.831499938964844e+02]
sim.TDewPoi=[2.689500122070312e+02, 2.731879577636719e+02, 2.709500122070312e+02, 2.758500061035156e+02, 2.771499938964844e+02, 2.820171813964844e+02, 2.764500122070312e+02, 2.717525939941406e+02, 2.7175e+02, 2.780177001953125e+02, 2.746499938964844e+02, 2.726321716308594e+02, 2.659500122070312e+02, 2.731797485351562e+02, 2.753500061035156e+02, 2.745e+02, 2.763500061035156e+02, 2.744245910644531e+02, 2.788500061035156e+02, 2.777000122070312e+02, 2.793500061035156e+02, 2.828062438964844e+02, 2.728500061035156e+02, 2.753043212890625e+02, 2.758500061035156e+02, 2.800499877929688e+02, 2.829500122070312e+02, 2.784955444335938e+02, 2.775499877929688e+02, 2.828812561035156e+02, 2.773500061035156e+02, 2.68772216796875e+02, 2.7725e+02, 2.794605407714844e+02, 2.863500061035156e+02, 2.77760009765625e+02, 2.801499938964844e+02, 2.846749877929688e+02, 2.8575e+02, 2.797281188964844e+02, 2.779500122070312e+02, 2.830136413574219e+02, 2.8225e+02, 2.850975646972656e+02, 2.833500061035156e+02, 2.828989562988281e+02, 2.8525e+02, 2.822755737304688e+02, 2.838500061035156e+02, 2.830285339355469e+02, 2.876499938964844e+02, 2.920208435058594e+02, 2.844500122070312e+02, 2.850721740722656e+02, 2.843500061035156e+02, 2.866222229003906e+02, 2.888500061035156e+02, 2.864654846191406e+02, 2.8675e+02, 2.857999877929688e+02, 2.890499877929688e+02, 2.887999877929688e+02, 2.879500122070312e+02, 2.867000122070312e+02, 2.835499877929688e+02, 2.850083312988281e+02, 2.816499938964844e+02, 2.873840942382812e+02, 2.819500122070312e+02, 2.855773620605469e+02, 2.8125e+02, 2.834486999511719e+02, 2.816499938964844e+02, 2.843666687011719e+02, 2.8775e+02, 2.822795715332031e+02, 2.8775e+02, 2.8052783203125e+02, 2.790499877929688e+02, 2.820080871582031e+02, 2.826499938964844e+02, 2.7225e+02, 2.805499877929688e+02, 2.744831237792969e+02, 2.813500061035156e+02, 2.821000061035156e+02, 2.750499877929688e+02, 2.675653076171875e+02, 2.764500122070312e+02, 2.760366516113281e+02, 2.788500061035156e+02, 2.793964233398438e+02, 2.681499938964844e+02, 2.725555419921875e+02, 2.764500122070312e+02, 2.783999938964844e+02, 2.784500122070312e+02, 2.734508056640625e+02, 2.719500122070312e+02, 2.8085595703125e+02, 2.763500061035156e+02]
sim.weaBus.solBus[5].Tenv=[2.689139404296875e+02, 2.707919311523438e+02, 2.678376770019531e+02, 2.748543701171875e+02, 2.756083984375e+02, 2.800164489746094e+02, 2.751031188964844e+02, 2.695618591308594e+02, 2.693171081542969e+02, 2.750714111328125e+02, 2.722131042480469e+02, 2.69267333984375e+02, 2.657655334472656e+02, 2.697174682617188e+02, 2.748620910644531e+02, 2.722203063964844e+02, 2.7337646484375e+02, 2.736072082519531e+02, 2.792488098144531e+02, 2.763343811035156e+02, 2.790367431640625e+02, 2.821395263671875e+02, 2.709717407226562e+02, 2.731055603027344e+02, 2.747673950195312e+02, 2.816194458007812e+02, 2.829261474609375e+02, 2.772274780273438e+02, 2.760339965820312e+02, 2.827503051757812e+02, 2.779941711425781e+02, 2.712853393554688e+02, 2.756570434570312e+02, 2.776548156738281e+02, 2.837576293945312e+02, 2.793628234863281e+02, 2.778919677734375e+02, 2.869058227539062e+02, 2.895274047851562e+02, 2.764857482910156e+02, 2.853822631835938e+02, 2.825907897949219e+02, 2.812670288085938e+02, 2.841967468261719e+02, 2.83469482421875e+02, 2.817151794433594e+02, 2.920845947265625e+02, 2.820822143554688e+02, 2.879858703613281e+02, 2.896225891113281e+02, 2.86087646484375e+02, 2.939347839355469e+02, 2.876363220214844e+02, 2.830695190429688e+02, 2.874307250976562e+02, 2.87781005859375e+02, 2.890841979980469e+02, 2.896392211914062e+02, 2.862709045410156e+02, 2.895099792480469e+02, 2.961316528320312e+02, 2.922942199707031e+02, 2.861083068847656e+02, 2.926699829101562e+02, 2.818798828125e+02, 2.861734924316406e+02, 2.87122802734375e+02, 2.847048950195312e+02, 2.812510681152344e+02, 2.850238037109375e+02, 2.799724426269531e+02, 2.818083801269531e+02, 2.81819091796875e+02, 2.833792724609375e+02, 2.887516784667969e+02, 2.822943115234375e+02, 2.874720764160156e+02, 2.818931579589844e+02, 2.771186828613281e+02, 2.824883422851562e+02, 2.820140380859375e+02, 2.672027282714844e+02, 2.768387451171875e+02, 2.775166015625e+02, 2.782367248535156e+02, 2.791416625976562e+02, 2.790776062011719e+02, 2.657096252441406e+02, 2.741724243164062e+02, 2.743168029785156e+02, 2.77068359375e+02, 2.778400573730469e+02, 2.672216491699219e+02, 2.685762329101562e+02, 2.743049011230469e+02, 2.783597106933594e+02, 2.761452026367188e+02, 2.734940795898438e+02, 2.726661682128906e+02, 2.825634765625e+02, 2.797536010742188e+02]
sim.weaBus.solBus[4].Tenv=[2.689139404296875e+02, 2.707919311523438e+02, 2.678376770019531e+02, 2.748543701171875e+02, 2.756083984375e+02, 2.800164489746094e+02, 2.751031188964844e+02, 2.695618591308594e+02, 2.693171081542969e+02, 2.750714111328125e+02, 2.722131042480469e+02, 2.69267333984375e+02, 2.657655334472656e+02, 2.697174682617188e+02, 2.748620910644531e+02, 2.722203063964844e+02, 2.7337646484375e+02, 2.736072082519531e+02, 2.792488098144531e+02, 2.763343811035156e+02, 2.790367431640625e+02, 2.821395263671875e+02, 2.709717407226562e+02, 2.731055603027344e+02, 2.747673950195312e+02, 2.816194458007812e+02, 2.829261474609375e+02, 2.772274780273438e+02, 2.760339965820312e+02, 2.827503051757812e+02, 2.779941711425781e+02, 2.712853393554688e+02, 2.756570434570312e+02, 2.776548156738281e+02, 2.837576293945312e+02, 2.793628234863281e+02, 2.778919677734375e+02, 2.869058227539062e+02, 2.895274047851562e+02, 2.764857482910156e+02, 2.853822631835938e+02, 2.825907897949219e+02, 2.812670288085938e+02, 2.841967468261719e+02, 2.83469482421875e+02, 2.817151794433594e+02, 2.920845947265625e+02, 2.820822143554688e+02, 2.879858703613281e+02, 2.896225891113281e+02, 2.86087646484375e+02, 2.939347839355469e+02, 2.876363220214844e+02, 2.830695190429688e+02, 2.874307250976562e+02, 2.87781005859375e+02, 2.890841979980469e+02, 2.896392211914062e+02, 2.862709045410156e+02, 2.895099792480469e+02, 2.961316528320312e+02, 2.922942199707031e+02, 2.861083068847656e+02, 2.926699829101562e+02, 2.818798828125e+02, 2.861734924316406e+02, 2.87122802734375e+02, 2.847048950195312e+02, 2.812510681152344e+02, 2.850238037109375e+02, 2.799724426269531e+02, 2.818083801269531e+02, 2.81819091796875e+02, 2.833792724609375e+02, 2.887516784667969e+02, 2.822943115234375e+02, 2.874720764160156e+02, 2.818931579589844e+02, 2.771186828613281e+02, 2.824883422851562e+02, 2.820140380859375e+02, 2.672027282714844e+02, 2.768387451171875e+02, 2.775166015625e+02, 2.782367248535156e+02, 2.791416625976562e+02, 2.790776062011719e+02, 2.657096252441406e+02, 2.741724243164062e+02, 2.743168029785156e+02, 2.77068359375e+02, 2.778400573730469e+02, 2.672216491699219e+02, 2.685762329101562e+02, 2.743049011230469e+02, 2.783597106933594e+02, 2.761452026367188e+02, 2.734940795898438e+02, 2.726661682128906e+02, 2.825634765625e+02, 2.797536010742188e+02]
