last-generated=2019-11-10
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
horizontalFins.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 1.592670923855621e-05, 5.033168054069392e-05, 5.115914245834574e-05, 2.610709088912699e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.025417572644074e-05, 5.396388587541878e-05, 4.479664130485617e-05, 1.296475602430291e-05, 0e+00, 0e+00, 0e+00, 0e+00, 3.882630153384525e-06, 4.29465617344249e-05, 5.395457628765143e-05, 3.53812392859254e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.64635009765625e+01, 5.160049477126449e-05, 5.02910370414611e-05, 2.353913987462875e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.671977996826172e+00, 5.448936281027272e-05, 4.320787047618069e-05, 1.006349611998303e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.506841373443604e+01, 4.525407348410226e-05, 5.369382779463194e-05, 3.317233495181426e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.387969017028809e+00, 5.273426722851582e-05, 4.925397297483869e-05, 2.085380765493028e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.70861701965332e+01, 5.485591100296006e-05, 4.145721686654724e-05, 7.079411261656787e-06, 0e+00, 0e+00, 0e+00, 0e+00, 5.786220169067383e+01, 4.746783815789968e-05, 5.326058089849539e-05, 3.082004695897922e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.416843414306641e+01, 5.372184023144655e-05, 4.80424496345222e-05, 1.805408282962162e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.099277496337891e+01, 5.505373337655328e-05, 3.954225030611269e-05, 4.018711933895247e-06, 0e+00, 0e+00, 0e+00, 0e+00, 2.180842012166977e-01, 4.957593773724511e-05]
screen.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 4.88584646518575e-06, 2.639263220771682e-05, 4.700348654296249e-05, 3.400254718144424e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.571408003859688e-05, 1.88755238923477e-05, 4.13728594139684e-06, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.997620529436972e-05, 7.61865740059875e-05, 9.337899973616004e-05, 5.638794027618133e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.216932535171509e+00, 1.048211561283097e-05, 2.637131910887547e-05, 2.162705641239882e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.052652835845947e+00, 1.123150730133057e+01, 3.909655060851946e-05, 1.511327809566865e-05, 9.294348615185299e-07, 0e+00, 0e+00, 0e+00, 0e+00, 4.136957931518555e+01, 6.889227370265871e-05, 9.043134195962921e-05, 5.741124914493412e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.03422874212265e-01, 1.234229785040952e-06, 1.000544307316886e-05, 1.093519767891848e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.611768341064453e+01, 6.173912048339844e+01, 6.129108078312129e-05, 2.974588096549269e-05, 2.476241206750274e-06, 0e+00, 0e+00, 0e+00, 0e+00, 8.397854614257812e+01, 5.447561488836072e-05, 7.798075239406899e-05, 5.190723823034205e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.505972480773926e+01, 1.257343683391809e-06, 1.124419213738292e-06, 3.667503051474341e-06, 0e+00, 0e+00, 0e+00, 0e+00, 6.03796501159668e+01, 2.068708610534668e+01, 8.060617255978286e-05, 4.4180967961438e-05, 2.883457682401058e-06, 0e+00, 0e+00, 0e+00, 0e+00, 1.360826194286346e-01, 3.611377542256378e-05]
buildingShade.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 4.176730362814851e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.369317189732101e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.159017944335938e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.806728839874268e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.42982177734375e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.755153656005859e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.032513275146484e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.058447647094727e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.756138801574707e-01, 0e+00]
overhang.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 3.428722629905678e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.19174461462535e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.789245652616955e-05, 7.855530566303059e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.003717498779297e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.491957426071167e+00, 1.745644760131836e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.771224594116211e+01, 8.171103399945423e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.302734088897705e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.360121917724609e+01, 7.322689819335938e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.480966796875e+02, 8.466813596896827e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.904922332763672e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.158919525146484e+01, 2.133027267456055e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.891988933086395e-01, 8.740532939555123e-05]
sideFins.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 2.443591620249208e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.260983743937686e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.339642403763719e-05, 7.500063657062128e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.645396423339844e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.806728839874268e+00, 1.530270004272461e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.604756736755371e+01, 7.964319229358807e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.135655212402344e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.704161834716797e+01, 6.62493896484375e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.191094970703125e+01, 8.415851334575564e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.710672302246094e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.426633453369141e+01, 1.984172821044922e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.576526641845703e-01, 8.740532939555123e-05]
time=[2e+06, 3e+06]
none.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 4.176730362814851e-05, 8.740436896914616e-05, 8.884130511432886e-05, 4.533672836259939e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.223518721526489e-05, 9.371193300466985e-05, 7.779239967931062e-05, 2.251417572551873e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.369317189732101e-05, 7.855530566303059e-05, 9.369577310280874e-05, 6.144191138446331e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.386879730224609e+02, 8.960774721344933e-05, 8.733378490433097e-05, 4.087730849278159e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.806728839874268e+00, 1.745644760131836e+01, 9.462446178076789e-05, 7.503339293180034e-05, 1.747594251355622e-05, 0e+00, 0e+00, 0e+00, 0e+00, 6.42982177734375e+01, 8.171103399945423e-05, 9.324296115664765e-05, 5.760600470239297e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.509344387054443e+01, 9.157662134384736e-05, 8.553285442758352e-05, 3.621404903242365e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.755153656005859e+01, 7.322689819335938e+01, 9.526099893264472e-05, 7.199326500995085e-05, 1.229387635248713e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.032513275146484e+02, 8.466813596896827e-05, 9.249059803551063e-05, 5.352109656087123e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.142263793945312e+02, 9.329160820925608e-05, 8.342896035173908e-05, 3.135213410132565e-05, 0e+00, 0e+00, 0e+00, 0e+00, 6.058447647094727e+01, 2.133027267456055e+01, 9.56045332713984e-05, 6.866779585834593e-05, 6.978765213716542e-06, 0e+00, 0e+00, 0e+00, 0e+00, 6.756138801574707e-01, 8.740532939555123e-05]
none.HShaSkyDifTil=[3.88168336939998e-05, 3.979524262831546e-05, 1.415642929077148e+01, 2.612917518615723e+01, 1.41145486831665e+01, 4.050532879773527e-05, 3.953386476496235e-05, 3.861039294861257e-05, 3.839247438008897e-05, 3.915789784514345e-05, 2.564128935337067e-01, 3.84469108581543e+01, 2.413756942749023e+01, 2.472712278366089e+00, 4.017992614535615e-05, 3.918265792890452e-05, 3.84086997655686e-05, 3.860461583826691e-05, 3.952239785576239e-05, 9.469289779663086e+00, 5.172649002075195e+01, 2.388051223754883e+01, 4.075849574292079e-05, 3.983274655183777e-05, 3.885491605615243e-05, 3.834836388705298e-05, 3.890586231136695e-05, 1.718273037113249e-03, 2.132505416870117e+01, 2.51925220489502e+01, 3.473454284667969e+01, 4.045928289997391e-05, 3.947763252654113e-05, 3.858131458400749e-05, 3.845161336357705e-05, 3.92534420825541e-05, 5.01168966293335e-01, 9.086175918579102e+00, 6.182109069824219e+01, 8.456693649291992e+00, 4.012746285297908e-05, 3.91304238291923e-05, 3.840803765342571e-05, 3.868554995278828e-05, 3.962056507589296e-05, 9.435134887695312e+00, 5.005776214599609e+01, 5.3746826171875e+01, 4.072054434800521e-05, 3.977718733949587e-05, 3.881298471242189e-05, 3.838365591946058e-05, 3.899846706190147e-05, 3.99897871830035e-05, 3.365521240234375e+01, 6.040390014648438e+01, 2.739453125e+01, 4.04121856263373e-05, 3.94226772186812e-05, 3.855904287775047e-05, 3.851795918308198e-05, 3.9351678424282e-05, 3.86951732635498e+00, 5.185728073120117e+01, 5.131064224243164e+01, 8.417948722839355e+00, 4.007462484878488e-05, 3.908086728188209e-05, 3.841657598968595e-05, 3.877126073348336e-05, 3.972090780735016e-05, 1.663579750061035e+01, 2.927876472473145e+01, 4.744734954833984e+01, 4.116716608405113e-02, 3.972206832258962e-05, 3.877580093103461e-05, 3.842799196718261e-05, 3.909438601112925e-05, 4.143997132778168e-01, 2.326379585266113e+01, 2.718086433410645e+01, 3.154935455322266e+01, 4.036405516671948e-05, 3.936925349989906e-05, 3.854421447613277e-05, 3.859088246827014e-05, 3.945245043723844e-05, 8.811686515808105e+00, 4.426173400878906e+01, 5.677511978149414e+01, 3.722167015075684e+00, 4.00214921683073e-05, 3.903441393049434e-05, 3.843451122520491e-05, 3.886132253683172e-05, 3.982331327279098e-05, 2.489984130859375e+01, 6.0073974609375e+01, 3.998812866210938e+01, 4.063958112965338e-05]
sideFins.HShaSkyDifTil=[2.974339440697804e-05, 3.049309998459648e-05, 1.084736251831055e+01, 2.002147674560547e+01, 1.081527137756348e+01, 3.103720155195333e-05, 3.029282015631907e-05, 2.958520781248808e-05, 2.941823004221078e-05, 3.000473589054309e-05, 1.964763402938843e-01, 2.945993995666504e+01, 1.849540901184082e+01, 1.894715547561646e+00, 3.078786176047288e-05, 3.002370613103267e-05, 2.943066283478402e-05, 2.958078039227985e-05, 3.028403079952113e-05, 7.255842685699463e+00, 3.963541793823242e+01, 1.829844093322754e+01, 3.123119313386269e-05, 3.05218381981831e-05, 2.977257463498972e-05, 2.938442776212469e-05, 2.981161378556862e-05, 1.316626439802349e-03, 1.634031867980957e+01, 1.930376815795898e+01, 2.66153392791748e+01, 3.100192043348216e-05, 3.024973193532787e-05, 2.956292701128405e-05, 2.946354470623191e-05, 3.00779447570676e-05, 3.840206563472748e-01, 6.962280750274658e+00, 4.737040328979492e+01, 6.479939937591553e+00, 3.074766209465452e-05, 2.998368290718645e-05, 2.943015351775102e-05, 2.964279883599374e-05, 3.035925328731537e-05, 7.229671001434326e+00, 3.835675430297852e+01, 4.118349838256836e+01, 3.120211476925761e-05, 3.047926475119311e-05, 2.974044400616549e-05, 2.94114706775872e-05, 2.988257074321155e-05, 3.064217162318528e-05, 2.578830337524414e+01, 4.628448104858398e+01, 2.099105644226074e+01, 3.096583168371581e-05, 3.020762051164638e-05, 2.954586125269998e-05, 2.951438182208221e-05, 3.015321817656513e-05, 2.965017080307007e+00, 3.973563385009766e+01, 3.93167724609375e+01, 6.450252532958984e+00, 3.070717502851039e-05, 2.994571150338743e-05, 2.943669642263558e-05, 2.970847162941936e-05, 3.043614196940325e-05, 1.274717712402344e+01, 2.243485069274902e+01, 3.635652542114258e+01, 3.154433891177177e-02, 3.043702963623218e-05, 2.971195135614835e-05, 2.944544576166663e-05, 2.995606882905122e-05, 3.175337314605713e-01, 1.782588005065918e+01, 2.082733345031738e+01, 2.41746883392334e+01, 3.092895349254832e-05, 3.016668415511958e-05, 2.953449984488543e-05, 2.957025753858034e-05, 3.023043609573506e-05, 6.751953601837158e+00, 3.391555023193359e+01, 4.350392913818359e+01, 2.852109909057617e+00, 3.066646240768023e-05, 2.991011388076004e-05, 2.945043888757937e-05, 2.977748408738989e-05, 3.051460771530401e-05, 1.907950019836426e+01, 4.603167343139648e+01, 3.064089775085449e+01, 3.114007631666027e-05]
screen.HShaSkyDifTil=[1.822410376917105e-05, 1.308877926931018e-05, 3.542546510696411e+00, 6.538641929626465e+00, 4.642327785491943e+00, 3.365964948898181e-05, 3.542557533364743e-05, 3.399462002562359e-05, 3.599238334572874e-05, 3.905728590325452e-05, 2.505367398262024e-01, 3.386295700073242e+01, 1.759593200683594e+01, 1.369925260543823e+00, 3.375465166755021e-05, 2.86648119072197e-05, 1.462149066355778e-05, 1.082548988051713e-05, 1.553545371280052e-05, 5.246116638183594e+00, 3.770784759521484e+01, 2.103328323364258e+01, 4.039293708046898e-05, 3.980642577516846e-05, 3.763887070817873e-05, 3.106217263848521e-05, 2.498126195860095e-05, 8.067114395089447e-04, 7.013876438140869e+00, 6.304251194000244e+00, 6.520512390136719e+01, 3.229733556509018e-05, 3.316533184261061e-05, 2.939293153758626e-05, 3.114580613328144e-05, 3.679952715174295e-05, 4.99881237745285e-01, 8.877949714660645e+00, 5.463125228881836e+01, 7.658790111541748e+00, 3.555786315700971e-05, 2.976220457640011e-05, 1.474152850278188e-05, 9.284532097808551e-06, 1.111038272938458e-05, 3.708760261535645e+00, 2.773268508911133e+01, 4.468351745605469e+01, 3.894201290677302e-05, 3.95404094888363e-05, 3.87599975510966e-05, 3.598411421990022e-05, 3.158875915687531e-05, 2.567724550317507e-05, 1.58007755279541e+01, 1.986703109741211e+01, 1.042889404296875e+01, 3.179503983119503e-05, 3.109281897195615e-05, 2.416999632259831e-05, 2.473218955856282e-05, 3.187485708622262e-05, 3.627615690231323e+00, 5.172403717041016e+01, 5.047888946533203e+01, 1.017135810852051e+01, 3.736658982234076e-05, 3.179070699843578e-05, 1.745701047184411e-05, 1.087222062778892e-05, 9.533017873764038e-06, 4.665003299713135e+00, 1.150888919830322e+01, 5.491194534301758e+01, 3.001750260591507e-02, 3.846844265353866e-05, 3.827450927929021e-05, 3.832925358437933e-05, 3.665041731437668e-05, 3.35663765668869e-01, 1.493756771087646e+01, 1.276113605499268e+01, 5.577667617797852e+01, 3.218904384993948e-05, 2.96049674943788e-05, 1.932162376760971e-05, 1.811802030715626e-05, 2.53322232310893e-05, 7.137465953826904e+00, 4.149472808837891e+01, 5.667839813232422e+01, 3.791231393814087e+00, 3.88494081562385e-05, 3.433234815020114e-05, 2.227611912530847e-05, 1.527559834357817e-05, 1.116723706218181e-05, 5.975962162017822e+00, 1.684591865539551e+01, 1.584801006317139e+01, 3.482485772110522e-05]
