last-generated=2022-08-02
statistics-initialization=
{
  "nonlinear": "8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 11, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "11, 1, 1, 1, 1",
  "number of continuous time states": "383",
  "numerical Jacobians": "0"
}
time=[0e+00, 5.00006e+05]
living.TSensor=[2.931499938964844e+02, 2.91916296005249e+02, 2.913653828430176e+02, 2.909598279571533e+02, 2.906142959594727e+02, 2.950231887817383e+02, 2.951915028381347e+02, 2.934016638946533e+02, 2.917980609130859e+02, 2.91131157913208e+02, 2.907033332824707e+02, 2.903268930053711e+02, 2.90002219543457e+02, 2.945951433563233e+02, 2.949172943115234e+02, 2.944137512207031e+02, 2.941740551757812e+02, 2.938293389129639e+02, 2.917656539916992e+02, 2.909498271179199e+02, 2.904228958129883e+02, 2.900043283081055e+02, 2.936775996398926e+02, 2.951287476348877e+02, 2.949231176757813e+02, 2.951753692626953e+02, 2.941953204345703e+02, 2.950243407440186e+02, 2.95307396850586e+02, 2.942880492401123e+02, 2.946833343505859e+02, 2.950734162902832e+02, 2.954130432128906e+02, 2.945116413116455e+02, 2.94403080291748e+02, 2.92415686416626e+02, 2.916125603376116e+02, 2.910803223419189e+02, 2.90660350189209e+02, 2.91454546585083e+02, 2.945221527099609e+02, 2.941818603515625e+02, 2.941559729003906e+02, 2.947753289031983e+02, 2.949463516235352e+02, 2.947532279968262e+02, 2.954108389282226e+02, 2.943673735046386e+02, 2.945275817871094e+02, 2.95025696182251e+02, 2.954401092529297e+02, 2.941881603131976e+02, 2.930664651489258e+02, 2.919384231567383e+02, 2.913304229736328e+02, 2.908658824920655e+02, 2.904780987548828e+02, 2.95122428894043e+02, 2.949326734924317e+02, 2.931560193634033e+02, 2.919624282836914e+02, 2.915536144256592e+02, 2.910760380554199e+02, 2.905625020599365e+02, 2.901114440917969e+02, 2.949116130828858e+02, 2.946602725219727e+02, 2.952011898803711e+02, 2.950583285522461e+02, 2.931860175323487e+02, 2.916697265625e+02, 2.909973021697998e+02, 2.905339599609375e+02, 2.901818691253662e+02, 2.943264590454102e+02, 2.950418815612793e+02, 2.933351623535156e+02, 2.917623667144775e+02, 2.911920895385742e+02, 2.907895696258545e+02, 2.90365087890625e+02, 2.90001368560791e+02, 2.943486860656738e+02, 2.950095121002197e+02, 2.950123989868164e+02, 2.946328784942627e+02, 2.941602847290039e+02, 2.919407047271729e+02, 2.911045050048828e+02, 2.905988928222656e+02, 2.902077545166015e+02, 2.933368281555176e+02, 2.949247644042969e+02, 2.944163035583496e+02, 2.92113614654541e+02, 2.914587070465088e+02, 2.910360070800782e+02, 2.906196772003174e+02, 2.902069874572754e+02, 2.937495332336426e+02, 2.943675537109375e+02]
hallway.TSensor=[2.931499938964844e+02, 2.924008220672607e+02, 2.920326902770996e+02, 2.917189434051514e+02, 2.914271923828125e+02, 2.928043468475342e+02, 2.928376419067383e+02, 2.922307112121582e+02, 2.917156744384766e+02, 2.914026336669922e+02, 2.911365165710449e+02, 2.908598405456543e+02, 2.906015759277344e+02, 2.920669313812256e+02, 2.923378443908691e+02, 2.922107166290283e+02, 2.922137622070313e+02, 2.920943462371826e+02, 2.913608090209961e+02, 2.909902781677246e+02, 2.906768417358398e+02, 2.903851740264893e+02, 2.91697501373291e+02, 2.920201179504394e+02, 2.921274578857422e+02, 2.925365104675293e+02, 2.924438005065918e+02, 2.9281483253479e+02, 2.927180072021484e+02, 2.924182307434082e+02, 2.92581918334961e+02, 2.927388200378418e+02, 2.928467687988281e+02, 2.925220852661133e+02, 2.926676286315918e+02, 2.919093502044678e+02, 2.915300204031808e+02, 2.912153980255127e+02, 2.909286874389649e+02, 2.910741500854492e+02, 2.920652313232422e+02, 2.919730500793457e+02, 2.921800319126674e+02, 2.926138054656982e+02, 2.926213348388672e+02, 2.928164505004883e+02, 2.929616264343261e+02, 2.924292964172363e+02, 2.926244079589844e+02, 2.927919538879394e+02, 2.929140548706055e+02, 2.925309899902344e+02, 2.921379721069336e+02, 2.916795771026611e+02, 2.913584466552734e+02, 2.910554592132568e+02, 2.907709979248047e+02, 2.922896350860595e+02, 2.922920425415039e+02, 2.918558788299561e+02, 2.91492658996582e+02, 2.913817543792725e+02, 2.910795718383789e+02, 2.907333794403076e+02, 2.904133898925781e+02, 2.919929443359375e+02, 2.919649136352539e+02, 2.922532907104492e+02, 2.923445947265625e+02, 2.917462103271484e+02, 2.91200244140625e+02, 2.908872682952881e+02, 2.906048645019531e+02, 2.903597288513184e+02, 2.917802729797363e+02, 2.921194553375244e+02, 2.915315295410156e+02, 2.910888388061524e+02, 2.908934825134277e+02, 2.906907675933838e+02, 2.904211730957031e+02, 2.901730344390869e+02, 2.916448097229004e+02, 2.918954315185547e+02, 2.921044076538086e+02, 2.921092792510987e+02, 2.920950079345703e+02, 2.91233330078125e+02, 2.908603149414063e+02, 2.905787608337402e+02, 2.903207099914551e+02, 2.915192593383789e+02, 2.919111505126953e+02, 2.918386296081543e+02, 2.911443550109863e+02, 2.91003876876831e+02, 2.908102014160156e+02, 2.90557384262085e+02, 2.902853675842285e+02, 2.915878646850586e+02, 2.916963500976562e+02]
Diner.TSensor=[2.931499938964844e+02, 2.916828273773193e+02, 2.910283122253418e+02, 2.905646800231934e+02, 2.90183278503418e+02, 2.929675827026367e+02, 2.930256704711914e+02, 2.919528661346436e+02, 2.90858325805664e+02, 2.903508563232422e+02, 2.900131416320801e+02, 2.896656246185303e+02, 2.893519012451172e+02, 2.92300126953125e+02, 2.925409159851074e+02, 2.921888446807861e+02, 2.919749523925781e+02, 2.917325021362305e+02, 2.901960559082031e+02, 2.895865679168701e+02, 2.891758590698242e+02, 2.888355960845947e+02, 2.912746054077148e+02, 2.922364102172851e+02, 2.924456689453125e+02, 2.93515604019165e+02, 2.932955247497559e+02, 2.936986752319336e+02, 2.934534948730469e+02, 2.926121349334717e+02, 2.927198448181152e+02, 2.928960325622559e+02, 2.9302326171875e+02, 2.923037267303467e+02, 2.923216983032227e+02, 2.908224800109863e+02, 2.90215670514788e+02, 2.897942601776123e+02, 2.894459902954102e+02, 2.897390320587158e+02, 2.920016937255859e+02, 2.917804567718506e+02, 2.923311193847656e+02, 2.932932572174072e+02, 2.933832272338868e+02, 2.931661800384521e+02, 2.933264663696289e+02, 2.923625132751465e+02, 2.924978149414063e+02, 2.927764757537842e+02, 2.929408264160156e+02, 2.920483319963728e+02, 2.912107699584961e+02, 2.903626951599121e+02, 2.898947583007812e+02, 2.895213829040528e+02, 2.892059313964843e+02, 2.923370715332031e+02, 2.92271725769043e+02, 2.913082112884521e+02, 2.909330078125e+02, 2.910334735107422e+02, 2.904301962280273e+02, 2.897391139984131e+02, 2.891775366210937e+02, 2.922852840423584e+02, 2.92061121673584e+02, 2.924713994598388e+02, 2.924202709960937e+02, 2.911181366729737e+02, 2.900088493347168e+02, 2.895265608215332e+02, 2.89188384765625e+02, 2.889288720703125e+02, 2.917327026367187e+02, 2.922279281616211e+02, 2.913391068522135e+02, 2.904735865020752e+02, 2.902543696594238e+02, 2.89938617477417e+02, 2.894603881835938e+02, 2.890596437072754e+02, 2.918889482116699e+02, 2.922853425598145e+02, 2.923731335449219e+02, 2.921442111968994e+02, 2.918400854492187e+02, 2.901887354278564e+02, 2.895593115234375e+02, 2.891752244567871e+02, 2.888682716369629e+02, 2.909370034790039e+02, 2.920936709594727e+02, 2.9189306640625e+02, 2.907308222961426e+02, 2.90569900894165e+02, 2.902817443847656e+02, 2.898032830810547e+02, 2.892925679016113e+02, 2.915261698913574e+02, 2.919437561035156e+02]
Porch.TSensor=[2.931499938964844e+02, 2.903904196166992e+02, 2.896467027282715e+02, 2.891510845184326e+02, 2.887800927734375e+02, 2.915308898925781e+02, 2.915980911254883e+02, 2.911515548706055e+02, 2.900842602539062e+02, 2.894844799804687e+02, 2.891261566162109e+02, 2.886751640319824e+02, 2.882851116943359e+02, 2.911015086364746e+02, 2.912963221740723e+02, 2.908985866546631e+02, 2.906344299316406e+02, 2.903657670593262e+02, 2.887286517333985e+02, 2.880786367034912e+02, 2.87678823852539e+02, 2.873441523742676e+02, 2.896257218933105e+02, 2.907661768341064e+02, 2.920729736328125e+02, 2.95825439453125e+02, 2.959979876708985e+02, 2.950462015533447e+02, 2.933086001586914e+02, 2.918229276275635e+02, 2.915906425476074e+02, 2.91615019454956e+02, 2.915893664550781e+02, 2.908901348114014e+02, 2.909466752624512e+02, 2.893685813903809e+02, 2.887332299804688e+02, 2.8829751121521e+02, 2.87951598815918e+02, 2.880700189208984e+02, 2.905943237304687e+02, 2.904646857452393e+02, 2.926576102120536e+02, 2.950320027923584e+02, 2.94452592163086e+02, 2.931047302246093e+02, 2.924290103149414e+02, 2.911332390594482e+02, 2.912346533203125e+02, 2.914099317169189e+02, 2.913515701293945e+02, 2.905369880894252e+02, 2.896924166870117e+02, 2.88756169128418e+02, 2.882863452148438e+02, 2.879429763793945e+02, 2.87654951171875e+02, 2.908147099304199e+02, 2.907810108947754e+02, 2.906540740203857e+02, 2.916335266113281e+02, 2.922231650543213e+02, 2.904492225646973e+02, 2.888668405914307e+02, 2.878743798828125e+02, 2.908536693572998e+02, 2.905748768615723e+02, 2.909412992858886e+02, 2.909413269042969e+02, 2.897328405761719e+02, 2.885618728637696e+02, 2.880897343444824e+02, 2.877946794433594e+02, 2.875836705780029e+02, 2.903173927307129e+02, 2.908464546203613e+02, 2.907349503580729e+02, 2.903373169708252e+02, 2.903897079467773e+02, 2.897189887237549e+02, 2.886903503417969e+02, 2.880006290435791e+02, 2.906184931945801e+02, 2.909533892059326e+02, 2.910146856689453e+02, 2.907843528747559e+02, 2.904638687133789e+02, 2.887185712432861e+02, 2.880283581542969e+02, 2.876518534851074e+02, 2.873620964050293e+02, 2.891990509796143e+02, 2.90675599975586e+02, 2.90853020324707e+02, 2.90941619720459e+02, 2.91306602859497e+02, 2.9059970703125e+02, 2.893633267211914e+02, 2.883241403198242e+02, 2.901298666381836e+02, 2.907773132324219e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.92730154876709e+02, 2.925641828918457e+02, 2.923739108276367e+02, 2.921731677246094e+02, 2.940783176422119e+02, 2.941121699523926e+02, 2.930764476776123e+02, 2.925520739746094e+02, 2.922362966918946e+02, 2.919609954833984e+02, 2.916755554199219e+02, 2.91432621459961e+02, 2.933484464263916e+02, 2.940889613342285e+02, 2.937668838500977e+02, 2.939030334472656e+02, 2.933856982421875e+02, 2.924095272827149e+02, 2.919334843444824e+02, 2.915552658081054e+02, 2.912337864685059e+02, 2.937673628234863e+02, 2.932677676391602e+02, 2.932151232910156e+02, 2.932437610626221e+02, 2.936163812255859e+02, 2.942214949798584e+02, 2.942087628173828e+02, 2.932116952514648e+02, 2.933838195800781e+02, 2.934699182891846e+02, 2.936995471191406e+02, 2.937016437530518e+02, 2.94018483581543e+02, 2.9289638671875e+02, 2.923856954520089e+02, 2.920051454925537e+02, 2.916985798645019e+02, 2.930261320495605e+02, 2.929052947998047e+02, 2.930303435516357e+02, 2.930590248325893e+02, 2.932953135681153e+02, 2.935694351196289e+02, 2.942571300506592e+02, 2.942007568359375e+02, 2.934800137329101e+02, 2.934603869628906e+02, 2.933736994171143e+02, 2.938315582275391e+02, 2.93521220703125e+02, 2.92797646484375e+02, 2.923032428741455e+02, 2.919509307861328e+02, 2.916228839874267e+02, 2.913252868652344e+02, 2.93112880783081e+02, 2.931536001586914e+02, 2.930997332000733e+02, 2.922862915039062e+02, 2.919292890930176e+02, 2.916060246276855e+02, 2.912521297454834e+02, 2.909301965332031e+02, 2.930043609619141e+02, 2.933724502563476e+02, 2.931688985443115e+02, 2.93400747680664e+02, 2.928414784240723e+02, 2.920079963684082e+02, 2.915645394134522e+02, 2.911841823730469e+02, 2.909010814666748e+02, 2.931989282226563e+02, 2.94159704208374e+02, 2.924275687662761e+02, 2.917790920257568e+02, 2.914327136230469e+02, 2.911703929901123e+02, 2.908720642089844e+02, 2.906235723114013e+02, 2.928683120727539e+02, 2.933064719390869e+02, 2.934485183715821e+02, 2.935338466644287e+02, 2.937239465332032e+02, 2.921853993225098e+02, 2.915820245361328e+02, 2.911878368377685e+02, 2.908716064453125e+02, 2.936658887481689e+02, 2.92911794128418e+02, 2.926972624206543e+02, 2.918111500549317e+02, 2.914740753173828e+02, 2.912134704589844e+02, 2.90959334487915e+02, 2.906927896118164e+02, 2.934634196472168e+02, 2.92546630859375e+02]
bathRoom.TSensor=[2.931499938964844e+02, 2.928422416687011e+02, 2.927055949401856e+02, 2.92537706451416e+02, 2.923571075439453e+02, 2.946815307617188e+02, 2.941288159179687e+02, 2.933159562683106e+02, 2.928631280517578e+02, 2.925428152465821e+02, 2.922672798156738e+02, 2.919889709472656e+02, 2.917516046142578e+02, 2.940545132446289e+02, 2.947322450256348e+02, 2.939933506011963e+02, 2.94421123046875e+02, 2.936332604217529e+02, 2.927646990966797e+02, 2.923189850616455e+02, 2.919488510131836e+02, 2.916292942810059e+02, 2.947660258483887e+02, 2.935616005706787e+02, 2.935359295654297e+02, 2.94064001083374e+02, 2.944106976318359e+02, 2.948669506072998e+02, 2.946690408325196e+02, 2.937411817932129e+02, 2.939178871154785e+02, 2.939035233306885e+02, 2.9417677734375e+02, 2.941006783294678e+02, 2.944764164733887e+02, 2.933849899291992e+02, 2.92882552141462e+02, 2.924992493438721e+02, 2.921822087097168e+02, 2.940949112701416e+02, 2.935588104248047e+02, 2.934538838195801e+02, 2.936721194893973e+02, 2.940042733764648e+02, 2.941599230957031e+02, 2.948768856048584e+02, 2.94385597076416e+02, 2.94015733642578e+02, 2.940260534667969e+02, 2.936681046295166e+02, 2.944314117431641e+02, 2.938161124093192e+02, 2.931855853271484e+02, 2.927414808654785e+02, 2.923999969482422e+02, 2.920724369049072e+02, 2.917686553955078e+02, 2.938701055145264e+02, 2.935851933288574e+02, 2.936562668609619e+02, 2.929534469604492e+02, 2.926595356750489e+02, 2.922416973876953e+02, 2.918434885406494e+02, 2.915065637207031e+02, 2.936708843231201e+02, 2.941689360046387e+02, 2.936129420471191e+02, 2.94060424194336e+02, 2.932235173034668e+02, 2.92474681854248e+02, 2.920445810699463e+02, 2.9166237109375e+02, 2.913632108306885e+02, 2.941482354736328e+02, 2.951038780212402e+02, 2.931152197265625e+02, 2.924295183563232e+02, 2.92049766998291e+02, 2.917410317993164e+02, 2.914033508300781e+02, 2.911321325683594e+02, 2.938138774108887e+02, 2.936024535369873e+02, 2.93761455078125e+02, 2.939663314819336e+02, 2.943235697937012e+02, 2.926959944152832e+02, 2.920645428466797e+02, 2.916495536804199e+02, 2.913164688110352e+02, 2.948141484832764e+02, 2.932510559082031e+02, 2.932408287811279e+02, 2.924734895324707e+02, 2.921706226348877e+02, 2.91862294921875e+02, 2.915380211639404e+02, 2.912424977111816e+02, 2.946450267791748e+02, 2.930074157714844e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.927702117156982e+02, 2.925546235656738e+02, 2.923488743591308e+02, 2.921437582397461e+02, 2.935173240661621e+02, 2.935469104003906e+02, 2.929495349121094e+02, 2.925446673583984e+02, 2.922481436920166e+02, 2.920070014953614e+02, 2.917528609466553e+02, 2.915158001708984e+02, 2.928903276824951e+02, 2.933463568115234e+02, 2.931363372802734e+02, 2.931974475097656e+02, 2.929079666900635e+02, 2.92182109375e+02, 2.918272931671142e+02, 2.915275405883789e+02, 2.912520874786377e+02, 2.928848416137695e+02, 2.92720279006958e+02, 2.9293892578125e+02, 2.937027053833008e+02, 2.939107734680176e+02, 2.941253375244141e+02, 2.938531423950196e+02, 2.932607964324951e+02, 2.93359090423584e+02, 2.934099196624756e+02, 2.935175646972656e+02, 2.933991750335693e+02, 2.93590359954834e+02, 2.927762977600098e+02, 2.92397174421038e+02, 2.920892100524902e+02, 2.918122799682617e+02, 2.923419539642334e+02, 2.927077941894531e+02, 2.927142272186279e+02, 2.931298754882812e+02, 2.936768874359131e+02, 2.93680559387207e+02, 2.93920654296875e+02, 2.938593948364258e+02, 2.932410868835449e+02, 2.933481860351562e+02, 2.933207431030273e+02, 2.935557441711426e+02, 2.932775235421317e+02, 2.927995397949219e+02, 2.923849147796631e+02, 2.920796221923828e+02, 2.917875709533691e+02, 2.915112127685547e+02, 2.92809720993042e+02, 2.928191970825195e+02, 2.927627163696289e+02, 2.925033218383789e+02, 2.924386525726318e+02, 2.920285194396973e+02, 2.916364052581787e+02, 2.912945373535156e+02, 2.926901523590088e+02, 2.928595034790039e+02, 2.928160877227783e+02, 2.929723989868164e+02, 2.924968947601319e+02, 2.919196708679199e+02, 2.915986327362061e+02, 2.91309216796875e+02, 2.910620411682129e+02, 2.925939553833008e+02, 2.931462898254395e+02, 2.922402030436198e+02, 2.918787714385986e+02, 2.916990217590332e+02, 2.914689527130127e+02, 2.91168359375e+02, 2.909065787506103e+02, 2.923899041748047e+02, 2.926291542053223e+02, 2.927810269165039e+02, 2.928289596557617e+02, 2.929229779052735e+02, 2.918879473114014e+02, 2.914944311523437e+02, 2.912120185852051e+02, 2.909579467773438e+02, 2.926543739318848e+02, 2.92396411743164e+02, 2.923402112579346e+02, 2.919575553894043e+02, 2.918664703369141e+02, 2.916238854980469e+02, 2.913134465789795e+02, 2.910228569030762e+02, 2.926912361907959e+02, 2.922496337890625e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.926983489227295e+02, 2.925204055786133e+02, 2.922962351226807e+02, 2.920527572631836e+02, 2.939506595611572e+02, 2.937379495239258e+02, 2.927398459625244e+02, 2.9219720703125e+02, 2.919039851379395e+02, 2.916409118652344e+02, 2.913624771118164e+02, 2.9114212890625e+02, 2.930782990264893e+02, 2.942665054321289e+02, 2.940014015197754e+02, 2.938048803710938e+02, 2.936120762634278e+02, 2.923378829956055e+02, 2.918457791900635e+02, 2.91453923034668e+02, 2.911223889160156e+02, 2.938823828125e+02, 2.932674224853516e+02, 2.932454138183594e+02, 2.930090446472168e+02, 2.935346771240235e+02, 2.943553967285156e+02, 2.944408248901368e+02, 2.930709959411621e+02, 2.933329116821289e+02, 2.934787258911133e+02, 2.9372740234375e+02, 2.938965435028076e+02, 2.941211703491211e+02, 2.928578605651855e+02, 2.923504171316964e+02, 2.919660035705567e+02, 2.916602668762207e+02, 2.930593869018555e+02, 2.929168579101562e+02, 2.929053232574463e+02, 2.928931370326451e+02, 2.931347737884522e+02, 2.935492831420898e+02, 2.94370023727417e+02, 2.945174981689453e+02, 2.934789620971679e+02, 2.9338326171875e+02, 2.933310731506348e+02, 2.938643035888672e+02, 2.937058687046596e+02, 2.927255844116211e+02, 2.922254755401611e+02, 2.918774444580078e+02, 2.915359443664551e+02, 2.912234979248047e+02, 2.929433531951904e+02, 2.931530743408203e+02, 2.929769924926758e+02, 2.920481735229492e+02, 2.916468265533447e+02, 2.91338003692627e+02, 2.91003978805542e+02, 2.907073083496094e+02, 2.930826332092285e+02, 2.933049447631836e+02, 2.931538710784912e+02, 2.932468063354492e+02, 2.928780997467041e+02, 2.919085517883301e+02, 2.914815469360352e+02, 2.9108315625e+02, 2.908020569610596e+02, 2.931559272766114e+02, 2.943018684387207e+02, 2.922037487792969e+02, 2.915577321624756e+02, 2.912053199768067e+02, 2.909608480834961e+02, 2.906748229980469e+02, 2.904502137756348e+02, 2.927159358215332e+02, 2.931278475189209e+02, 2.932780563354492e+02, 2.931587814331055e+02, 2.934106446838379e+02, 2.91883543548584e+02, 2.913442108154297e+02, 2.909756129455566e+02, 2.906668350219726e+02, 2.937866654968262e+02, 2.926847344970703e+02, 2.925063924407959e+02, 2.915345126342773e+02, 2.911875099182129e+02, 2.909391394042969e+02, 2.907113877105713e+02, 2.904705081176758e+02, 2.935210467529297e+02, 2.923263549804688e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.92660464553833e+02, 2.924672087097168e+02, 2.922548497009277e+02, 2.92053588256836e+02, 2.940913513183594e+02, 2.940435598754883e+02, 2.930842526245117e+02, 2.925626037597656e+02, 2.922570132446289e+02, 2.919930946350098e+02, 2.91708088684082e+02, 2.914867462158203e+02, 2.93535855178833e+02, 2.944926867675781e+02, 2.941673866271973e+02, 2.9417322265625e+02, 2.937870198059082e+02, 2.927045211791992e+02, 2.92203245010376e+02, 2.917997650146484e+02, 2.914687101745606e+02, 2.941504812622071e+02, 2.935610144805908e+02, 2.935743109130859e+02, 2.938025913238525e+02, 2.944154325866699e+02, 2.948396114349365e+02, 2.946240066528321e+02, 2.936650419616699e+02, 2.938447341918945e+02, 2.938796793365478e+02, 2.940934008789063e+02, 2.941506604766845e+02, 2.943438565063477e+02, 2.932966720581055e+02, 2.92783665422712e+02, 2.923865600585938e+02, 2.920794174194336e+02, 2.934655450439453e+02, 2.932810272216797e+02, 2.933757490539551e+02, 2.935454176548549e+02, 2.939520887756348e+02, 2.941979507446289e+02, 2.947768135070801e+02, 2.945779444885254e+02, 2.938239985656738e+02, 2.938847863769531e+02, 2.936811560058593e+02, 2.942659797668457e+02, 2.938978134591239e+02, 2.931390188598633e+02, 2.926416634368896e+02, 2.922984118652344e+02, 2.919584457397461e+02, 2.916484045410156e+02, 2.934979947662354e+02, 2.935908601379394e+02, 2.935174999237061e+02, 2.927838897705078e+02, 2.924598674011231e+02, 2.920584318542481e+02, 2.91629768447876e+02, 2.912791174316406e+02, 2.933121055603028e+02, 2.938849436950683e+02, 2.935911971282959e+02, 2.93847639465332e+02, 2.932377639007569e+02, 2.924118606567383e+02, 2.919780976867676e+02, 2.915572971191406e+02, 2.912679922485352e+02, 2.936465469360352e+02, 2.946663990020752e+02, 2.928736466471354e+02, 2.922479886627197e+02, 2.918789567565918e+02, 2.915984131622315e+02, 2.91240380859375e+02, 2.909739193725586e+02, 2.932859001159668e+02, 2.934532403564453e+02, 2.936382501220703e+02, 2.936589141845703e+02, 2.940102279663086e+02, 2.924739817810059e+02, 2.918619561767578e+02, 2.914595888519287e+02, 2.911391609191895e+02, 2.941041792297363e+02, 2.931566091918945e+02, 2.930792594909668e+02, 2.922932958984375e+02, 2.919999069213867e+02, 2.917294384765625e+02, 2.914207367706299e+02, 2.911098567199707e+02, 2.940226791381836e+02, 2.92906494140625e+02]
valBed1.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.672572036426345e-08, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.715668439317113e-08, 0e+00, 0e+00, 1.722695770922654e-08, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.728507179648919e-07, 3.457131609320442e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.493597015212155e-08, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.689955119043656e-02, 0e+00, 2.857294011861073e-02, 4.51178867901725e-03, 0e+00, 3.632438019849953e-05, 0e+00, 0e+00, 3.925202843733271e-02, 0e+00, 0e+00, 0e+00, 5.208963488361524e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.052037061912003e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.298794389701889e-03, 1.689193775078492e-08, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.82195320075351e-08, 2.066734719846863e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.863723461376296e-06, 4.644684243249417e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.018715877435022e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.142339557418348e-05, 0e+00]
