last-generated=2022-04-05
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15e+07]
sim.radSol[1].F1=[0e+00, 2.224495708942413e-01, 0e+00, 0e+00, 6.202176213264465e-02, 0e+00, 0e+00, 3.367176949977875e-01, 0e+00, 0e+00, 3.504518270492554e-01, 0e+00, 4.611808657646179e-01, 0e+00, 0e+00, 2.533200681209564e-01, 0e+00, 0e+00, 3.308193013072014e-02, 0e+00, 0e+00, 3.533228114247322e-02, 0e+00, 0e+00, 2.351648807525635e-01, 0e+00, 1.838834136724472e-01, 3.525044620037079e-01, 0e+00, 1.281211972236633e-01, 4.43669967353344e-02, 0e+00, 5.653680115938187e-02, 0e+00, 0e+00, 1.358502358198166e-01, 0e+00, 0e+00, 6.112110614776611e-01, 0e+00, 2.813394069671631e-01, 6.582474112510681e-01, 0e+00, 4.262543097138405e-02, 6.059088185429573e-02, 0e+00, 3.450000286102295e-01, 4.454372823238373e-01, 0e+00, 3.579149842262268e-01, 0e+00, 0e+00, 2.684500217437744e-01, 0e+00, 1.215434223413467e-01, 1.212380528450012e-01, 0e+00, 2.438245415687561e-01, 6.224038824439049e-02, 0e+00, 2.865757942199707e-01, 2.534960806369781e-01, 0e+00, 1.659424751996994e-01, 0e+00, 0e+00, 1.193128228187561e-01, 0e+00, 0e+00, 4.676732048392296e-02, 0e+00, 0e+00, 3.629800975322723e-01, 0e+00, 2.401483356952667e-01, -8.005744311958551e-04, 0e+00, 8.229846507310867e-02, 0e+00, 0e+00, 3.499961793422699e-01, 0e+00, 0e+00, 2.398284822702408e-01, 0e+00, 0e+00, 1.558090895414352e-01, 0e+00, 0e+00, 4.407373070716858e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.649978384375572e-02, 0e+00, 0e+00, 2.200397253036499e-01, 0e+00, 0e+00, 1.154639851301908e-02]
sim.radSol[1].F2=[-1.175672486424446e-01, 2.705878205597401e-02, -1.001289188861847e-01, -1.134907752275467e-01, -6.951100379228592e-02, -1.052482798695564e-01, -1.076658144593239e-01, 1.166650131344795e-01, -1.099578216671944e-01, -1.013276949524879e-01, 1.444073617458344e-01, -1.132081151008606e-01, -5.042420700192451e-02, -8.569827675819397e-02, -1.136065199971199e-01, -8.204582147300243e-03, -9.24072265625e-02, -1.107887253165245e-01, -7.039836049079895e-02, -9.696006774902344e-02, -1.058699116110802e-01, -6.767896562814713e-02, -1.007979586720467e-01, -9.992821514606476e-02, -1.161837577819824e-02, -1.038021892309189e-01, -5.822345614433289e-02, 5.293441191315651e-02, -1.052493751049042e-01, -6.083382666110992e-02, -6.617845594882965e-02, -1.046264693140984e-01, -6.553322076797485e-02, -8.346284925937653e-02, -1.019681245088577e-01, -5.221346020698547e-02, -8.958091586828232e-02, -9.579901397228241e-02, 1.241093352437019e-01, -9.523700177669525e-02, -4.564043879508972e-02, 1.584269106388092e-01, -9.833452105522156e-02, -7.1223184466362e-02, -6.16626925766468e-02, -1.00020594894886e-01, 4.212281852960587e-02, 1.34745866060257e-01, -9.997051209211349e-02, 1.126702595502138e-02, -8.096049726009369e-02, -9.819689393043518e-02, -1.346817053854465e-02, -9.155959635972977e-02, -6.684547662734985e-02, -5.135470628738403e-02, -9.711620211601257e-02, 1.104906667023897e-02, -6.076647341251373e-02, -1.012095659971237e-01, 2.739770524203777e-02, 1.589297875761986e-02, -1.038229838013649e-01, -5.307406187057495e-02, -7.944224029779434e-02, -1.044987067580223e-01, -5.667366832494736e-02, -9.258389472961426e-02, -1.031839922070503e-01, -6.474278122186661e-02, -9.889795631170273e-02, -1.003266647458076e-01, 5.048362165689468e-02, -1.047971099615097e-01, -5.33110685646534e-02, -7.435574382543564e-02, -1.097417622804642e-01, -7.010373473167419e-02, -8.154376596212387e-02, -1.12761527299881e-01, -1.677768677473068e-02, -9.392528235912323e-02, -1.127744317054749e-01, -4.392324946820736e-03, -1.002841666340828e-01, -1.09918400645256e-01, -3.352685272693634e-02, -1.066839620471001e-01, -1.054535135626793e-01, -7.131484150886536e-02, -1.126482337713242e-01, -1.004642620682716e-01, -8.848775178194046e-02, -1.17092527449131e-01, -8.013784885406494e-02, -9.488411992788315e-02, -1.178038120269775e-01, 2.358059398829937e-02, -1.000815406441689e-01, -1.142547056078911e-01, -7.622718811035156e-02]
sim.skyBrightness.skyBri=[0e+00, 4.069141149520874e-01, 0e+00, 0e+00, 2.555862665176392e-01, 0e+00, 0e+00, 2.389886528253555e-01, 0e+00, 0e+00, 1.790188699960709e-01, 0e+00, 1e+00, 5.249573290348053e-02, 0e+00, 4.501542448997498e-01, 7.852271199226379e-03, 0e+00, 1.868168860673904e-01, 0e+00, 0e+00, 1.72735407948494e-01, 0e+00, 0e+00, 3.079655170440674e-01, 0e+00, 4.898115396499634e-01, 2.842950820922852e-01, 0e+00, 3.639061748981476e-01, 1.915155053138733e-01, 0e+00, 2.121600955724716e-01, 4.702464118599892e-02, 0e+00, 3.208175599575043e-01, 2.282777428627014e-02, 2.72973719984293e-02, 2.365751415491104e-01, 0e+00, 6.51059627532959e-01, 1.954990923404694e-01, 0e+00, 2.176865488290787e-01, 1.943317800760269e-01, 0e+00, 3.493216335773468e-01, 1.991626918315887e-01, 0e+00, 3.912581503391266e-01, 7.725358009338379e-02, 0e+00, 3.261997103691101e-01, 7.152839563786983e-03, 3.908658623695374e-01, 2.765152156352997e-01, 0e+00, 5.127720832824707e-01, 1.9205242395401e-01, 0e+00, 4.236907958984375e-01, 2.589359283447266e-01, 0e+00, 4.053980112075806e-01, 9.343984723091125e-02, 0e+00, 3.104986548423767e-01, 0e+00, 0e+00, 1.809546947479248e-01, 0e+00, 0e+00, 3.026213347911835e-01, 0e+00, 6.00149393081665e-01, 1.171965748071671e-01, 0e+00, 3.126723170280457e-01, 8.89018326997757e-02, 0e+00, 6.198490858078003e-01, 0e+00, 0e+00, 3.83772224187851e-01, 0e+00, 0e+00, 3.039722442626953e-01, 0e+00, 0e+00, 2.221255451440811e-01, 0e+00, 0e+00, 2.731339819729328e-02, 0e+00, 2.150818407535553e-01, 0e+00, 0e+00, 4.278350472450256e-01, 0e+00, 0e+00, 1.735303550958633e-01]
sim.skyClearness.skyCle=[1.009999990463257e+00, 1.802980661392212e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 2.200295686721802e+00, 1.009999990463257e+00, 1.009999990463257e+00, 2.221199512481689e+00, 1.009999990463257e+00, 1.450359463691711e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.281071901321411e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.22761607170105e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.526487231254578e+00, 1.009999990463257e+00, 1.010318040847778e+00, 1.058588147163391e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.017716646194458e+00, 1.009999990463257e+00, 1.009999990463257e+00, 3.019125938415527e+00, 1.009999990463257e+00, 1.009999990463257e+00, 3.568311452865601e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.014727115631104e+00, 1.009999990463257e+00, 1.82119357585907e+00, 2.334859609603882e+00, 1.009999990463257e+00, 1.351476907730103e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.097958564758301e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.046245217323303e+00, 1.009999990463257e+00, 1.654492974281311e+00, 1.023731827735901e+00, 1.009999990463257e+00, 1.558269262313843e+00, 1.492009997367859e+00, 1.009999990463257e+00, 1.046520948410034e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.050698280334473e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.690166115760803e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.202559232711792e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.23580801486969e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.086302042007446e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.030131340026855e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.847624182701111e+00, 1.009999990463257e+00, 1.009999990463257e+00, 1.009999990463257e+00]
sim.weaBus.solBus[1].HDirTil=[-0e+00, 3.873307037353516e+01, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 1.37653564453125e+02, -0e+00, -0e+00, 9.355946350097656e+01, -0e+00, 0e+00, 0e+00, -0e+00, 3.386344528198242e+01, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 6.823059844970703e+01, -0e+00, 0e+00, 1.378366851806641e+02, -0e+00, 1.586880326271057e+00, 8.357089996337891e+00, -0e+00, 0e+00, 0e+00, -0e+00, 6.039375782012939e+00, 0e+00, -0e+00, 5.4584619140625e+02, -0e+00, 1.896912902593613e-01, 5.693524780273438e+02, -0e+00, 0e+00, 2.980469226837158e+00, -0e+00, 2.358898162841797e+02, 2.221506042480469e+02, -0e+00, 1.42566162109375e+02, 0e+00, -0e+00, 3.619742584228516e+01, 0e+00, -0e+00, 1.465768432617188e+01, -0e+00, 3.971430206298828e+01, 4.887889862060547e+00, -0e+00, 1.075855865478516e+02, 1.128957672119141e+02, -0e+00, 1.438231468200684e+01, 0e+00, -0e+00, 1.473625659942627e+01, 0e+00, -0e+00, 6.777192354202271e-01, -0e+00, -0e+00, 1.970927886962891e+02, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 3.228768539428711e+01, 0e+00, -0e+00, 4.158069610595703e+01, -0e+00, -0e+00, 1.364762306213379e+01, -0e+00, -0e+00, 2.757328987121582e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 3.250485992431641e+01, -0e+00, -0e+00, 0e+00]
sim.weaBus.solBus[2].HDirTil=[-0e+00, 2.170373992919922e+02, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 3.786907043457031e+02, -0e+00, 0e+00, 2.460794525146484e+02, -0e+00, 3.565407562255859e+01, 0e+00, -0e+00, 8.240334320068359e+01, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 7.691786193847656e+01, -0e+00, -0e+00, 1.283865051269531e+02, -0e+00, 6.661223173141479e-01, 5.358829975128174e+00, -0e+00, 0e+00, 0e+00, -0e+00, 3.823243141174316e+00, -0e+00, -0e+00, 3.339739379882812e+02, -0e+00, 0e+00, 3.085706787109375e+02, -0e+00, -0e+00, 1.198971629142761e+00, -0e+00, 2.472857666015625e+01, 2.669905281066895e+01, -0e+00, 5.492722320556641e+01, -0e+00, -0e+00, 1.878702354431152e+01, -0e+00, -0e+00, 8.521054267883301e+00, -0e+00, 0e+00, 2.895854949951172e+00, -0e+00, 0e+00, 6.117942810058594e+01, -0e+00, 7.879837512969971e+00, 0e+00, -0e+00, 1.240827655792236e+01, -0e+00, -0e+00, 7.006209492683411e-01, -0e+00, -0e+00, 2.376516265869141e+02, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 8.0870849609375e+01, 0e+00, -0e+00, 9.984457397460938e+01, 0e+00, -0e+00, 3.469334030151367e+01, -0e+00, -0e+00, 8.294591903686523e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 2.121912536621094e+02, 0e+00, -0e+00, 0e+00]
sim.weaBus.solBus[3].HDirTil=[0e+00, 1.660437164306641e+02, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 1.002346725463867e+02, -0e+00, -0e+00, 1.156674346923828e+02, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 4.694474697113037e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 3.592875003814697e+00, -0e+00, 0e+00, 5.739735412597656e+01, -0e+00, 2.297865390777588e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 3.494408874511719e+02, 0e+00, 0e+00, 1.162836608886719e+02, -0e+00, 0e+00, 1.236516761779785e+01, -0e+00, 0e+00, 0e+00, -0e+00, 2.536586456298828e+02, 0e+00, -0e+00, 2.970083618164062e+02, 0e+00, -0e+00, 2.269487190246582e+01, -0e+00, 0e+00, 1.300095367431641e+01, -0e+00, 0e+00, 2.232194691896439e-01, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 1.121810302734375e+02, -0e+00, 0e+00, 6.266662979125977e+01, -0e+00, 0e+00, 5.259844303131104e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 1.686632843017578e+02, -0e+00, 0e+00, 0e+00]
sim.weaBus.solBus[4].HDirTil=[0e+00, 0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.248382925987244e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.278505706787109e+01, 0e+00, 0e+00, 7.457752227783203e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00]
sim.weaBus.solBus[5].HDirTil=[-0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 4.086381530761719e+01, 0e+00, -0e+00, 1.388552551269531e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 2.137278747558594e+01, 0e+00, -0e+00, 1.230567016601562e+02, 0e+00, 0e+00, 1.356842422485352e+01, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1.868097839355469e+02, 0e+00, -0e+00, 2.383121967315674e+00, 0e+00, 0e+00, 3.206513061523438e+02, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 1.242552161216736e+00, 0e+00, 0e+00, 2.713075876235962e+00, 0e+00, 0e+00, 1.373157806396484e+02, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 4.637003326416016e+01, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 2.144033908843994e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, -0e+00]
sim.weaBus.solBus[1].HSkyDifTil=[0e+00, 8.5e+01, 0e+00, 0e+00, 1.028000030517578e+02, 0e+00, 0e+00, 1.16e+02, 0e+00, 0e+00, 8.022454833984375e+01, 0e+00, 2.3928466796875e+01, 1.6e+01, 0e+00, 1.49e+02, 7.5e-01, 0e+00, 1.181770858764648e+02, 0e+00, 0e+00, 1.43e+02, 0e+00, 0e+00, 2.762077941894531e+02, 0e+00, 2.746604919433594e+01, 2.39e+02, 0e+00, 1.59e+02, 1.300270233154297e+02, 0e+00, 1.643891448974609e+02, 2.1e+01, 0e+00, 3.27e+02, 4.338541507720947e+00, 1e+00, 2.7e+02, 0e+00, 6.915276336669922e+01, 2.21e+02, 0e+00, 9.5e+01, 1.93305419921875e+02, 0e+00, 2.605050354003906e+02, 1.51e+02, 0e+00, 3.87e+02, 3.531761932373047e+01, 0e+00, 3.690278930664062e+02, 1e+00, 1.246350765228271e+01, 3.18e+02, 0e+00, 1.04e+02, 1.994572906494141e+02, 0e+00, 1.947830810546875e+02, 2.09e+02, 0e+00, 2.81e+02, 4.51226921081543e+01, 0e+00, 2.666678466796875e+02, 0e+00, 0e+00, 1.67e+02, 0e+00, 0e+00, 2.6181005859375e+02, 0e+00, 1.706887245178223e+01, 8e+01, 0e+00, 3.442504119873047e+01, 3.482500076293945e+01, 0e+00, 1.995952911376953e+02, 0e+00, 0e+00, 1.8e+02, 0e+00, 0e+00, 1.559160766601562e+02, 0e+00, 0e+00, 9.7e+01, 0e+00, 0e+00, 6.745833396911621e+00, 0e+00, 8.175345420837402e+00, 0e+00, 0e+00, 7.7e+01, 0e+00, 0e+00, 6.138035583496094e+01]
