last-generated=2022-07-20
statistics-simulation=
{
  "linear": "0",
  "nonlinear": " ",
  "number of continuous time states": "4",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
monoLayerSolid.port_a.Q_flow=[-2.86e+03, -2.4709765625e+03, -2.167457763671875e+03, -1.925381469726562e+03, -1.728122192382812e+03, -1.56397998046875e+03, -1.424654296875e+03, -1.304245849609375e+03, -1.198530151367188e+03, -1.1044013671875e+03, -1.019587280273438e+03, -9.42406494140625e+02, -8.715823974609375e+02, -8.061470947265625e+02, -7.453419799804686e+02, -6.88570556640625e+02, -6.353572387695312e+02, -5.853182983398436e+02, -5.381367797851562e+02, -4.935403137207031e+02, -4.5130078125e+02, -4.112263488769531e+02, -3.731363525390625e+02, -3.369198303222656e+02, -3.023886413574219e+02, -2.694691772460938e+02, -2.380639953613281e+02, -2.080253601074219e+02, -1.79345733642578e+02, -1.519074096679688e+02, -1.25603271484375e+02, -1.003814239501953e+02, -7.618678283691406e+01, -5.294773483276367e+01, -3.063044738769522e+01, -9.172217369079679e+00, 1.145964431762695e+01, 3.132790184020996e+01, 5.044194412231445e+01, 6.885807800292969e+01, 8.662914276123047e+01, 1.037959976196289e+02, 1.203763275146484e+02, 1.364030914306641e+02, 1.519087677001953e+02, 1.669157562255859e+02, 1.814495544433594e+02, 1.955313568115234e+02, 2.091996917724609e+02, 2.224618530273438e+02, 2.353430328369141e+02, 2.478659973144531e+02, 2.600484313964844e+02, 2.719083251953125e+02, 2.834620666503906e+02, 2.947242736816407e+02, 3.057102966308595e+02, 3.164359741210936e+02, 3.269142761230469e+02, 3.371568603515625e+02, 3.471743774414062e+02, 3.569795532226562e+02, 3.665842590332031e+02, 3.759986572265625e+02, 3.852323608398438e+02, 3.942943725585938e+02, 4.031942443847656e+02, 4.119405517578125e+02, 4.205411376953126e+02, 4.290076293945312e+02, 4.373483581542968e+02, 4.455632019042969e+02, 4.536557312011719e+02, 4.616403503417969e+02, 4.695185241699219e+02, 4.772745056152344e+02, 4.849686279296875e+02, 4.925639343261719e+02, 5.000657653808594e+02, 5.074811096191406e+02, 5.148163452148438e+02, 5.220775146484375e+02, 5.292706298828125e+02, 5.364015502929688e+02, 5.434752197265625e+02, 5.504906005859375e+02, 5.574503173828125e+02, 5.64357666015625e+02, 5.71216064453125e+02, 5.780288696289062e+02, 5.847971801757812e+02, 5.915152587890625e+02, 5.981887817382812e+02, 6.0482568359375e+02, 6.1143017578125e+02, 6.180018310546875e+02, 6.245392456054688e+02, 6.310443115234375e+02, 6.375199584960938e+02, 6.439678955078125e+02, 6.503894653320312e+02]
monoLayerAir.port_a.Q_flow=[-6.448926391601562e+02, -6.306444702148438e+02, -6.164354248046875e+02, -6.0226611328125e+02, -5.88136962890625e+02, -5.740485229492188e+02, -5.60001220703125e+02, -5.459957275390625e+02, -5.320325317382812e+02, -5.181121826171875e+02, -5.042354431152344e+02, -4.904028015136719e+02, -4.76614990234375e+02, -4.628726806640625e+02, -4.491765747070312e+02, -4.355274353027344e+02, -4.219260559082031e+02, -4.083732299804687e+02, -3.948698120117188e+02, -3.81416748046875e+02, -3.680149230957031e+02, -3.546653442382812e+02, -3.413691101074219e+02, -3.281272888183594e+02, -3.149410400390625e+02, -3.018116149902344e+02, -2.887403869628906e+02, -2.757286987304688e+02, -2.627780761718749e+02, -2.4989013671875e+02, -2.370666046142578e+02, -2.243093719482422e+02, -2.115932464599609e+02, -1.988765258789062e+02, -1.863394927978515e+02, -1.739685516357422e+02, -1.617503356933594e+02, -1.496717681884766e+02, -1.377200469970703e+02, -1.258826599121094e+02, -1.141473770141602e+02, -1.025023345947266e+02, -9.093598937988281e+01, -7.943719482421875e+01, -6.799520111083984e+01, -5.659971618652344e+01, -4.52409553527832e+01, -3.390969848632812e+01, -2.259740257263184e+01, -1.129635620117188e+01, 0e+00, 1.129635620117188e+01, 2.259740257263184e+01, 3.390969848632812e+01, 4.52409553527832e+01, 5.659971618652353e+01, 6.799520111083994e+01, 7.943719482421865e+01, 9.093598937988281e+01, 1.025023345947266e+02, 1.141473770141602e+02, 1.258826599121094e+02, 1.377200469970703e+02, 1.496717681884766e+02, 1.617503356933594e+02, 1.739685516357422e+02, 1.863394927978516e+02, 1.988765258789062e+02, 2.115932464599611e+02, 2.243093719482421e+02, 2.370666046142577e+02, 2.4989013671875e+02, 2.62778076171875e+02, 2.757286987304688e+02, 2.887403869628906e+02, 3.018116149902344e+02, 3.149410400390625e+02, 3.281272888183594e+02, 3.413691101074219e+02, 3.546653442382812e+02, 3.680149230957031e+02, 3.81416748046875e+02, 3.948698120117188e+02, 4.083732299804688e+02, 4.219260559082031e+02, 4.355274353027344e+02, 4.491765747070312e+02, 4.628726806640625e+02, 4.76614990234375e+02, 4.904028015136719e+02, 5.042354431152344e+02, 5.181121826171875e+02, 5.320325317382812e+02, 5.459957275390625e+02, 5.60001220703125e+02, 5.740485229492188e+02, 5.88136962890625e+02, 6.0226611328125e+02, 6.164354248046875e+02, 6.306444702148438e+02, 6.448926391601562e+02]
monoLayerAirLin.port_a.Q_flow=[-5.659971923828125e+02, -5.5467724609375e+02, -5.433572998046875e+02, -5.32037353515625e+02, -5.207174072265625e+02, -5.093974609375e+02, -4.980775146484375e+02, -4.86757568359375e+02, -4.754376220703125e+02, -4.6411767578125e+02, -4.527977294921875e+02, -4.414778137207031e+02, -4.301578674316406e+02, -4.188379211425781e+02, -4.075179748535156e+02, -3.961980285644531e+02, -3.848780822753906e+02, -3.735581359863281e+02, -3.622381896972656e+02, -3.509182434082031e+02, -3.395982971191406e+02, -3.282783508300781e+02, -3.169584350585938e+02, -3.056384887695312e+02, -2.943185424804688e+02, -2.829985961914062e+02, -2.716786499023438e+02, -2.603587036132812e+02, -2.490387573242187e+02, -2.377188110351562e+02, -2.263988647460938e+02, -2.150789337158203e+02, -2.037589874267578e+02, -1.924390411376953e+02, -1.811190948486328e+02, -1.697991485595704e+02, -1.584792175292969e+02, -1.471592712402344e+02, -1.358393249511719e+02, -1.245193786621094e+02, -1.131994323730469e+02, -1.018794937133789e+02, -9.055954742431641e+01, -7.923960876464844e+01, -6.791966247558594e+01, -5.659971618652344e+01, -4.52797737121582e+01, -3.395983123779297e+01, -2.26398868560791e+01, -1.131994342803955e+01, 0e+00, 1.131994342803955e+01, 2.26398868560791e+01, 3.395983123779297e+01, 4.52797737121582e+01, 5.659971618652353e+01, 6.791966247558604e+01, 7.923960876464834e+01, 9.055954742431641e+01, 1.018794937133789e+02, 1.131994323730469e+02, 1.245193786621094e+02, 1.358393249511719e+02, 1.471592712402344e+02, 1.584792175292969e+02, 1.697991485595703e+02, 1.811190948486328e+02, 1.924390411376953e+02, 2.037589874267579e+02, 2.150789337158202e+02, 2.263988647460937e+02, 2.377188110351562e+02, 2.490387573242188e+02, 2.603587036132812e+02, 2.716786499023438e+02, 2.829985961914062e+02, 2.943185424804688e+02, 3.056384887695312e+02, 3.169584350585938e+02, 3.282783508300781e+02, 3.395982971191406e+02, 3.509182434082031e+02, 3.622381896972656e+02, 3.735581359863281e+02, 3.848780822753906e+02, 3.961980285644531e+02, 4.075179748535156e+02, 4.188379211425781e+02, 4.301578674316406e+02, 4.414778137207031e+02, 4.527977294921875e+02, 4.6411767578125e+02, 4.754376220703125e+02, 4.86757568359375e+02, 4.980775146484375e+02, 5.093974609375e+02, 5.207174072265625e+02, 5.32037353515625e+02, 5.433572998046875e+02, 5.5467724609375e+02, 5.659971923828125e+02]
monoLayerSolidStatic.port_a.Q_flow=[-2.966666564941406e+02, -2.907333374023438e+02, -2.847999877929688e+02, -2.788666687011719e+02, -2.729333190917969e+02, -2.67e+02, -2.610666809082031e+02, -2.551333312988281e+02, -2.491999969482422e+02, -2.432666625976562e+02, -2.373333282470703e+02, -2.313999938964844e+02, -2.254666595458984e+02, -2.195333404541016e+02, -2.136000061035156e+02, -2.076666717529297e+02, -2.017333374023438e+02, -1.958000030517578e+02, -1.898666687011719e+02, -1.839333343505859e+02, -1.78e+02, -1.720666656494141e+02, -1.661333312988281e+02, -1.601999969482422e+02, -1.542666625976562e+02, -1.483333282470703e+02, -1.423999938964844e+02, -1.364666595458984e+02, -1.305333404541015e+02, -1.245999984741211e+02, -1.186666641235352e+02, -1.127333297729492e+02, -1.068000030517578e+02, -1.008666687011719e+02, -9.493333435058591e+01, -8.900000000000003e+01, -8.306666564941406e+01, -7.713333129882812e+01, -7.119999694824219e+01, -6.526667022705078e+01, -5.933333206176758e+01, -5.340000152587891e+01, -4.746666717529297e+01, -4.153333282470703e+01, -3.559999847412109e+01, -2.966666603088379e+01, -2.373333358764648e+01, -1.779999923706055e+01, -1.186666679382324e+01, -5.933333396911621e+00, 0e+00, 5.933333396911621e+00, 1.186666679382324e+01, 1.779999923706055e+01, 2.373333358764648e+01, 2.966666603088384e+01, 3.559999847412114e+01, 4.153333282470698e+01, 4.746666717529297e+01, 5.340000152587891e+01, 5.933333206176758e+01, 6.526667022705078e+01, 7.119999694824219e+01, 7.713333129882812e+01, 8.306666564941406e+01, 8.9e+01, 9.493333435058594e+01, 1.008666687011719e+02, 1.068000030517579e+02, 1.127333297729492e+02, 1.186666641235351e+02, 1.245999984741211e+02, 1.305333404541016e+02, 1.364666595458984e+02, 1.423999938964844e+02, 1.483333282470703e+02, 1.542666625976562e+02, 1.601999969482422e+02, 1.661333312988281e+02, 1.720666656494141e+02, 1.78e+02, 1.839333343505859e+02, 1.898666687011719e+02, 1.958000030517578e+02, 2.017333374023438e+02, 2.076666717529297e+02, 2.136000061035156e+02, 2.195333404541016e+02, 2.254666595458984e+02, 2.313999938964844e+02, 2.373333282470703e+02, 2.432666625976562e+02, 2.491999969482422e+02, 2.551333312988281e+02, 2.610666809082031e+02, 2.67e+02, 2.729333190917969e+02, 2.788666687011719e+02, 2.847999877929688e+02, 2.907333374023438e+02, 2.966666564941406e+02]
monoLayerSolid.port_b.Q_flow=[-1.483333374023438e+03, -1.302682373046875e+03, -1.162896728515625e+03, -1.051816162109375e+03, -9.609633178710938e+02, -8.844185791015625e+02, -8.180805053710938e+02, -7.591436767578124e+02, -7.057169189453125e+02, -6.565090942382812e+02, -6.106571655273438e+02, -5.675890502929688e+02, -5.26921875e+02, -4.88404541015625e+02, -4.518610839843749e+02, -4.171693420410156e+02, -3.842417602539062e+02, -3.530096740722656e+02, -3.234142456054688e+02, -2.954025268554688e+02, -2.689230041503906e+02, -2.439275054931641e+02, -2.203644866943359e+02, -1.981952362060547e+02, -1.773487091064453e+02, -1.577896423339844e+02, -1.394736633300781e+02, -1.22324348449707e+02, -1.063335342407226e+02, -9.143302154541016e+01, -7.756189727783203e+01, -6.467957305908203e+01, -5.274420928955078e+01, -4.169670104980469e+01, -3.151252555847164e+01, -2.214130401611332e+01, -1.355607414245605e+01, -5.704216957092285e+00, 1.423659086227417e+00, 7.876430034637451e+00, 1.36995153427124e+01, 1.892918968200684e+01, 2.358402252197266e+01, 2.769426155090332e+01, 3.128987121582031e+01, 3.439402389526367e+01, 3.703195571899414e+01, 3.922376251220703e+01, 4.100797271728516e+01, 4.238982391357422e+01, 4.339363861083984e+01, 4.404140472412109e+01, 4.435046005249023e+01, 4.43381462097168e+01, 4.402019500732422e+01, 4.341057586669921e+01, 4.252453231811523e+01, 4.137842178344727e+01, 3.998531723022461e+01, 3.835722732543945e+01, 3.650520706176758e+01, 3.444184875488281e+01, 3.217891311645508e+01, 2.97267894744873e+01, 2.709520530700684e+01, 2.429329490661621e+01, 2.132990264892578e+01, 1.821312713623047e+01, 1.495042896270749e+01, 1.154883193969729e+01, 8.021238327026397e+00, 4.368420600891113e+00, 5.939183235168457e-01, -3.288168668746948e+00, -7.276379108428955e+00, -1.138607406616211e+01, -1.555841827392578e+01, -1.982945251464844e+01, -2.41939582824707e+01, -2.864510726928711e+01, -3.317658233642578e+01, -3.778253555297852e+01, -4.245712661743164e+01, -4.719451522827148e+01, -5.198999404907227e+01, -5.684504318237305e+01, -6.175740814208984e+01, -6.672398376464844e+01, -7.174165344238281e+01, -7.680731964111328e+01, -8.191558837890625e+01, -8.705426025390625e+01, -9.222822570800781e+01, -9.744520568847656e+01, -1.027047424316406e+02, -1.080038375854492e+02, -1.133328018188477e+02, -1.186920394897461e+02, -1.240814590454102e+02, -1.294995422363281e+02, -1.349444427490234e+02]
monoLayerAir.port_b.Q_flow=[6.448926391601562e+02, 6.306444702148438e+02, 6.164354248046875e+02, 6.0226611328125e+02, 5.88136962890625e+02, 5.740485229492188e+02, 5.60001220703125e+02, 5.459957275390625e+02, 5.320325317382812e+02, 5.181121826171875e+02, 5.042354431152344e+02, 4.904028015136719e+02, 4.76614990234375e+02, 4.628726806640625e+02, 4.491765747070312e+02, 4.355274353027344e+02, 4.219260559082031e+02, 4.083732299804687e+02, 3.948698120117188e+02, 3.81416748046875e+02, 3.680149230957031e+02, 3.546653442382812e+02, 3.413691101074219e+02, 3.281272888183594e+02, 3.149410400390625e+02, 3.018116149902344e+02, 2.887403869628906e+02, 2.757286987304688e+02, 2.627780761718749e+02, 2.4989013671875e+02, 2.370666046142578e+02, 2.243093719482422e+02, 2.115932464599609e+02, 1.988765258789062e+02, 1.863394927978515e+02, 1.739685516357422e+02, 1.617503356933594e+02, 1.496717681884766e+02, 1.377200469970703e+02, 1.258826599121094e+02, 1.141473770141602e+02, 1.025023345947266e+02, 9.093598937988281e+01, 7.943719482421875e+01, 6.799520111083984e+01, 5.659971618652344e+01, 4.52409553527832e+01, 3.390969848632812e+01, 2.259740257263184e+01, 1.129635620117188e+01, -0e+00, -1.129635620117188e+01, -2.259740257263184e+01, -3.390969848632812e+01, -4.52409553527832e+01, -5.659971618652353e+01, -6.799520111083994e+01, -7.943719482421865e+01, -9.093598937988281e+01, -1.025023345947266e+02, -1.141473770141602e+02, -1.258826599121094e+02, -1.377200469970703e+02, -1.496717681884766e+02, -1.617503356933594e+02, -1.739685516357422e+02, -1.863394927978516e+02, -1.988765258789062e+02, -2.115932464599611e+02, -2.243093719482421e+02, -2.370666046142577e+02, -2.4989013671875e+02, -2.62778076171875e+02, -2.757286987304688e+02, -2.887403869628906e+02, -3.018116149902344e+02, -3.149410400390625e+02, -3.281272888183594e+02, -3.413691101074219e+02, -3.546653442382812e+02, -3.680149230957031e+02, -3.81416748046875e+02, -3.948698120117188e+02, -4.083732299804688e+02, -4.219260559082031e+02, -4.355274353027344e+02, -4.491765747070312e+02, -4.628726806640625e+02, -4.76614990234375e+02, -4.904028015136719e+02, -5.042354431152344e+02, -5.181121826171875e+02, -5.320325317382812e+02, -5.459957275390625e+02, -5.60001220703125e+02, -5.740485229492188e+02, -5.88136962890625e+02, -6.0226611328125e+02, -6.164354248046875e+02, -6.306444702148438e+02, -6.448926391601562e+02]
monoLayerAirLin.port_b.Q_flow=[5.659971923828125e+02, 5.5467724609375e+02, 5.433572998046875e+02, 5.32037353515625e+02, 5.207174072265625e+02, 5.093974609375e+02, 4.980775146484375e+02, 4.86757568359375e+02, 4.754376220703125e+02, 4.6411767578125e+02, 4.527977294921875e+02, 4.414778137207031e+02, 4.301578674316406e+02, 4.188379211425781e+02, 4.075179748535156e+02, 3.961980285644531e+02, 3.848780822753906e+02, 3.735581359863281e+02, 3.622381896972656e+02, 3.509182434082031e+02, 3.395982971191406e+02, 3.282783508300781e+02, 3.169584350585938e+02, 3.056384887695312e+02, 2.943185424804688e+02, 2.829985961914062e+02, 2.716786499023438e+02, 2.603587036132812e+02, 2.490387573242187e+02, 2.377188110351562e+02, 2.263988647460938e+02, 2.150789337158203e+02, 2.037589874267578e+02, 1.924390411376953e+02, 1.811190948486328e+02, 1.697991485595704e+02, 1.584792175292969e+02, 1.471592712402344e+02, 1.358393249511719e+02, 1.245193786621094e+02, 1.131994323730469e+02, 1.018794937133789e+02, 9.055954742431641e+01, 7.923960876464844e+01, 6.791966247558594e+01, 5.659971618652344e+01, 4.52797737121582e+01, 3.395983123779297e+01, 2.26398868560791e+01, 1.131994342803955e+01, -0e+00, -1.131994342803955e+01, -2.26398868560791e+01, -3.395983123779297e+01, -4.52797737121582e+01, -5.659971618652353e+01, -6.791966247558604e+01, -7.923960876464834e+01, -9.055954742431641e+01, -1.018794937133789e+02, -1.131994323730469e+02, -1.245193786621094e+02, -1.358393249511719e+02, -1.471592712402344e+02, -1.584792175292969e+02, -1.697991485595703e+02, -1.811190948486328e+02, -1.924390411376953e+02, -2.037589874267579e+02, -2.150789337158202e+02, -2.263988647460937e+02, -2.377188110351562e+02, -2.490387573242188e+02, -2.603587036132812e+02, -2.716786499023438e+02, -2.829985961914062e+02, -2.943185424804688e+02, -3.056384887695312e+02, -3.169584350585938e+02, -3.282783508300781e+02, -3.395982971191406e+02, -3.509182434082031e+02, -3.622381896972656e+02, -3.735581359863281e+02, -3.848780822753906e+02, -3.961980285644531e+02, -4.075179748535156e+02, -4.188379211425781e+02, -4.301578674316406e+02, -4.414778137207031e+02, -4.527977294921875e+02, -4.6411767578125e+02, -4.754376220703125e+02, -4.86757568359375e+02, -4.980775146484375e+02, -5.093974609375e+02, -5.207174072265625e+02, -5.32037353515625e+02, -5.433572998046875e+02, -5.5467724609375e+02, -5.659971923828125e+02]
monoLayerSolidStatic.port_b.Q_flow=[2.966666564941406e+02, 2.907333374023438e+02, 2.847999877929688e+02, 2.788666687011719e+02, 2.729333190917969e+02, 2.67e+02, 2.610666809082031e+02, 2.551333312988281e+02, 2.491999969482422e+02, 2.432666625976562e+02, 2.373333282470703e+02, 2.313999938964844e+02, 2.254666595458984e+02, 2.195333404541016e+02, 2.136000061035156e+02, 2.076666717529297e+02, 2.017333374023438e+02, 1.958000030517578e+02, 1.898666687011719e+02, 1.839333343505859e+02, 1.78e+02, 1.720666656494141e+02, 1.661333312988281e+02, 1.601999969482422e+02, 1.542666625976562e+02, 1.483333282470703e+02, 1.423999938964844e+02, 1.364666595458984e+02, 1.305333404541015e+02, 1.245999984741211e+02, 1.186666641235352e+02, 1.127333297729492e+02, 1.068000030517578e+02, 1.008666687011719e+02, 9.493333435058591e+01, 8.900000000000003e+01, 8.306666564941406e+01, 7.713333129882812e+01, 7.119999694824219e+01, 6.526667022705078e+01, 5.933333206176758e+01, 5.340000152587891e+01, 4.746666717529297e+01, 4.153333282470703e+01, 3.559999847412109e+01, 2.966666603088379e+01, 2.373333358764648e+01, 1.779999923706055e+01, 1.186666679382324e+01, 5.933333396911621e+00, -0e+00, -5.933333396911621e+00, -1.186666679382324e+01, -1.779999923706055e+01, -2.373333358764648e+01, -2.966666603088384e+01, -3.559999847412114e+01, -4.153333282470698e+01, -4.746666717529297e+01, -5.340000152587891e+01, -5.933333206176758e+01, -6.526667022705078e+01, -7.119999694824219e+01, -7.713333129882812e+01, -8.306666564941406e+01, -8.9e+01, -9.493333435058594e+01, -1.008666687011719e+02, -1.068000030517579e+02, -1.127333297729492e+02, -1.186666641235351e+02, -1.245999984741211e+02, -1.305333404541016e+02, -1.364666595458984e+02, -1.423999938964844e+02, -1.483333282470703e+02, -1.542666625976562e+02, -1.601999969482422e+02, -1.661333312988281e+02, -1.720666656494141e+02, -1.78e+02, -1.839333343505859e+02, -1.898666687011719e+02, -1.958000030517578e+02, -2.017333374023438e+02, -2.076666717529297e+02, -2.136000061035156e+02, -2.195333404541016e+02, -2.254666595458984e+02, -2.313999938964844e+02, -2.373333282470703e+02, -2.432666625976562e+02, -2.491999969482422e+02, -2.551333312988281e+02, -2.610666809082031e+02, -2.67e+02, -2.729333190917969e+02, -2.788666687011719e+02, -2.847999877929688e+02, -2.907333374023438e+02, -2.966666564941406e+02]
monoLayerSolid.monLayDyn.T[1]=[2.731499938964844e+02, 2.733500061035156e+02, 2.735499877929688e+02, 2.7375e+02, 2.739500122070312e+02, 2.741499938964844e+02, 2.743500061035156e+02, 2.745499877929688e+02, 2.7475e+02, 2.749500122070312e+02, 2.751499938964844e+02, 2.753500061035156e+02, 2.755499877929688e+02, 2.7575e+02, 2.759500122070312e+02, 2.761499938964844e+02, 2.763500061035156e+02, 2.765499877929688e+02, 2.7675e+02, 2.769500122070312e+02, 2.771499938964844e+02, 2.773500061035156e+02, 2.775499877929688e+02, 2.7775e+02, 2.779500122070312e+02, 2.781499938964844e+02, 2.783500061035156e+02, 2.785499877929688e+02, 2.7875e+02, 2.789500122070312e+02, 2.791499938964844e+02, 2.793500061035156e+02, 2.795499877929688e+02, 2.7975e+02, 2.799500122070312e+02, 2.801499938964844e+02, 2.803500061035156e+02, 2.805499877929688e+02, 2.8075e+02, 2.809500122070312e+02, 2.811499938964844e+02, 2.813500061035156e+02, 2.815499877929688e+02, 2.8175e+02, 2.819500122070312e+02, 2.821499938964844e+02, 2.823500061035156e+02, 2.825499877929688e+02, 2.8275e+02, 2.829500122070312e+02, 2.831499938964844e+02, 2.833500061035156e+02, 2.835499877929688e+02, 2.8375e+02, 2.839500122070312e+02, 2.841499938964844e+02, 2.843500061035156e+02, 2.845499877929688e+02, 2.8475e+02, 2.849500122070312e+02, 2.851499938964844e+02, 2.853500061035156e+02, 2.855499877929688e+02, 2.8575e+02, 2.859500122070312e+02, 2.861499938964844e+02, 2.863500061035156e+02, 2.865499877929688e+02, 2.8675e+02, 2.869500122070312e+02, 2.871499938964844e+02, 2.873500061035156e+02, 2.875499877929688e+02, 2.8775e+02, 2.879500122070312e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02]
monoLayerSolid.monLayDyn.T[2]=[2.931499938964844e+02, 2.907273559570312e+02, 2.888811645507812e+02, 2.874491882324219e+02, 2.863193664550781e+02, 2.854127807617188e+02, 2.846735229492188e+02, 2.84061767578125e+02, 2.83549072265625e+02, 2.83114501953125e+02, 2.827427368164062e+02, 2.824223937988281e+02, 2.821449279785156e+02, 2.8190380859375e+02, 2.816938781738281e+02, 2.815111389160156e+02, 2.813524169921875e+02, 2.812150573730469e+02, 2.810969848632812e+02, 2.80996337890625e+02, 2.809115905761719e+02, 2.808414001464844e+02, 2.807846374511719e+02, 2.80740478515625e+02, 2.807076721191406e+02, 2.806857604980469e+02, 2.806740417480469e+02, 2.806715087890625e+02, 2.806781616210938e+02, 2.806932067871094e+02, 2.807158508300781e+02, 2.807458190917969e+02, 2.8078271484375e+02, 2.808260498046875e+02, 2.808756103515625e+02, 2.809309387207031e+02, 2.809918518066406e+02, 2.810578918457031e+02, 2.811290283203125e+02, 2.812048950195312e+02, 2.812850952148438e+02, 2.813693542480469e+02, 2.814575805664062e+02, 2.815495300292969e+02, 2.816449890136719e+02, 2.817438354492188e+02, 2.818458557128906e+02, 2.819508972167969e+02, 2.820587768554688e+02, 2.821693725585938e+02, 2.822825317382812e+02, 2.823981018066406e+02, 2.825159606933594e+02, 2.826360168457031e+02, 2.827581176757812e+02, 2.828822021484375e+02, 2.830081176757812e+02, 2.831358337402344e+02, 2.832651977539062e+02, 2.833961486816406e+02, 2.835285949707031e+02, 2.836625061035156e+02, 2.837977600097656e+02, 2.839342651367188e+02, 2.84072021484375e+02, 2.842109375e+02, 2.843509521484375e+02, 2.844919738769531e+02, 2.846340026855469e+02, 2.847769165039062e+02, 2.849206848144531e+02, 2.850653076171875e+02, 2.852107543945312e+02, 2.8535693359375e+02, 2.855038146972656e+02, 2.856515197753906e+02, 2.857996520996094e+02, 2.859484558105469e+02, 2.860978698730469e+02, 2.862478942871094e+02, 2.863984375e+02, 2.865494689941406e+02, 2.867009887695312e+02, 2.868529052734375e+02, 2.870052185058594e+02, 2.871579284667969e+02, 2.873110046386719e+02, 2.874644470214844e+02, 2.876181945800781e+02, 2.877722778320312e+02, 2.879266357421875e+02, 2.880813598632812e+02, 2.882363586425781e+02, 2.883916320800781e+02, 2.885470886230469e+02, 2.887027893066406e+02, 2.888587341308594e+02, 2.890148620605469e+02, 2.891712036132812e+02, 2.893277587890625e+02, 2.894844665527344e+02]
