last-generated=2022-07-20
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0",
  "nonlinear": "1, 3, 6, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "371",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.016920751953125e+02, 3.031350960286458e+02, 3.031369018554688e+02, 3.031374816894531e+02, 3.031377258300781e+02, 3.031378784179688e+02, 3.031379972330729e+02, 3.031380615234375e+02, 3.031380920410156e+02, 3.031381225585938e+02, 3.031381530761719e+02, 3.0313818359375e+02, 3.0313818359375e+02, 3.0313818359375e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382141113281e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031369352213542e+02, 3.031372314453125e+02, 3.03138301188151e+02, 3.031388549804688e+02, 3.031402893066406e+02, 3.031381335449219e+02, 3.031386800130209e+02, 3.031393823242187e+02, 3.03137256266276e+02, 2.996693245442708e+02, 2.998756225585938e+02, 2.981005350748698e+02, 2.970178592936198e+02, 2.954022045898437e+02, 2.957551924641927e+02, 2.967383601888021e+02, 2.970362243652344e+02, 2.977860982259115e+02, 2.967993806966146e+02, 2.960994311523438e+02, 2.939313854980469e+02, 2.923740478515625e+02, 2.915314758300781e+02, 2.908236161295573e+02, 2.954575256347656e+02, 2.98138388671875e+02, 2.981408996582031e+02, 2.981393876139323e+02, 2.981398620605469e+02, 2.981407661946615e+02, 2.955874039713541e+02, 2.932143188476563e+02, 2.915133996582031e+02, 2.908686140950521e+02, 2.903502551269531e+02, 2.903012345377604e+02, 2.910004130045573e+02, 2.904391943359375e+02, 2.897157194010417e+02, 2.891308764648438e+02, 2.882133862304688e+02, 2.874666137695312e+02]
heaSys.heaSche.TdegC[1].y=[3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031566979980469e+02, 3.031549255371094e+02, 3.031681502278646e+02, 3.031586458800269e+02, 3.031499814987183e+02, 3.031488899739583e+02, 3.031598470052083e+02, 3.031428112792969e+02, 3.031367883300781e+02, 3.005173478190104e+02, 3.000359936523437e+02, 2.983834777832031e+02, 2.970857287597656e+02, 2.954567053222656e+02, 2.958717272949219e+02, 2.970119999186198e+02, 2.973654479980469e+02, 2.979108231608073e+02, 2.974407934570312e+02, 2.96683935546875e+02, 2.942657670084636e+02, 2.928125142415365e+02, 2.920661206054688e+02, 2.913698055013021e+02, 2.958438423665365e+02, 2.981514135742187e+02, 2.981447631835937e+02, 2.981467936197917e+02, 2.981531884765625e+02, 2.981561869303385e+02, 2.963656787109375e+02, 2.933755310058594e+02, 2.920279459635416e+02, 2.91316328531901e+02, 2.909127587890625e+02, 2.909366552734375e+02, 2.914933024088542e+02, 2.909561218261719e+02, 2.903412158203125e+02, 2.89828798421224e+02, 2.889145068359375e+02, 2.882002258300781e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.998268623860677e+02, 3.021621199544271e+02, 3.026247717285156e+02, 3.027461767578125e+02, 3.027851135253906e+02, 3.0280244140625e+02, 3.028127648925781e+02, 3.028200260416667e+02, 3.028255529785156e+02, 3.028298685709635e+02, 3.028332686360677e+02, 3.028359362792969e+02, 3.028380546061198e+02, 3.028397216796875e+02, 3.028410400390625e+02, 3.02842090250651e+02, 3.028429260253906e+02, 3.028435668945312e+02, 3.028440856933594e+02, 3.02844482421875e+02, 3.028448181152344e+02, 3.028450622558594e+02, 3.028452758789062e+02, 3.028454284667969e+02, 3.028455505371094e+02, 3.028456726074219e+02, 3.028457336425781e+02, 3.028457946777344e+02, 3.028458557128906e+02, 3.028458862304688e+02, 3.028459167480469e+02, 3.02845947265625e+02, 3.028459777832031e+02, 3.028459777832031e+02, 3.028459777832031e+02, 3.028460083007812e+02, 3.028460083007812e+02, 3.028460083007812e+02, 3.028460083007812e+02, 3.028460083007812e+02, 3.028460083007812e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028460388183594e+02, 3.028464237467448e+02, 3.029094299316406e+02, 3.029389876302083e+02, 3.029119582879738e+02, 3.02925594329834e+02, 3.028728670247396e+02, 3.028733256022135e+02, 3.02858544921875e+02, 3.028526794433594e+02, 3.013544344075521e+02, 3.007175512695313e+02, 2.993975830078125e+02, 2.979713317871094e+02, 2.967097009277344e+02, 2.963559399414062e+02, 2.969032975260417e+02, 2.971598815917969e+02, 2.976053617350261e+02, 2.972715067545573e+02, 2.9673193359375e+02, 2.951638338216146e+02, 2.938624369303386e+02, 2.930350268554687e+02, 2.920982486979167e+02, 2.936575740559896e+02, 2.970786108398437e+02, 2.976938761393229e+02, 2.97842968343099e+02, 2.979094360351563e+02, 2.978988195800781e+02, 2.968134138997396e+02, 2.947175842285156e+02, 2.93186484375e+02, 2.922873551432291e+02, 2.916107946777344e+02, 2.913083662923177e+02, 2.914940877278646e+02, 2.909833959960937e+02, 2.903924011230469e+02, 2.898638382975261e+02, 2.891233032226563e+02, 2.883733215332031e+02]
heaSys.heaSche.TdegC[2].y=[3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031961730957031e+02, 3.032340637207031e+02, 3.033282649739583e+02, 3.033284101642546e+02, 3.033190011978149e+02, 3.033246801757812e+02, 3.033201985677084e+02, 3.033067602539062e+02, 3.033239501953125e+02, 3.011796085611979e+02, 3.001304602050781e+02, 2.989952758789062e+02, 2.973662878417969e+02, 2.962697082519531e+02, 2.960590608723958e+02, 2.968429846191406e+02, 2.971441040039062e+02, 2.976796248372396e+02, 2.975354646809896e+02, 2.96864365234375e+02, 2.950991251627604e+02, 2.937280029296875e+02, 2.930097790527344e+02, 2.920682088216146e+02, 2.958661612955729e+02, 2.981982556152344e+02, 2.982716756184896e+02, 2.982968505859375e+02, 2.983101330566406e+02, 2.983160286458333e+02, 2.969369246419271e+02, 2.943506896972656e+02, 2.929302958170573e+02, 2.922265584309896e+02, 2.917359265136719e+02, 2.916001212565104e+02, 2.918391398111979e+02, 2.914057336425781e+02, 2.908829935709635e+02, 2.903894571940104e+02, 2.895677416992187e+02, 2.88826416015625e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031457035319011e+02, 3.031477661132812e+02, 3.03148193359375e+02, 3.031483154296875e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484375e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484985351562e+02, 3.031484916178385e+02, 3.03148779296875e+02, 3.031488342285156e+02, 3.031488222215996e+02, 3.031490173339844e+02, 3.031487121582031e+02, 3.031487426757812e+02, 3.031487426757812e+02, 3.031486206054688e+02, 3.014520536295573e+02, 3.00664130859375e+02, 2.996444986979167e+02, 2.980932043457031e+02, 2.971697631835938e+02, 2.966447843424479e+02, 2.9681126953125e+02, 2.969187927246094e+02, 2.972178238932292e+02, 2.972191723632812e+02, 2.967928259277344e+02, 2.955879064941406e+02, 2.944552958170573e+02, 2.939522827148438e+02, 2.926409903971354e+02, 2.981426835123698e+02, 2.981481237792969e+02, 2.981487731933594e+02, 2.981487870279948e+02, 2.981488659667968e+02, 2.981488952636719e+02, 2.969453092447916e+02, 2.9511103515625e+02, 2.937520454915365e+02, 2.929973445638021e+02, 2.921674353027344e+02, 2.920139147949219e+02, 2.921068684895833e+02, 2.912969470214844e+02, 2.907066328938802e+02, 2.90210898844401e+02, 2.895207373046875e+02, 2.887737426757812e+02]
heaSys.heaSche.TdegC[3].y=[3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.032199877929688e+02, 3.032847900390625e+02, 3.031992443847656e+02, 3.031610717773438e+02, 3.031455383300781e+02, 3.03159082438151e+02, 3.031503967285156e+02, 3.031563793945313e+02, 3.031545166015625e+02, 3.009260457356771e+02, 2.997968603515625e+02, 2.987770568847656e+02, 2.971344685872396e+02, 2.960803125e+02, 2.958870304361979e+02, 2.966016825358073e+02, 2.968663024902344e+02, 2.97340468343099e+02, 2.973211999511719e+02, 2.966828503417969e+02, 2.948757425944011e+02, 2.935184122721354e+02, 2.928620654296875e+02, 2.918941678873698e+02, 2.966872041829427e+02, 2.981503344726563e+02, 2.981515563964844e+02, 2.981489998372396e+02, 2.981533166503907e+02, 2.981525244140625e+02, 2.96760947672526e+02, 2.9412822265625e+02, 2.927351094563802e+02, 2.920570520019531e+02, 2.915239514160156e+02, 2.914565759277344e+02, 2.91816943359375e+02, 2.913139636230469e+02, 2.90756680094401e+02, 2.902638362630208e+02, 2.89394208984375e+02, 2.886743469238281e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024460404459635e+02, 3.031460266113281e+02, 3.031468811035156e+02, 3.031471756998698e+02, 3.031473083496094e+02, 3.031473999023438e+02, 3.031474609375e+02, 3.031474914550781e+02, 3.031475219726562e+02, 3.031475219726562e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031474914550781e+02, 3.031476135253906e+02, 3.031478271484375e+02, 3.0314794921875e+02, 3.031481628417969e+02, 3.031479187011719e+02, 3.031479187011719e+02, 3.031479187011719e+02, 3.031477449544271e+02, 3.01643428141276e+02, 3.003365124511719e+02, 2.993918192545573e+02, 2.981024617513021e+02, 2.970976953125e+02, 2.963665034993489e+02, 2.962726822916667e+02, 2.963186340332031e+02, 2.965684676106771e+02, 2.966369641113281e+02, 2.963863061523438e+02, 2.954353922526042e+02, 2.944270914713542e+02, 2.935950183105469e+02, 2.926097814941406e+02, 2.960767736816406e+02, 2.981466064453125e+02, 2.981477701822917e+02, 2.9814794921875e+02, 2.981480102539062e+02, 2.981481018066406e+02, 2.969239957682292e+02, 2.951379272460937e+02, 2.937134847005208e+02, 2.927606612141927e+02, 2.9198361328125e+02, 2.915476041666666e+02, 2.915001708984375e+02, 2.911461193847656e+02, 2.906534073893229e+02, 2.901439042154948e+02, 2.894981494140625e+02, 2.888021240234375e+02]
heaSys.heaSche.TdegC[4].y=[3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031406477864583e+02, 3.031186462402344e+02, 3.031501208496094e+02, 3.031509824659004e+02, 3.031482801437378e+02, 3.031564827473958e+02, 3.031488891601563e+02, 3.031507580566406e+02, 3.031548364257812e+02, 3.009309993489583e+02, 2.997498706054687e+02, 2.986632446289062e+02, 2.9710900390625e+02, 2.959812280273438e+02, 2.957644262695313e+02, 2.963872741699219e+02, 2.966893920898438e+02, 2.970937036132813e+02, 2.971420943196615e+02, 2.965530334472656e+02, 2.9487693359375e+02, 2.935362874348958e+02, 2.927940234375e+02, 2.918426407877604e+02, 2.960942399088541e+02, 2.981475268554688e+02, 2.981504557291667e+02, 2.981444600423177e+02, 2.981455651855469e+02, 2.981601989746094e+02, 2.96684600016276e+02, 2.940852905273438e+02, 2.926908520507812e+02, 2.91957822672526e+02, 2.914587438964843e+02, 2.913234106445312e+02, 2.914977945963541e+02, 2.911826818847656e+02, 2.907050728352864e+02, 2.902214900716146e+02, 2.894200122070313e+02, 2.88713134765625e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031432926432292e+02, 3.031456298828125e+02, 3.031461486816406e+02, 3.031463623046875e+02, 3.031464538574219e+02, 3.031465148925781e+02, 3.031465454101562e+02, 3.031465759277344e+02, 3.031466064453125e+02, 3.031466064453125e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031463553873698e+02, 3.031467468261719e+02, 3.03147070719401e+02, 3.031471252441406e+02, 3.031474914550781e+02, 3.031468644205729e+02, 3.0314697265625e+02, 3.031471252441406e+02, 3.031466463216146e+02, 3.00770575764974e+02, 2.99702392578125e+02, 2.989695760091146e+02, 2.972138423665365e+02, 2.964183630371094e+02, 2.963082161458333e+02, 2.963218054199219e+02, 2.9633154296875e+02, 2.964509785970052e+02, 2.964794649251302e+02, 2.958803894042969e+02, 2.954293290201823e+02, 2.93923964436849e+02, 2.93115498046875e+02, 2.919434480794271e+02, 2.96729384765625e+02, 2.981465759277344e+02, 2.981474304199219e+02, 2.98147139078776e+02, 2.981474609375e+02, 2.981475219726562e+02, 2.964083467610677e+02, 2.946169311523437e+02, 2.933720495605469e+02, 2.926982059733073e+02, 2.924431884765625e+02, 2.922893172200521e+02, 2.924816874186198e+02, 2.915096545410156e+02, 2.907484619140625e+02, 2.901403946940104e+02, 2.893122631835938e+02, 2.885189208984375e+02]
heaSys.heaSche.TdegC[5].y=[3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.0313671875e+02, 3.031591979980469e+02, 3.031619201660156e+02, 3.031660823567709e+02, 3.03154541015625e+02, 3.031486682891846e+02, 3.031485046386719e+02, 3.031328491210937e+02, 3.031478002929687e+02, 3.031454252115885e+02, 3.003424471028646e+02, 2.988025793457031e+02, 2.979611897786459e+02, 2.960664298502604e+02, 2.951804663085937e+02, 2.954259029134114e+02, 2.957232381184896e+02, 2.958912353515625e+02, 2.960247473144531e+02, 2.961410815429688e+02, 2.954523754882812e+02, 2.949671948242187e+02, 2.932097188313802e+02, 2.924218579101562e+02, 2.911758898925781e+02, 2.970436429850261e+02, 2.981498608398438e+02, 2.98153135172526e+02, 2.981533520507812e+02, 2.981468090820313e+02, 2.981483276367188e+02, 2.961378633626302e+02, 2.937140319824219e+02, 2.925633740234375e+02, 2.919309903971354e+02, 2.918592041015625e+02, 2.917480696614583e+02, 2.919398132324219e+02, 2.910723608398437e+02, 2.904604056803386e+02, 2.900028361002604e+02, 2.892000561523437e+02, 2.883916931152344e+02]
