last-generated=2018-12-11
statistics-initialization=
{
  "nonlinear": "0, 3, 0, 8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 0, 3, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 5, 8, 0, 0, 0, 0, 0,   0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0",
  "nonlinear": "1, 1",
  "number of continuous time states": "341",
  "numerical Jacobians": "0"
}
bathRoom.TSensor=[2.931499938964844e+02, 2.930332750701904e+02, 2.929612008666992e+02, 2.928739752960205e+02, 2.927658142089844e+02, 2.950794364929199e+02, 2.938804550170898e+02, 2.944393915557861e+02, 2.937957141113282e+02, 2.934911926269531e+02, 2.932800643920899e+02, 2.9308498878479e+02, 2.929011898803711e+02, 2.949676229422433e+02, 2.938393226623535e+02, 2.940749626159668e+02, 2.942224951171875e+02, 2.935471599578858e+02, 2.932071697998047e+02, 2.929509238433838e+02, 2.92728628540039e+02, 2.925194137573242e+02, 2.955969566345215e+02, 2.937708603668213e+02, 2.947837188720703e+02, 2.9365993309021e+02, 2.943797151184082e+02, 2.935763275146484e+02, 2.945044494628906e+02, 2.936268210601806e+02, 2.944520988464355e+02, 2.936369108581543e+02, 2.945726013183594e+02, 2.936802178955078e+02, 2.945789898681641e+02, 2.937097816467285e+02, 2.932726461356027e+02, 2.929579072570801e+02, 2.926915711975097e+02, 2.950606552124023e+02, 2.941384094238281e+02, 2.953674747467041e+02, 2.938936329650879e+02, 2.949877222442627e+02, 2.938583151245117e+02, 2.951418292999268e+02, 2.939065811157226e+02, 2.952941386413574e+02, 2.939738879394531e+02, 2.955252146148682e+02, 2.940816230773926e+02, 2.957415480041504e+02, 2.941683184814453e+02, 2.934892357635498e+02, 2.930891607666015e+02, 2.927690727233887e+02, 2.924858734130859e+02, 2.945445854949951e+02, 2.95954921875e+02, 2.943161074066162e+02, 2.934915008544922e+02, 2.930840965270996e+02, 2.927777226257325e+02, 2.924912046813965e+02, 2.922260693359375e+02, 2.94255606842041e+02, 2.95439925994873e+02, 2.936977530670166e+02, 2.949465682983399e+02, 2.935098910522461e+02, 2.928725036621094e+02, 2.924444535064697e+02, 2.920918818359375e+02, 2.91771329498291e+02, 2.946481750488281e+02, 2.958656215667725e+02, 2.945739343261719e+02, 2.944617066192627e+02, 2.94235390625e+02, 2.937452125549316e+02, 2.933138244628906e+02, 2.929662696838379e+02, 2.950944338989258e+02, 2.937064781951904e+02, 2.942723443603516e+02, 2.957779258728028e+02, 2.940396725463867e+02, 2.932721031188965e+02, 2.928143048095703e+02, 2.924475398254394e+02, 2.921213356018067e+02, 2.956260442352295e+02, 2.933906985473633e+02, 2.937707419840495e+02, 2.947656063842774e+02, 2.93238708114624e+02, 2.927391259765625e+02, 2.923226276397705e+02, 2.919511953735351e+02, 2.953217802429199e+02, 2.937049255371094e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.929453534698486e+02, 2.928390264892578e+02, 2.927226471710205e+02, 2.925928912353515e+02, 2.943890640258789e+02, 2.938592546081543e+02, 2.936992203521729e+02, 2.934825469970703e+02, 2.931277041625976e+02, 2.929115211486816e+02, 2.927017510223388e+02, 2.924988107299804e+02, 2.941750551932199e+02, 2.937175030517578e+02, 2.943907863616943e+02, 2.933331403808594e+02, 2.938078260803223e+02, 2.931020376586914e+02, 2.927347360229492e+02, 2.924505004882812e+02, 2.92197108001709e+02, 2.946597122192383e+02, 2.945742778015137e+02, 2.944205114746094e+02, 2.933160858154297e+02, 2.937286427307129e+02, 2.940989582824707e+02, 2.947352197265625e+02, 2.93373409576416e+02, 2.937412605285645e+02, 2.942268839263916e+02, 2.948424890136719e+02, 2.934500185394287e+02, 2.938682540893554e+02, 2.94403466796875e+02, 2.932667766462054e+02, 2.927781262969971e+02, 2.924298025512695e+02, 2.938120310974121e+02, 2.933724517822266e+02, 2.933750718688965e+02, 2.938072058105469e+02, 2.941650462341308e+02, 2.949142306518555e+02, 2.934900833129883e+02, 2.938759846496582e+02, 2.944926280212403e+02, 2.941395947265625e+02, 2.936998522949219e+02, 2.94189037322998e+02, 2.9490663230896e+02, 2.934950885009766e+02, 2.929133355712891e+02, 2.925328784179687e+02, 2.922122779846192e+02, 2.919212255859375e+02, 2.935559218597412e+02, 2.937456774902344e+02, 2.940547818756103e+02, 2.928902252197266e+02, 2.924440734863281e+02, 2.921264395141602e+02, 2.918198178863526e+02, 2.915336096191406e+02, 2.932099475860596e+02, 2.936063270568848e+02, 2.935428073120117e+02, 2.939253509521484e+02, 2.926374083709717e+02, 2.920736862182617e+02, 2.916625936126709e+02, 2.913124956054688e+02, 2.90987324142456e+02, 2.933432682800293e+02, 2.933377838134766e+02, 2.933056314086914e+02, 2.921537661743164e+02, 2.917559996032715e+02, 2.914878170013428e+02, 2.912350646972656e+02, 2.909575447082519e+02, 2.931851570129394e+02, 2.935258013916016e+02, 2.942133639526367e+02, 2.946157638549805e+02, 2.927256170654297e+02, 2.920019264221191e+02, 2.915643609619141e+02, 2.912141985321045e+02, 2.909040740966797e+02, 2.939550019073486e+02, 2.936132015991211e+02, 2.936964935302734e+02, 2.936372019958496e+02, 2.921514347076416e+02, 2.916626293945312e+02, 2.913008045959473e+02, 2.909433944702149e+02, 2.938304132080078e+02, 2.934336853027344e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.929675210571289e+02, 2.928495919799805e+02, 2.926909210205078e+02, 2.925046411132813e+02, 2.942229351043701e+02, 2.941015840148926e+02, 2.935713182830811e+02, 2.937309100341797e+02, 2.93106252822876e+02, 2.928383476257324e+02, 2.926298110961914e+02, 2.924363369750977e+02, 2.940616612025669e+02, 2.938343243408203e+02, 2.948782814025879e+02, 2.9342939453125e+02, 2.93589455871582e+02, 2.929499960327149e+02, 2.926060688781738e+02, 2.923207305908203e+02, 2.920529991912842e+02, 2.945732011413574e+02, 2.947618376922608e+02, 2.943976837158203e+02, 2.930992412567139e+02, 2.935789114379883e+02, 2.940352119445801e+02, 2.947817282104492e+02, 2.932502043914795e+02, 2.936474250793457e+02, 2.941912525177002e+02, 2.949219189453125e+02, 2.933413808441162e+02, 2.937829606628418e+02, 2.943952072143555e+02, 2.931491216169085e+02, 2.926625360107422e+02, 2.923176521301269e+02, 2.937437992095947e+02, 2.931830108642578e+02, 2.933199450683594e+02, 2.936245483398437e+02, 2.941446656799316e+02, 2.949474087524414e+02, 2.933594123840332e+02, 2.938308256530761e+02, 2.944822733306885e+02, 2.941539794921875e+02, 2.936295930480957e+02, 2.941586074829102e+02, 2.949721181488037e+02, 2.933948181152344e+02, 2.927954602813721e+02, 2.924083361816406e+02, 2.920725173950195e+02, 2.917572814941406e+02, 2.933213331604004e+02, 2.93636898651123e+02, 2.939190803527832e+02, 2.926257400512695e+02, 2.921761624908447e+02, 2.918759416198731e+02, 2.916015006256104e+02, 2.913383178710938e+02, 2.932983917236328e+02, 2.93131831817627e+02, 2.935341787719727e+02, 2.937081466674804e+02, 2.923853768920898e+02, 2.918319473266602e+02, 2.914169111633301e+02, 2.910467399902344e+02, 2.906934457397461e+02, 2.930451599121094e+02, 2.929187984466553e+02, 2.930061315917969e+02, 2.917178533172607e+02, 2.913067335510254e+02, 2.910668974304199e+02, 2.908654724121094e+02, 2.906496237945557e+02, 2.92885026550293e+02, 2.929796787261963e+02, 2.93259801940918e+02, 2.93586311340332e+02, 2.930945765686035e+02, 2.919459250640869e+02, 2.914347650146485e+02, 2.910457281494141e+02, 2.906994407653809e+02, 2.938290129852295e+02, 2.934527206420898e+02, 2.934463568115234e+02, 2.934424481201172e+02, 2.918460403442383e+02, 2.913297583007812e+02, 2.909749159240723e+02, 2.906494889831543e+02, 2.936554278564453e+02, 2.932486572265625e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.929703331756592e+02, 2.928444229125977e+02, 2.92710848236084e+02, 2.925782101440429e+02, 2.942835033416748e+02, 2.940138629150391e+02, 2.937807984161377e+02, 2.940088439941406e+02, 2.936073866271973e+02, 2.933965766906738e+02, 2.932025084686279e+02, 2.930090213012695e+02, 2.944108360072545e+02, 2.936612995910644e+02, 2.940632850646973e+02, 2.939215612792969e+02, 2.934961515808105e+02, 2.932059155273437e+02, 2.929793383789063e+02, 2.927743896484375e+02, 2.925754787445068e+02, 2.946859989929199e+02, 2.943150036621093e+02, 2.944778179931641e+02, 2.937284069061279e+02, 2.938739549255371e+02, 2.942416905212402e+02, 2.944873892211914e+02, 2.936590633392334e+02, 2.940003120422363e+02, 2.942146035766602e+02, 2.946917602539062e+02, 2.937616150665283e+02, 2.940228112792969e+02, 2.943817378997803e+02, 2.935913380650111e+02, 2.93205737915039e+02, 2.92920558013916e+02, 2.940373310089111e+02, 2.938032135009765e+02, 2.93727635345459e+02, 2.939254409790039e+02, 2.94293413772583e+02, 2.945948590087891e+02, 2.937865951538086e+02, 2.940680470275879e+02, 2.944448846435547e+02, 2.941544519042969e+02, 2.939314361572266e+02, 2.942463684082031e+02, 2.947081284332276e+02, 2.938031405639649e+02, 2.933621811676026e+02, 2.930563519287109e+02, 2.92788232421875e+02, 2.925364239501953e+02, 2.939736410522461e+02, 2.938086410522461e+02, 2.943617423248291e+02, 2.93569580078125e+02, 2.932316188049317e+02, 2.929729466247559e+02, 2.926955413818359e+02, 2.924191345214844e+02, 2.937881088256836e+02, 2.938688470458984e+02, 2.938696843719482e+02, 2.941301589965821e+02, 2.932193417358399e+02, 2.927604568481445e+02, 2.924094068908691e+02, 2.920965573730469e+02, 2.917984056854248e+02, 2.938094075012207e+02, 2.936924018859863e+02, 2.9424583984375e+02, 2.941795413970947e+02, 2.941461495971679e+02, 2.938041246032715e+02, 2.933395141601562e+02, 2.929305423736572e+02, 2.94382744140625e+02, 2.939534970092773e+02, 2.945894470214844e+02, 2.943085567474365e+02, 2.934040849304199e+02, 2.929309136199951e+02, 2.925912994384765e+02, 2.922905699920654e+02, 2.92005200958252e+02, 2.944452089691162e+02, 2.936043228149414e+02, 2.940466577148437e+02, 2.939179161071777e+02, 2.929446434020996e+02, 2.927124841308594e+02, 2.924106616973877e+02, 2.920670080566406e+02, 2.943562139129639e+02, 2.934901428222656e+02]
Porch.TSensor=[2.931499938964844e+02, 2.905954228973389e+02, 2.895923851013184e+02, 2.889947821044922e+02, 2.885445733642578e+02, 2.886752685546875e+02, 2.888309349060058e+02, 2.901338548278808e+02, 2.9060177734375e+02, 2.907337084197998e+02, 2.902948509216309e+02, 2.893523774719238e+02, 2.88537409362793e+02, 2.886362758963448e+02, 2.886065469360352e+02, 2.885115924835205e+02, 2.883054780273437e+02, 2.880260508728027e+02, 2.87485598449707e+02, 2.870424833679199e+02, 2.867007171630859e+02, 2.863803127288818e+02, 2.865150018310547e+02, 2.868259448242188e+02, 2.876839514160156e+02, 2.883189888000488e+02, 2.886408316040039e+02, 2.88469677734375e+02, 2.881594589233399e+02, 2.875805184173584e+02, 2.874298362731934e+02, 2.872381704711914e+02, 2.871866333007812e+02, 2.870542450714111e+02, 2.869224957275391e+02, 2.869184810638428e+02, 2.864792967006138e+02, 2.861271900939942e+02, 2.858741836547852e+02, 2.856739795684815e+02, 2.863374725341797e+02, 2.871344937133789e+02, 2.880029931640625e+02, 2.882239715576172e+02, 2.884135192871094e+02, 2.883071300506592e+02, 2.877185636901855e+02, 2.875050204467773e+02, 2.872873181152344e+02, 2.872902870178223e+02, 2.871048698425293e+02, 2.87046856918335e+02, 2.869540420532227e+02, 2.864231376647949e+02, 2.859845623779297e+02, 2.856379856109619e+02, 2.853403253173828e+02, 2.858237245941162e+02, 2.864122100830078e+02, 2.886819863128662e+02, 2.886729736328125e+02, 2.886041941833496e+02, 2.880792318725586e+02, 2.869054937744141e+02, 2.860334387207031e+02, 2.863357200622559e+02, 2.862561645507812e+02, 2.861003245544434e+02, 2.859195849609375e+02, 2.855284642791748e+02, 2.849547309875488e+02, 2.844997044372558e+02, 2.841314958496094e+02, 2.837965587615967e+02, 2.841694006347656e+02, 2.854534740447998e+02, 2.93150680847168e+02, 2.969914810180664e+02, 2.971086573791504e+02, 2.938175969696045e+02, 2.907053283691406e+02, 2.88392855758667e+02, 2.879826983642578e+02, 2.877006786346436e+02, 2.873997073364258e+02, 2.87103394317627e+02, 2.867858207702637e+02, 2.86099528427124e+02, 2.85561982421875e+02, 2.851439994049072e+02, 2.847776000976563e+02, 2.846900899505615e+02, 2.85263256225586e+02, 2.860848109944661e+02, 2.860606759643555e+02, 2.858763095855713e+02, 2.882018200683594e+02, 2.873325224304199e+02, 2.857667866516113e+02, 2.854134043121338e+02, 2.8572119140625e+02]
living.TSensor=[2.931499938964844e+02, 2.92361914138794e+02, 2.918281660461426e+02, 2.914382761383056e+02, 2.91112412109375e+02, 2.936940551757813e+02, 2.943932640075683e+02, 2.940073657989502e+02, 2.931123254394531e+02, 2.921165730285645e+02, 2.916198394775391e+02, 2.912310807800293e+02, 2.908868969726562e+02, 2.944222379847935e+02, 2.938606498718262e+02, 2.947214588165283e+02, 2.936705107421875e+02, 2.929440573120117e+02, 2.917859191894531e+02, 2.91184725189209e+02, 2.907613555908203e+02, 2.904098950195312e+02, 2.945267544555664e+02, 2.948785272979736e+02, 2.949348480224609e+02, 2.938223400115967e+02, 2.947444198608399e+02, 2.936675274658203e+02, 2.947345993041992e+02, 2.936987971496582e+02, 2.948185333251953e+02, 2.937934072875977e+02, 2.949544262695313e+02, 2.939284222412109e+02, 2.951116473388672e+02, 2.940954021453858e+02, 2.922435157993862e+02, 2.914625688934326e+02, 2.909543914794922e+02, 2.918977362823486e+02, 2.938736511230468e+02, 2.942236012268066e+02, 2.949831188964844e+02, 2.938569528961182e+02, 2.949742330932617e+02, 2.940179817199707e+02, 2.951816763305664e+02, 2.943010614013672e+02, 2.944649670410157e+02, 2.946516431427002e+02, 2.937689933776855e+02, 2.95046995010376e+02, 2.941184436035156e+02, 2.923019539642334e+02, 2.915238232421875e+02, 2.910034370422363e+02, 2.905883563232422e+02, 2.948503273773193e+02, 2.949772592163086e+02, 2.938227996063233e+02, 2.920254852294922e+02, 2.913539266204834e+02, 2.909169866943359e+02, 2.905074845123291e+02, 2.901332788085937e+02, 2.947998397827149e+02, 2.948723677062988e+02, 2.949914972686768e+02, 2.93867953491211e+02, 2.924277575683594e+02, 2.91225032043457e+02, 2.905639978027344e+02, 2.900886018066406e+02, 2.896915482330322e+02, 2.94327131652832e+02, 2.948149452209473e+02, 2.950102484130859e+02, 2.926371179199219e+02, 2.918356941223145e+02, 2.913319111633301e+02, 2.908748229980469e+02, 2.904383160400391e+02, 2.939644638061524e+02, 2.939456841278076e+02, 2.94281098022461e+02, 2.948455738067627e+02, 2.934436540222168e+02, 2.916931159210205e+02, 2.909170831298828e+02, 2.904036092376709e+02, 2.899974945068359e+02, 2.934760346984863e+02, 2.938178231811523e+02, 2.93661987915039e+02, 2.934779122924805e+02, 2.914567771911621e+02, 2.908713159179687e+02, 2.90427848815918e+02, 2.899790960693359e+02, 2.939026076507569e+02, 2.93772705078125e+02]
time=[0e+00, 5.00006e+05]
Diner.TSensor=[2.931499938964844e+02, 2.922208293151855e+02, 2.915711825561523e+02, 2.911096395111084e+02, 2.907269702148437e+02, 2.92476469039917e+02, 2.92917342376709e+02, 2.926526863098144e+02, 2.921867053222657e+02, 2.915074145507813e+02, 2.911059524536133e+02, 2.906893486785889e+02, 2.902984912109375e+02, 2.926692367989676e+02, 2.923183905029297e+02, 2.929240852355957e+02, 2.920969233398437e+02, 2.915020977020264e+02, 2.905684161376953e+02, 2.900570349121094e+02, 2.896795883178711e+02, 2.893527745056152e+02, 2.923294396972656e+02, 2.925556755828857e+02, 2.926500390625e+02, 2.919893054962158e+02, 2.927442573547363e+02, 2.919399546813965e+02, 2.927069311523437e+02, 2.918529719543457e+02, 2.926641159057617e+02, 2.918567514038086e+02, 2.927072973632813e+02, 2.919091818237305e+02, 2.927594624328613e+02, 2.919869167327881e+02, 2.905252429199219e+02, 2.899027787780762e+02, 2.894861645507813e+02, 2.899830113983154e+02, 2.916398498535156e+02, 2.920051154327393e+02, 2.926984489440918e+02, 2.91928870010376e+02, 2.928171664428711e+02, 2.921170845031738e+02, 2.92899231262207e+02, 2.922446377563477e+02, 2.921752465820313e+02, 2.924760150146485e+02, 2.917817230224609e+02, 2.927278589630127e+02, 2.920155609130859e+02, 2.905724055480957e+02, 2.899394769287109e+02, 2.895007072448731e+02, 2.891366204833984e+02, 2.922688088226319e+02, 2.924036558532715e+02, 2.919120687866211e+02, 2.90626708984375e+02, 2.90185994644165e+02, 2.898324485778809e+02, 2.893799315643311e+02, 2.889651135253906e+02, 2.923270778656006e+02, 2.923801867675781e+02, 2.924128429412842e+02, 2.914799645996094e+02, 2.904174574279785e+02, 2.894460426330567e+02, 2.888866484832764e+02, 2.88464390625e+02, 2.881033674621582e+02, 2.915217277526855e+02, 2.919736251831055e+02, 2.930987777709961e+02, 2.920598418426514e+02, 2.918312467956543e+02, 2.912558511352539e+02, 2.905422119140625e+02, 2.89888783416748e+02, 2.922939855957031e+02, 2.92161661529541e+02, 2.923394171142578e+02, 2.926884956359863e+02, 2.915713795471191e+02, 2.901511573028565e+02, 2.894905389404297e+02, 2.890291413879394e+02, 2.886480895996094e+02, 2.911401809692383e+02, 2.914082809448242e+02, 2.913874397786458e+02, 2.912575027465821e+02, 2.897131397247314e+02, 2.896370397949219e+02, 2.892542204284668e+02, 2.88723889465332e+02, 2.915264987945557e+02, 2.913233337402344e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.930151663208008e+02, 2.929447192382813e+02, 2.928720604705811e+02, 2.92787651977539e+02, 2.93055574798584e+02, 2.93019521484375e+02, 2.930955137634277e+02, 2.931834191894531e+02, 2.931252897644043e+02, 2.930561538696289e+02, 2.929499765777588e+02, 2.928305783081055e+02, 2.930498935372489e+02, 2.929297689819336e+02, 2.930167385101319e+02, 2.92930890625e+02, 2.928915520477295e+02, 2.927810021972657e+02, 2.926721074676514e+02, 2.925538101196289e+02, 2.924240996551514e+02, 2.92684864654541e+02, 2.925909620666504e+02, 2.926397406005859e+02, 2.926267871856689e+02, 2.927002452087402e+02, 2.927820855712891e+02, 2.928332894897461e+02, 2.926561119842529e+02, 2.927130516052246e+02, 2.927618606567383e+02, 2.928193176269531e+02, 2.92654677734375e+02, 2.927011933898926e+02, 2.927705718994141e+02, 2.925918763950893e+02, 2.924684752655029e+02, 2.923428584289551e+02, 2.923179515075684e+02, 2.923694091796875e+02, 2.924224539184571e+02, 2.925524684143066e+02, 2.926399258422852e+02, 2.927280627441406e+02, 2.925953994750977e+02, 2.926560623168945e+02, 2.927213714599609e+02, 2.926082446289063e+02, 2.926295980072022e+02, 2.92699649810791e+02, 2.927525581359863e+02, 2.92599192199707e+02, 2.924956199645996e+02, 2.923849298095703e+02, 2.922560298919678e+02, 2.921135455322266e+02, 2.92287974395752e+02, 2.923147525024414e+02, 2.926510791015625e+02, 2.925171051025391e+02, 2.924425294494629e+02, 2.923375598144531e+02, 2.921796977233887e+02, 2.920123107910156e+02, 2.921785755157471e+02, 2.922005541992187e+02, 2.921999877929687e+02, 2.922501019287109e+02, 2.920775207519531e+02, 2.919571891784668e+02, 2.918149945068359e+02, 2.916527873535156e+02, 2.91472640914917e+02, 2.916749983215332e+02, 2.918041839599609e+02, 2.932073583984375e+02, 2.938971501922608e+02, 2.938443086242676e+02, 2.933274381256103e+02, 2.929596984863281e+02, 2.926936031341553e+02, 2.928271058654785e+02, 2.9273849609375e+02, 2.927903173828125e+02, 2.927262996673584e+02, 2.925091915893555e+02, 2.923641429138183e+02, 2.922091168212891e+02, 2.92035299987793e+02, 2.918467422485352e+02, 2.920378520202637e+02, 2.919331640625e+02, 2.92046713663737e+02, 2.920118148803711e+02, 2.918462665557861e+02, 2.919441076660156e+02, 2.917892698669434e+02, 2.91583175201416e+02, 2.918146623229981e+02, 2.916971435546875e+02]
hallway.TSensor=[2.931499938964844e+02, 2.93093533782959e+02, 2.930554232788086e+02, 2.929838343048096e+02, 2.928847180175781e+02, 2.927808025360108e+02, 2.927463279724121e+02, 2.92752099533081e+02, 2.927642095947265e+02, 2.92738268661499e+02, 2.926657257080078e+02, 2.925663991546631e+02, 2.924518942260742e+02, 2.92351127406529e+02, 2.923368432617187e+02, 2.923563514709473e+02, 2.923835517578125e+02, 2.924054536437988e+02, 2.923785815429687e+02, 2.922925858306885e+02, 2.921739822387696e+02, 2.920374987792969e+02, 2.918955746459961e+02, 2.918443630218506e+02, 2.918620056152344e+02, 2.918978385925293e+02, 2.919327807617187e+02, 2.919655908203125e+02, 2.919919296264649e+02, 2.920136709594727e+02, 2.920278907775879e+02, 2.920395269775391e+02, 2.920478955078125e+02, 2.92054694519043e+02, 2.920572592163086e+02, 2.920621814727783e+02, 2.920482249232701e+02, 2.919746056365967e+02, 2.918603128051758e+02, 2.917282076263428e+02, 2.916511138916015e+02, 2.916582504272461e+02, 2.91692989654541e+02, 2.917339266967774e+02, 2.917714059448242e+02, 2.918073028564453e+02, 2.918369630432129e+02, 2.918630238342285e+02, 2.918856091308594e+02, 2.919034841156006e+02, 2.919190826416016e+02, 2.919309024047852e+02, 2.919413211059571e+02, 2.919292566680908e+02, 2.918588134765625e+02, 2.917463203430176e+02, 2.916130688476562e+02, 2.915039918518066e+02, 2.914946881103515e+02, 2.915267473602295e+02, 2.915434219360351e+02, 2.914984682464599e+02, 2.91414022064209e+02, 2.913086867523193e+02, 2.911913854980469e+02, 2.91108141708374e+02, 2.911299340820312e+02, 2.911860201263428e+02, 2.912430111694336e+02, 2.912884984588623e+02, 2.912648536682129e+02, 2.911731814575195e+02, 2.910461020507813e+02, 2.90899829711914e+02, 2.907548753356934e+02, 2.90732931137085e+02, 2.908029736328125e+02, 2.908788735198975e+02, 2.908866038513183e+02, 2.908387026977539e+02, 2.907667297363281e+02, 2.906826363372803e+02, 2.906067927551269e+02, 2.906363971710205e+02, 2.907118246459961e+02, 2.907955974578857e+02, 2.908725968933106e+02, 2.909015294647217e+02, 2.908529827880859e+02, 2.907565822601318e+02, 2.906384574890137e+02, 2.905092969512939e+02, 2.904702597045899e+02, 2.905248400878907e+02, 2.906002491760254e+02, 2.906414184570312e+02, 2.906104113769532e+02, 2.905321018981933e+02, 2.904310475158691e+02, 2.903206164550782e+02, 2.9031005859375e+02]
