last-generated=2017-05-22
statistics-initialization=
{
  "numerical Jacobians": "1", 
  "nonlinear": "8, 8, 8, 8, 2, 1, 4, 2, 1"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "2, 1, 1, 2, 1, 1, 1, 1", 
  "number of continuous time states": "140", 
  "linear": "0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0"
}
bui930.TSensor[1]=[2.931499938964844e+02, 2.951429443359375e+02, 2.951448669433594e+02, 2.951527404785156e+02, 2.951603698730469e+02, 2.951453857421875e+02, 2.951427001953125e+02, 2.951435546875e+02, 2.951437683105469e+02, 2.951388244628906e+02, 2.951432189941406e+02, 2.950868530273438e+02, 2.95106201171875e+02, 2.951490783691406e+02, 2.951105041503906e+02, 2.949791564941406e+02, 2.949013061523438e+02, 2.947978820800781e+02, 2.947596130371094e+02, 2.947159729003906e+02, 2.946833190917969e+02, 2.948584594726562e+02, 2.9496337890625e+02, 2.949033203125e+02, 2.948272705078125e+02, 2.947550048828125e+02, 2.946792907714844e+02, 2.945554809570312e+02, 2.944610900878906e+02, 2.944569702148438e+02, 2.947684020996094e+02, 2.948340454101562e+02, 2.946280517578125e+02, 2.944747314453125e+02, 2.94318359375e+02, 2.941388549804688e+02, 2.939856872558594e+02, 2.938522338867188e+02, 2.944015808105469e+02, 2.948487548828125e+02, 2.9486083984375e+02, 2.945811462402344e+02, 2.944638977050781e+02, 2.943313598632812e+02, 2.941798095703125e+02, 2.940633850097656e+02, 2.939675903320312e+02, 2.940220031738281e+02, 2.942577209472656e+02, 2.941507568359375e+02, 2.940632934570312e+02, 2.939945068359375e+02, 2.939383850097656e+02, 2.938896789550781e+02, 2.938558044433594e+02, 2.938982849121094e+02, 2.941786499023438e+02, 2.9426708984375e+02, 2.941242980957031e+02, 2.940339050292969e+02, 2.939552917480469e+02, 2.938400268554688e+02, 2.937421264648438e+02, 2.936585083007812e+02, 2.938060913085938e+02, 2.938884887695312e+02, 2.938368530273438e+02, 2.936704711914062e+02, 2.935527038574219e+02, 2.934230651855469e+02, 2.933125915527344e+02, 2.932368469238281e+02, 2.931670837402344e+02, 2.933541564941406e+02, 2.934977111816406e+02, 2.933620910644531e+02, 2.932874450683594e+02, 2.932337341308594e+02, 2.93188720703125e+02, 2.93153076171875e+02, 2.931139831542969e+02, 2.931676025390625e+02, 2.93424560546875e+02, 2.934866638183594e+02, 2.933622131347656e+02, 2.933397216796875e+02, 2.933181762695312e+02, 2.932771911621094e+02, 2.932453918457031e+02, 2.932244567871094e+02, 2.938249206542969e+02, 2.941751708984375e+02, 2.940926208496094e+02, 2.939265441894531e+02, 2.937910766601562e+02, 2.936058654785156e+02, 2.932767639160156e+02, 2.929998474121094e+02, 2.928040466308594e+02, 2.931871643066406e+02, 2.929725036621094e+02]
bui900.TSensor[1]=[2.931499938964844e+02, 2.951429443359375e+02, 2.951448669433594e+02, 2.951531982421875e+02, 2.951602478027344e+02, 2.9514306640625e+02, 2.951424255371094e+02, 2.951433410644531e+02, 2.951436157226562e+02, 2.95138671875e+02, 2.951439514160156e+02, 2.950950012207031e+02, 2.951434020996094e+02, 2.951471557617188e+02, 2.951239318847656e+02, 2.949916381835938e+02, 2.949122314453125e+02, 2.948074340820312e+02, 2.947679443359375e+02, 2.947232055664062e+02, 2.946896057128906e+02, 2.949028015136719e+02, 2.949806213378906e+02, 2.94917724609375e+02, 2.948397521972656e+02, 2.94765869140625e+02, 2.94688720703125e+02, 2.945636596679688e+02, 2.944681701660156e+02, 2.944735717773438e+02, 2.948963623046875e+02, 2.949137268066406e+02, 2.946869506835938e+02, 2.945258178710938e+02, 2.943628845214844e+02, 2.941774597167969e+02, 2.94019287109375e+02, 2.938814392089844e+02, 2.950142517089844e+02, 2.952762145996094e+02, 2.950618286132812e+02, 2.951195678710938e+02, 2.95134033203125e+02, 2.951362609863281e+02, 2.9492724609375e+02, 2.947185974121094e+02, 2.945398864746094e+02, 2.945292663574219e+02, 2.951259155273438e+02, 2.947976684570312e+02, 2.946042175292969e+02, 2.944674682617188e+02, 2.943517456054688e+02, 2.942501525878906e+02, 2.941703186035156e+02, 2.94185546875e+02, 2.944671020507812e+02, 2.944975891113281e+02, 2.943231201171875e+02, 2.942061157226562e+02, 2.941047058105469e+02, 2.939696960449219e+02, 2.938549194335938e+02, 2.937567443847656e+02, 2.939719543457031e+02, 2.940100708007812e+02, 2.939284973144531e+02, 2.9374951171875e+02, 2.936211853027344e+02, 2.934823303222656e+02, 2.933639526367188e+02, 2.932814025878906e+02, 2.932056884765625e+02, 2.9342724609375e+02, 2.93552978515625e+02, 2.934043579101562e+02, 2.933239440917969e+02, 2.932653503417969e+02, 2.932160949707031e+02, 2.931767883300781e+02, 2.93134521484375e+02, 2.932074279785156e+02, 2.934853210449219e+02, 2.935218811035156e+02, 2.933917846679688e+02, 2.933653564453125e+02, 2.933404235839844e+02, 2.932964477539062e+02, 2.932620544433594e+02, 2.932388305664062e+02, 2.941542358398438e+02, 2.948269958496094e+02, 2.944965515136719e+02, 2.942501220703125e+02, 2.940734252929688e+02, 2.938519287109375e+02, 2.934910583496094e+02, 2.931866149902344e+02, 2.9296875e+02, 2.938546447753906e+02, 2.933452758789062e+02]
bui610.TSensor[1]=[2.931499938964844e+02, 2.951382446289062e+02, 2.9514599609375e+02, 2.951608581542969e+02, 2.951717224121094e+02, 2.951333312988281e+02, 2.951322631835938e+02, 2.951400451660156e+02, 2.951419677734375e+02, 2.950828552246094e+02, 2.948763427734375e+02, 2.947217102050781e+02, 2.948837585449219e+02, 2.951514282226562e+02, 2.950621643066406e+02, 2.947466430664062e+02, 2.945863342285156e+02, 2.944319458007812e+02, 2.944108276367188e+02, 2.944012145996094e+02, 2.944202880859375e+02, 2.949872741699219e+02, 2.951559753417969e+02, 2.950426635742188e+02, 2.947983703613281e+02, 2.94625732421875e+02, 2.9447802734375e+02, 2.942748107910156e+02, 2.941228637695312e+02, 2.941806945800781e+02, 2.951729736328125e+02, 2.951244506835938e+02, 2.946557922363281e+02, 2.942295532226562e+02, 2.939101867675781e+02, 2.936215209960938e+02, 2.9340380859375e+02, 2.932553405761719e+02, 2.954656982421875e+02, 3.045458374023438e+02, 3.050119323730469e+02, 2.94917236328125e+02, 2.94860595703125e+02, 2.941972045898438e+02, 2.938050537109375e+02, 2.935937805175781e+02, 2.934872131347656e+02, 2.937605590820312e+02, 2.95268798828125e+02, 2.949288024902344e+02, 2.941980285644531e+02, 2.938687744140625e+02, 2.937142333984375e+02, 2.936435852050781e+02, 2.936228637695312e+02, 2.937757568359375e+02, 2.946053771972656e+02, 2.947402648925781e+02, 2.942705993652344e+02, 2.939693298339844e+02, 2.937799987792969e+02, 2.935718078613281e+02, 2.934006652832031e+02, 2.932901000976562e+02, 2.938902587890625e+02, 2.941615295410156e+02, 2.939704284667969e+02, 2.935115356445312e+02, 2.932463073730469e+02, 2.930341491699219e+02, 2.928764343261719e+02, 2.928161010742188e+02, 2.927735595703125e+02, 2.933963012695312e+02, 2.937620849609375e+02, 2.93425537109375e+02, 2.93169921875e+02, 2.930417175292969e+02, 2.929783020019531e+02, 2.929460754394531e+02, 2.929206848144531e+02, 2.931133422851562e+02, 2.938078918457031e+02, 2.939004821777344e+02, 2.934979858398438e+02, 2.933363342285156e+02, 2.932582092285156e+02, 2.931763305664062e+02, 2.931270141601562e+02, 2.931055603027344e+02, 2.95152587890625e+02, 2.951329345703125e+02, 2.950462951660156e+02, 2.94364990234375e+02, 2.937979431152344e+02, 2.933513488769531e+02, 2.927062683105469e+02, 2.922087707519531e+02, 2.919255065917969e+02, 2.944204406738281e+02, 2.934454040527344e+02]
bui600.TSensor[1]=[2.931499938964844e+02, 2.951382446289062e+02, 2.9514599609375e+02, 2.951608581542969e+02, 2.951717224121094e+02, 2.951333312988281e+02, 2.951322631835938e+02, 2.951400451660156e+02, 2.951419677734375e+02, 2.950828552246094e+02, 2.948763427734375e+02, 2.947217102050781e+02, 2.948837585449219e+02, 2.951514282226562e+02, 2.950621643066406e+02, 2.947466430664062e+02, 2.945863342285156e+02, 2.944319458007812e+02, 2.944108276367188e+02, 2.944012145996094e+02, 2.944202880859375e+02, 2.949872741699219e+02, 2.951559753417969e+02, 2.950426635742188e+02, 2.947983703613281e+02, 2.94625732421875e+02, 2.9447802734375e+02, 2.942748107910156e+02, 2.941228637695312e+02, 2.941806945800781e+02, 2.951729736328125e+02, 2.951244506835938e+02, 2.946557922363281e+02, 2.942295532226562e+02, 2.939101867675781e+02, 2.936215209960938e+02, 2.9340380859375e+02, 2.932553405761719e+02, 2.955245971679688e+02, 3.049506225585938e+02, 3.052634582519531e+02, 2.950198059082031e+02, 2.948753662109375e+02, 2.942035827636719e+02, 2.938075256347656e+02, 2.935947570800781e+02, 2.934875793457031e+02, 2.937607116699219e+02, 2.95268798828125e+02, 2.949288330078125e+02, 2.941980285644531e+02, 2.938687744140625e+02, 2.937142333984375e+02, 2.936435852050781e+02, 2.936228637695312e+02, 2.937757568359375e+02, 2.946053771972656e+02, 2.947402648925781e+02, 2.942705993652344e+02, 2.939693298339844e+02, 2.937799987792969e+02, 2.935718078613281e+02, 2.934006652832031e+02, 2.932901000976562e+02, 2.938902587890625e+02, 2.941615295410156e+02, 2.939704284667969e+02, 2.935115356445312e+02, 2.932463073730469e+02, 2.930341491699219e+02, 2.928764343261719e+02, 2.928161010742188e+02, 2.927735595703125e+02, 2.933963012695312e+02, 2.937620849609375e+02, 2.93425537109375e+02, 2.93169921875e+02, 2.930417175292969e+02, 2.929783020019531e+02, 2.929460754394531e+02, 2.929206848144531e+02, 2.931133422851562e+02, 2.938078918457031e+02, 2.939004821777344e+02, 2.934979858398438e+02, 2.933363342285156e+02, 2.932582092285156e+02, 2.931763305664062e+02, 2.931270141601562e+02, 2.931055603027344e+02, 2.951648254394531e+02, 2.951327514648438e+02, 2.950462341308594e+02, 2.94365234375e+02, 2.937980346679688e+02, 2.933513793945312e+02, 2.927062683105469e+02, 2.922087707519531e+02, 2.91926025390625e+02, 2.944217224121094e+02, 2.934459228515625e+02]
time=[0e+00, 1e+06]
heaOn.y=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID4.y=[2.000000029802322e-01, 8.587640523910522e-01, 9.139812588691711e-01, 9.229730367660522e-01, 6.020486354827881e-01, 5.720924139022827e-01, 7.727779746055603e-01, 8.736720681190491e-01, 9.46133553981781e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.725756049156189e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.657862782478333e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.247045516967773e-01, 9.3099445104599e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.302716732025146e-01, 0e+00, 0e+00, 2.403172850608826e-02, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.861662745475769e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.96894896030426e-01, 2.699044048786163e-01, 8.730872869491577e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID1.y=[2.000000029802322e-01, 7.192872166633606e-01, 7.675881385803223e-01, 7.974233031272888e-01, 6.907595992088318e-01, 6.597335934638977e-01, 7.398090362548828e-01, 7.908483147621155e-01, 8.428341150283813e-01, 9.114712476730347e-01, 9.766359329223633e-01, 1e+00, 1e+00, 9.785052537918091e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID2.y=[2.000000029802322e-01, 7.193488478660583e-01, 7.676371932029724e-01, 7.972588539123535e-01, 6.60821259021759e-01, 6.44585132598877e-01, 7.29215681552887e-01, 7.821213006973267e-01, 8.356174826622009e-01, 9.055302739143372e-01, 9.711059927940369e-01, 1e+00, 1e+00, 9.684070348739624e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.804559677839279e-01, 1.729366034269333e-01, 6.874571442604065e-01, 8.561784625053406e-01, 9.788349866867065e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID3.y=[2.000000029802322e-01, 8.587640523910522e-01, 9.139812588691711e-01, 9.229731559753418e-01, 6.020486950874329e-01, 5.720924139022827e-01, 7.727779746055603e-01, 8.736721873283386e-01, 9.46133553981781e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.725756645202637e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.657862782478333e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.247046113014221e-01, 9.3099445104599e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.60642671585083e-01, 0e+00, 0e+00, 6.434749811887741e-02, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.86193573474884e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.988557696342468e-01, 2.712182104587555e-01, 8.734040856361389e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
