last-generated=2021-06-07
statistics-initialization=
{
  "nonlinear": "17, 10, 8, 11, 10, 8, 11",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "7, 3, 6, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "405",
  "numerical Jacobians": "0"
}
time=[1.5e+07, 2.35872e+07]
struct.TSensor[1]=[2.931499938964844e+02, 3.021788537597656e+02, 3.031364998372396e+02, 3.031380993652344e+02, 3.031386413574219e+02, 3.03138916015625e+02, 3.031390686035156e+02, 3.0313916015625e+02, 3.031392211914062e+02, 3.031392517089844e+02, 3.031393127441406e+02, 3.031393127441406e+02, 3.031393432617188e+02, 3.031393432617188e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.031393737792969e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03139404296875e+02, 3.03138193359375e+02, 3.031384582519531e+02, 3.031394828287761e+02, 3.031398130323066e+02, 3.031410436630249e+02, 3.031394291178385e+02, 3.031397379557292e+02, 3.031394262695313e+02, 3.031383268229167e+02, 2.996179089355469e+02, 3.018162158203125e+02, 3.005432576497396e+02, 2.990179007975261e+02, 2.97285263671875e+02, 2.989832820638021e+02, 3.008176155598958e+02, 3.0168212890625e+02, 3.026497005208333e+02, 3.018573494466146e+02, 2.996390515136719e+02, 2.982953889973958e+02, 2.957773640950521e+02, 2.953252954101562e+02, 2.934815795898438e+02, 2.980290356445312e+02, 2.981415051269531e+02, 2.981413879394531e+02, 2.981399568684896e+02, 2.98140693359375e+02, 2.98141562906901e+02, 2.958574336751302e+02, 2.937993041992187e+02, 2.932681164550781e+02, 2.934178084309896e+02, 2.942163623046875e+02, 2.951396476236979e+02, 2.961415100097656e+02, 2.938141882324219e+02, 2.924811002604167e+02, 2.916237772623698e+02, 2.904960119628906e+02, 2.894757995605469e+02]
heaSys.heaSche.TdegC[1].y=[3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031705769856771e+02, 3.031395751953125e+02, 3.031938264973958e+02, 3.031598605796939e+02, 3.031543788909912e+02, 3.031609448242187e+02, 3.03137978108724e+02, 3.031456652832031e+02, 3.031357604980469e+02, 3.007823779296875e+02, 3.014443786621094e+02, 3.001624389648438e+02, 2.983042167154948e+02, 2.968552954101563e+02, 2.980836071777344e+02, 2.996503649902344e+02, 3.003038024902344e+02, 3.010514204915365e+02, 3.007983056640625e+02, 2.994410620117188e+02, 2.973098046875e+02, 2.950185648600261e+02, 2.948921313476562e+02, 2.933681193033854e+02, 2.973613505045573e+02, 2.98151396484375e+02, 2.981584777832031e+02, 2.981616479492188e+02, 2.981546313476563e+02, 2.981465974934896e+02, 2.962956502278646e+02, 2.937534912109375e+02, 2.932260144042968e+02, 2.932722538248698e+02, 2.938831774902344e+02, 2.946370190429687e+02, 2.954608215332031e+02, 2.932236389160156e+02, 2.920767065429687e+02, 2.913681921386719e+02, 2.902578161621093e+02, 2.893561401367188e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.997215661621094e+02, 3.020166910807292e+02, 3.025571240234375e+02, 3.027111905924479e+02, 3.027625345865885e+02, 3.0278486328125e+02, 3.027975638834636e+02, 3.028062109375e+02, 3.02812666015625e+02, 3.02817665608724e+02, 3.028215804036458e+02, 3.028246752929688e+02, 3.028270874023438e+02, 3.02829003499349e+02, 3.028305114746094e+02, 3.028317260742188e+02, 3.028326721191406e+02, 3.028334045410156e+02, 3.028340104166667e+02, 3.0283447265625e+02, 3.028348388671875e+02, 3.028351440429688e+02, 3.028353576660156e+02, 3.028355407714844e+02, 3.02835693359375e+02, 3.028358076985677e+02, 3.028358764648438e+02, 3.028359680175781e+02, 3.028360290527344e+02, 3.028360595703125e+02, 3.028360900878906e+02, 3.028361206054688e+02, 3.028361511230469e+02, 3.028361511230469e+02, 3.02836181640625e+02, 3.02836181640625e+02, 3.028361905924479e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028362121582031e+02, 3.028327518717448e+02, 3.029067749023437e+02, 3.029354044596354e+02, 3.029173969206263e+02, 3.02929708480835e+02, 3.028754174804687e+02, 3.028753763834636e+02, 3.028630419921875e+02, 3.028517631022136e+02, 3.013793400065104e+02, 3.021331372070313e+02, 3.01448378499349e+02, 2.999630603027344e+02, 2.986329797363281e+02, 2.991885262044271e+02, 3.004308715820313e+02, 3.012170715332031e+02, 3.019643501790364e+02, 3.018986462402344e+02, 3.005862768554687e+02, 2.993915319824219e+02, 2.975435485839844e+02, 2.968501904296875e+02, 2.951840515136719e+02, 2.963639143880208e+02, 2.975071154785156e+02, 2.978262654622396e+02, 2.979048994954427e+02, 2.979508996582031e+02, 2.979421374511719e+02, 2.969841743977864e+02, 2.952580688476563e+02, 2.945457942708333e+02, 2.943703617350261e+02, 2.946748474121094e+02, 2.953105810546875e+02, 2.960091369628906e+02, 2.94542392578125e+02, 2.934024007161458e+02, 2.925423559570312e+02, 2.915400451660156e+02, 2.905682373046875e+02]
heaSys.heaSche.TdegC[2].y=[3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031803210449219e+02, 3.032077575683594e+02, 3.032363818359375e+02, 3.032310996133773e+02, 3.032312259674072e+02, 3.032264994303385e+02, 3.031983357747396e+02, 3.032075036621094e+02, 3.032203633626302e+02, 3.014236979166666e+02, 3.013085778808594e+02, 3.005885030110677e+02, 2.986348555501302e+02, 2.975138464355469e+02, 2.980783211263021e+02, 2.992659684244792e+02, 2.998769226074219e+02, 3.006252856445312e+02, 3.006422420247396e+02, 2.995704174804687e+02, 2.980027909342448e+02, 2.959541849772135e+02, 2.957011962890625e+02, 2.940158756510417e+02, 2.972161079915364e+02, 2.981064318847656e+02, 2.981441833496094e+02, 2.981962902832031e+02, 2.981940307617188e+02, 2.981711124674479e+02, 2.969734313964844e+02, 2.94578515625e+02, 2.939648718261719e+02, 2.939077840169271e+02, 2.941530603027344e+02, 2.946839042154948e+02, 2.953250752766927e+02, 2.937352990722656e+02, 2.926123612467448e+02, 2.919104903157552e+02, 2.908899768066406e+02, 2.899605102539062e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031454109700521e+02, 3.031476135253906e+02, 3.031481018066406e+02, 3.031482849121094e+02, 3.031483459472656e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484375e+02, 3.031484375e+02, 3.031484375e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031482800292969e+02, 3.031489562988281e+02, 3.031489628092448e+02, 3.031489562988281e+02, 3.031491088867188e+02, 3.031488342285156e+02, 3.031488647460938e+02, 3.031488342285156e+02, 3.031487426757812e+02, 3.018633610026042e+02, 3.016163879394531e+02, 3.011692606608073e+02, 2.998388028971354e+02, 2.989232568359375e+02, 2.98882646077474e+02, 2.994985038248698e+02, 3.000381469726562e+02, 3.006502974446615e+02, 3.009053356933593e+02, 3.003925830078125e+02, 2.993318086751302e+02, 2.979823059082031e+02, 2.97464189453125e+02, 2.958184973144531e+02, 2.981465734863281e+02, 2.981487121582031e+02, 2.981490173339844e+02, 2.981490173339844e+02, 2.981490490722656e+02, 2.981490173339844e+02, 2.971798124186198e+02, 2.956073181152344e+02, 2.947783512369792e+02, 2.945628088378906e+02, 2.943717712402344e+02, 2.948892016601562e+02, 2.954665547688802e+02, 2.944629943847656e+02, 2.933329121907552e+02, 2.924626631673177e+02, 2.916203149414063e+02, 2.908521728515625e+02]
heaSys.heaSche.TdegC[3].y=[3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.032592749023437e+02, 3.033442504882813e+02, 3.032078792317708e+02, 3.031651496261847e+02, 3.031524362564087e+02, 3.031524385579427e+02, 3.031448465983073e+02, 3.031422509765625e+02, 3.031504573567709e+02, 3.011473128255208e+02, 3.009273498535156e+02, 3.003576700846354e+02, 2.983823030598958e+02, 2.973246032714844e+02, 2.977948706054688e+02, 2.989049833170573e+02, 2.99496826171875e+02, 3.001808475748698e+02, 3.003032014973958e+02, 2.993244958496094e+02, 2.977371752929687e+02, 2.957421468098958e+02, 2.955331335449219e+02, 2.93830498453776e+02, 2.978957291666667e+02, 2.981524353027344e+02, 2.98150244140625e+02, 2.981564530436198e+02, 2.981508190917968e+02, 2.98146884358724e+02, 2.967469661458333e+02, 2.9441328125e+02, 2.937540958658854e+02, 2.937009745279948e+02, 2.938385693359375e+02, 2.943725911458333e+02, 2.950568400065104e+02, 2.935744909667969e+02, 2.925001582845052e+02, 2.918039729817708e+02, 2.907538977050781e+02, 2.898383483886719e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.02482529296875e+02, 3.031461791992188e+02, 3.031470642089844e+02, 3.031473693847656e+02, 3.031475219726562e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.03147705078125e+02, 3.03147705078125e+02, 3.031477355957031e+02, 3.031477355957031e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477661132812e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031477966308594e+02, 3.031475663248698e+02, 3.031479797363281e+02, 3.031481368001302e+02, 3.031482543945312e+02, 3.031484069824219e+02, 3.031482100423177e+02, 3.031481099446615e+02, 3.031481628417969e+02, 3.031480806477865e+02, 3.01667705078125e+02, 3.016953356933594e+02, 3.014288940429688e+02, 3.000819364420573e+02, 2.9909208984375e+02, 2.992608809407552e+02, 2.998113273111979e+02, 3.004078979492188e+02, 3.010172440592448e+02, 3.0132462890625e+02, 3.007470104980468e+02, 3.000104622395833e+02, 2.984422322591146e+02, 2.978555053710937e+02, 2.962250008138021e+02, 2.981452095540365e+02, 2.981480627441406e+02, 2.981484680175781e+02, 2.981484985351562e+02, 2.981481359863281e+02, 2.981484680175781e+02, 2.97079160563151e+02, 2.956750915527344e+02, 2.950742041015625e+02, 2.948684952799479e+02, 2.95081767578125e+02, 2.955782092285156e+02, 2.960803466796875e+02, 2.949264770507813e+02, 2.938002567545573e+02, 2.92899755859375e+02, 2.920024780273437e+02, 2.911466979980469e+02]
heaSys.heaSche.TdegC[4].y=[3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031509151204427e+02, 3.031266174316406e+02, 3.03160732421875e+02, 3.031503360935899e+02, 3.031515283584595e+02, 3.031516682942708e+02, 3.031392639160156e+02, 3.03147314453125e+02, 3.031494222005209e+02, 3.012610420735677e+02, 3.011154748535157e+02, 3.00473769124349e+02, 2.985399609375e+02, 2.974013232421875e+02, 2.979585677083333e+02, 2.990644999186198e+02, 2.996881713867188e+02, 3.003557242838542e+02, 3.004894449869792e+02, 2.994871704101562e+02, 2.979653930664062e+02, 2.959233215332031e+02, 2.956557214355469e+02, 2.939559200032552e+02, 2.975124279785156e+02, 2.981543139648438e+02, 2.981511881510417e+02, 2.981503987630209e+02, 2.981578552246094e+02, 2.981513208007813e+02, 2.968174283854167e+02, 2.944976867675781e+02, 2.938742093912761e+02, 2.938250610351562e+02, 2.940883984375e+02, 2.946194250488281e+02, 2.952847778320312e+02, 2.937850646972656e+02, 2.926836149088542e+02, 2.919648335774739e+02, 2.909442749023438e+02, 2.900247497558594e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031435978190104e+02, 3.031458740234375e+02, 3.031463928222656e+02, 3.031465759277344e+02, 3.031466674804688e+02, 3.03146728515625e+02, 3.031467895507812e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468505859375e+02, 3.031468505859375e+02, 3.031468505859375e+02, 3.031468505859375e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031468811035156e+02, 3.031465572102865e+02, 3.0314697265625e+02, 3.03147314860026e+02, 3.031473388671875e+02, 3.031476745605469e+02, 3.031471085611979e+02, 3.031472208658854e+02, 3.031472473144531e+02, 3.031468811035156e+02, 3.009630240885417e+02, 3.001775280761719e+02, 2.998339375813802e+02, 2.982648563639323e+02, 2.975145837402344e+02, 2.976755399576823e+02, 2.980242724609375e+02, 2.983788757324219e+02, 2.987860054524739e+02, 2.990614127604167e+02, 2.983520874023437e+02, 2.979708199055989e+02, 2.964272359212239e+02, 2.955585717773437e+02, 2.942318518066406e+02, 2.981432352701823e+02, 2.981474304199219e+02, 2.981477966308594e+02, 2.981474471028646e+02, 2.981477966308594e+02, 2.981478080240885e+02, 2.966354858398437e+02, 2.949606994628906e+02, 2.939629252115885e+02, 2.935542374674479e+02, 2.936606994628906e+02, 2.939029720052083e+02, 2.944186075846354e+02, 2.935838293457031e+02, 2.927191609700521e+02, 2.920064005533854e+02, 2.911021008300781e+02, 2.902209777832031e+02]
heaSys.heaSche.TdegC[5].y=[3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031468200683594e+02, 3.031678588867188e+02, 3.031545227050781e+02, 3.031677482096354e+02, 3.03149061359343e+02, 3.031460571289062e+02, 3.031549186197917e+02, 3.031406677246094e+02, 3.031371032714844e+02, 3.031515881347656e+02, 3.004947013346354e+02, 2.993114721679688e+02, 2.987556376139323e+02, 2.968971842447917e+02, 2.960780358886719e+02, 2.965198413085938e+02, 2.970284045410156e+02, 2.973584594726562e+02, 2.976025927734375e+02, 2.978450374348959e+02, 2.971257922363282e+02, 2.96694403889974e+02, 2.94814902750651e+02, 2.940865649414063e+02, 2.927240897623698e+02, 2.977569641113281e+02, 2.981499584960937e+02, 2.981494954427083e+02, 2.981476737467448e+02, 2.981549353027344e+02, 2.981528755696614e+02, 2.963095776367188e+02, 2.9403603515625e+02, 2.9319314453125e+02, 2.927784920247396e+02, 2.930228308105468e+02, 2.931994453938802e+02, 2.936209655761719e+02, 2.925954748535156e+02, 2.918574308268229e+02, 2.913246240234375e+02, 2.904397692871094e+02, 2.895865783691406e+02]
