last-generated=2022-04-05
statistics-initialization=
{
  "nonlinear": "7, 7",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0,   0",
  "nonlinear": "1",
  "number of continuous time states": "64",
  "numerical Jacobians": "0"
}
time=[1e+07, 1.1e+07]
zone.TSensor=[2.931499938964844e+02, 2.916250610351562e+02, 2.903579711914062e+02, 2.894490966796875e+02, 2.885968933105469e+02, 2.879197998046875e+02, 2.878829650878906e+02, 2.881896057128906e+02, 2.880981140136719e+02, 2.875375671386719e+02, 2.864024963378906e+02, 2.854971008300781e+02, 2.847493896484375e+02, 2.840726318359375e+02, 2.84119384765625e+02, 2.860298461914062e+02, 2.879501342773438e+02, 2.885179748535156e+02, 2.873231201171875e+02, 2.863873291015625e+02, 2.855833435058594e+02, 2.849103698730469e+02, 2.842064514160156e+02, 2.840848388671875e+02, 2.846631469726562e+02, 2.862507934570312e+02, 2.861676635742188e+02, 2.854656066894531e+02, 2.848733215332031e+02, 2.843827209472656e+02, 2.837923889160156e+02, 2.833935852050781e+02, 2.836233215332031e+02, 2.842878723144531e+02, 2.848464965820312e+02, 2.8514013671875e+02, 2.848810729980469e+02, 2.846334838867188e+02, 2.84015380859375e+02, 2.836442565917969e+02, 2.836158752441406e+02, 2.862017517089844e+02, 2.916830139160156e+02, 2.927859191894531e+02, 2.9226171875e+02, 2.913251953125e+02, 2.905306396484375e+02, 2.897827453613281e+02, 2.890401611328125e+02, 2.913890075683594e+02, 2.968508911132812e+02, 3.005459289550781e+02, 3.003038635253906e+02, 2.993099670410156e+02, 2.981200561523438e+02, 2.970301208496094e+02, 2.959944763183594e+02, 2.955408020019531e+02, 2.982855529785156e+02, 3.024166564941406e+02, 3.038225708007812e+02, 3.031231079101562e+02, 3.018739929199219e+02, 3.009925231933594e+02, 2.998966064453125e+02, 2.987655944824219e+02, 2.9849853515625e+02, 2.994482116699219e+02, 3.015789794921875e+02, 3.005478820800781e+02, 2.996907958984375e+02, 2.987183227539062e+02, 2.978511047363281e+02, 2.971513366699219e+02, 2.963765563964844e+02, 2.961119689941406e+02, 2.971048889160156e+02, 2.974940490722656e+02, 2.9728515625e+02, 2.963408813476562e+02, 2.954993591308594e+02, 2.948607788085938e+02, 2.941101379394531e+02, 2.9342822265625e+02, 2.931462097167969e+02, 2.930635986328125e+02, 2.926517639160156e+02, 2.917287902832031e+02, 2.906598205566406e+02, 2.896275939941406e+02, 2.885771484375e+02, 2.875346069335938e+02, 2.879423217773438e+02, 2.888659362792969e+02, 2.899683532714844e+02, 2.899645690917969e+02, 2.892100830078125e+02, 2.881622009277344e+02, 2.872237243652344e+02, 2.862503051757812e+02, 2.856105346679688e+02]
zoneSha.TSensor=[2.931499938964844e+02, 2.915973815917969e+02, 2.90306884765625e+02, 2.893970642089844e+02, 2.885464477539062e+02, 2.878716735839844e+02, 2.87835693359375e+02, 2.881376037597656e+02, 2.880370178222656e+02, 2.874662170410156e+02, 2.863261108398438e+02, 2.85423095703125e+02, 2.846791687011719e+02, 2.840062561035156e+02, 2.840561828613281e+02, 2.859552307128906e+02, 2.878560485839844e+02, 2.883956909179688e+02, 2.871823425292969e+02, 2.862419738769531e+02, 2.854429321289062e+02, 2.847770385742188e+02, 2.84080322265625e+02, 2.839646606445312e+02, 2.845364074707031e+02, 2.861003112792969e+02, 2.859807434082031e+02, 2.852617797851562e+02, 2.846703796386719e+02, 2.841886596679688e+02, 2.836065368652344e+02, 2.832188110351562e+02, 2.834548950195312e+02, 2.841143798828125e+02, 2.8465966796875e+02, 2.849459838867188e+02, 2.846815185546875e+02, 2.844395141601562e+02, 2.838269348144531e+02, 2.834655456542969e+02, 2.834465942382812e+02, 2.860323791503906e+02, 2.914480590820312e+02, 2.924855651855469e+02, 2.9187841796875e+02, 2.908841857910156e+02, 2.900962524414062e+02, 2.893655090332031e+02, 2.886426391601562e+02, 2.91013671875e+02, 2.964355773925781e+02, 3.000680847167969e+02, 2.997635498046875e+02, 2.987031860351562e+02, 2.975053100585938e+02, 2.964376831054688e+02, 2.954336853027344e+02, 2.950102233886719e+02, 2.977786254882812e+02, 3.018663024902344e+02, 3.032371520996094e+02, 3.02520751953125e+02, 3.012598876953125e+02, 3.004042663574219e+02, 2.993398132324219e+02, 2.982405700683594e+02, 2.9800537109375e+02, 2.989725341796875e+02, 3.011010437011719e+02, 3.000655822753906e+02, 2.992188110351562e+02, 2.982651977539062e+02, 2.974219665527344e+02, 2.967478332519531e+02, 2.959973449707031e+02, 2.957542114257812e+02, 2.967554321289062e+02, 2.971372985839844e+02, 2.96921630859375e+02, 2.959701232910156e+02, 2.951416931152344e+02, 2.945241394042969e+02, 2.937927856445312e+02, 2.931296691894531e+02, 2.928583374023438e+02, 2.927744140625e+02, 2.923562622070312e+02, 2.914320983886719e+02, 2.903707275390625e+02, 2.893536071777344e+02, 2.883189697265625e+02, 2.8729150390625e+02, 2.877103271484375e+02, 2.886243896484375e+02, 2.897037048339844e+02, 2.896713562011719e+02, 2.889002380371094e+02, 2.878533020019531e+02, 2.869290161132812e+02, 2.859710998535156e+02, 2.853482360839844e+02]
zone.outA.solAbs.solDir=[6.9087233543396e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 6.045971512794495e-01, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 3.998927307128906e+01, 6.569026184082031e+01, 2.592527160644531e+02, 5.382090091705322e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 5.678539872169495e-01, 1.170621871948242e+01, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.830279588699341e-01, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 3.12845379114151e-01, 1.872601318359375e+02, 3.332511291503906e+02, 5.98194694519043e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 2.244343719482422e+02, 4.557816467285156e+02, 2.960317687988281e+02, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 9.304228782653809e+00, 1.766085815429688e+02, 1.782200469970703e+02, 7.549419403076172e+01, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 5.668502449989319e-01, 7.97833251953125e+01, 2.112959623336792e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 6.797906398773193e+00, 8.224857330322266e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 5.335013866424561e-01, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 4.499676513671875e+01, 4.629899501800537e+00, 3.735974311828613e+00, 3.279935196042061e-02, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00]
zoneSha.outA.solAbs.solDir=[6.9087233543396e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 6.543079853057861e+00, 0e+00, 0e+00, 5.382090091705322e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.355211786925793e-02, 0e+00, 0e+00, 5.98194694519043e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 9.304228782653809e+00, 0e+00, 0e+00, 2.578758811950684e+01, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 5.996085237711668e-03, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.279935196042061e-02, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00]
zoneSha.outA.solAbs.solDif=[5.151071929931641e+01, 2.14170241355896e+00, 0e+00, 0e+00, 0e+00, 4.67299747467041e+00, 2.910366630554199e+01, 4.368328094482422e+01, 3.553739929199219e+01, 1.798490715026855e+01, 0e+00, 0e+00, 0e+00, 2.274446338415146e-01, 4.300790405273438e+01, 1.013466720581055e+02, 1.211025543212891e+02, 5.088726425170898e+01, 7.462491512298584e+00, 0e+00, 0e+00, 0e+00, 1.121509790420532e+00, 2.287176704406738e+01, 4.238881683349609e+01, 7.019526672363281e+01, 2.930755233764648e+01, 3.79193514585495e-01, 0e+00, 0e+00, 0e+00, 6.866641998291016e+00, 3.189035987854004e+01, 4.440977478027344e+01, 3.414091491699219e+01, 1.600059509277344e+01, 0e+00, 0e+00, 0e+00, 1.667993813753128e-01, 2.013701248168945e+01, 1.153968887329102e+02, 1.189775238037109e+02, 7.070637512207031e+01, 8.526370048522949e+00, 0e+00, 0e+00, 0e+00, 9.000157356262207e+00, 7.920976257324219e+01, 1.124705810546875e+02, 1.03336555480957e+02, 4.669747161865234e+01, 4.267243444919586e-01, 0e+00, 0e+00, 0e+00, 2.917175483703613e+01, 9.662918090820312e+01, 1.27190559387207e+02, 8.661793518066406e+01, 1.648433303833008e+01, 0e+00, 0e+00, 0e+00, 5.929446816444397e-01, 3.03392162322998e+01, 9.074103546142578e+01, 4.215055084228516e+01, 2.473538208007812e+01, 3.351359128952026e+00, 0e+00, 0e+00, 0e+00, 3.905375480651855e+00, 2.779029846191406e+01, 7.244791412353516e+01, 6.189661026000977e+01, 3.156943702697754e+01, 1.477034687995911e-01, 0e+00, 0e+00, 4.253017250448465e-03, 1.185242652893066e+01, 3.637243270874023e+01, 4.547028732299805e+01, 3.213901519775391e+01, 7.430826663970947e+00, 0e+00, 0e+00, 0e+00, 2.95361065864563e+00, 5.792087936401367e+01, 7.01807861328125e+01, 7.1690673828125e+01, 3.661966323852539e+01, 3.372810125350952e+00, 0e+00, 0e+00, 0e+00, 9.753839492797852e+00]
zone.outA.solAbs.solDif=[1.094672088623047e+02, 5.190136909484863e+00, 0e+00, 0e+00, 0e+00, 1.149460792541504e+01, 7.260910797119141e+01, 1.100106658935547e+02, 8.876240539550781e+01, 4.260457992553711e+01, 0e+00, 0e+00, 0e+00, 5.503107905387878e-01, 1.017631988525391e+02, 2.560407409667969e+02, 2.692623291015625e+02, 1.226655960083008e+02, 1.546657085418701e+01, 0e+00, 0e+00, 0e+00, 2.749564647674561e+00, 5.679343795776367e+01, 1.067346954345703e+02, 1.751664276123047e+02, 6.969253540039062e+01, 9.260165691375732e-01, 0e+00, 0e+00, 0e+00, 1.691482353210449e+01, 7.968545532226562e+01, 1.118711318969727e+02, 8.497543334960938e+01, 3.779801559448242e+01, 0e+00, 0e+00, 0e+00, 4.079558849334717e-01, 4.996088409423828e+01, 2.760823669433594e+02, 2.436226501464844e+02, 1.376423797607422e+02, 1.664252662658691e+01, 0e+00, 0e+00, 0e+00, 2.297377014160156e+01, 1.703085784912109e+02, 2.101308135986328e+02, 1.916859893798828e+02, 9.203316497802734e+01, 5.027923583984375e-01, 0e+00, 0e+00, 0e+00, 7.11092529296875e+01, 2.236660461425781e+02, 3.040238037109375e+02, 1.935776062011719e+02, 3.726025390625e+01, 0e+00, 0e+00, 0e+00, 1.451880812644958e+00, 7.521837615966797e+01, 2.266263427734375e+02, 1.051338195800781e+02, 6.072788619995117e+01, 7.868282794952393e+00, 0e+00, 0e+00, 0e+00, 9.60112476348877e+00, 6.918244934082031e+01, 1.829988555908203e+02, 1.530731353759766e+02, 7.297295379638672e+01, 3.431269824504852e-01, 0e+00, 0e+00, 1.038910448551178e-02, 2.927435493469238e+01, 9.097343444824219e+01, 1.141831665039062e+02, 7.957452392578125e+01, 1.801778411865234e+01, 0e+00, 0e+00, 0e+00, 7.387326717376709e+00, 1.39491455078125e+02, 1.775062408447266e+02, 1.807501373291016e+02, 8.726908111572266e+01, 7.912768840789795e+00, 0e+00, 0e+00, 0e+00, 2.407025146484375e+01]
zoneSha.outB.solAbs.solDir=[0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.435014307498932e-01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.844296264648438e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.613436889648438e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.002616822719574e-01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.851304016113281e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.023109912872314e+00, 4.818076171875e+02, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 8.140151214599609e+01, 1.470254974365234e+02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.151055574417114e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.366862297058105e-01, 1.589988422393799e+01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 3.088615536689758e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.497942447662354e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00]
zoneSha.outB.solAbs.solDif=[1.943536682128906e+02, 7.147056102752686e+00, 0e+00, 0e+00, 0e+00, 8.155600547790527e+00, 4.971675109863281e+01, 7.310873413085938e+01, 6.695207977294922e+01, 8.351688385009766e+01, 0e+00, 0e+00, 0e+00, 3.92275869846344e-01, 6.213874816894531e+01, 1.295793609619141e+02, 1.776929626464844e+02, 1.228723068237305e+02, 1.627570953369141e+02, 0e+00, 0e+00, 0e+00, 1.952672481536865e+00, 3.97437629699707e+01, 6.997519683837891e+01, 1.305104827880859e+02, 9.026753234863281e+01, 6.583603620529175e-01, 0e+00, 0e+00, 0e+00, 1.199648952484131e+01, 5.413850784301758e+01, 7.498165130615234e+01, 6.500334167480469e+01, 8.554019165039062e+01, 0e+00, 0e+00, 0e+00, 2.899158000946045e-01, 3.519308471679688e+01, 1.301140289306641e+02, 1.746635589599609e+02, 1.776741638183594e+02, 2.082330017089844e+02, 0e+00, 0e+00, 0e+00, 1.613403701782227e+01, 8.980509185791016e+01, 1.173960037231445e+02, 1.702001647949219e+02, 1.660217437744141e+02, 4.655589759349823e-01, 0e+00, 0e+00, 0e+00, 4.672431182861328e+01, 1.132671966552734e+02, 1.766984100341797e+02, 2.060545806884766e+02, 1.196722869873047e+02, 0e+00, 0e+00, 0e+00, 1.031453132629395e+00, 5.148964691162109e+01, 1.13373908996582e+02, 7.439044952392578e+01, 5.117210006713867e+01, 2.448505973815918e+01, 0e+00, 0e+00, 0e+00, 6.813197612762451e+00, 4.776243209838867e+01, 1.131661529541016e+02, 1.198305282592773e+02, 1.335079956054688e+02, 2.474720627069473e-01, 0e+00, 0e+00, 7.385643199086189e-03, 2.074675750732422e+01, 6.11721076965332e+01, 7.810378265380859e+01, 6.305424880981445e+01, 2.857263374328613e+01, 0e+00, 0e+00, 0e+00, 5.217133522033691e+00, 8.192559051513672e+01, 1.086871566772461e+02, 1.308974914550781e+02, 1.000612106323242e+02, 2.41712532043457e+01, 0e+00, 0e+00, 0e+00, 1.70627269744873e+01]
zone.outB.solAbs.solDir=[1.985431365966797e+02, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 1.435014307498932e-01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 1.844296264648438e+02, 2.799918556213379e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 1.613436889648438e+01, 2.747310400009155e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 2.002616822719574e-01, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.851304016113281e+02, 4.62683349609375e+02, 4.27998046875e+01, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 4.023109912872314e+00, 4.818076171875e+02, 3.360335388183594e+02, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 8.140151214599609e+01, 2.504336090087891e+02, 1.88941478729248e+01, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 2.151055574417114e+00, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 7.366862297058105e-01, 1.589988422393799e+01, 1.350937557220459e+01, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 3.088615536689758e-01, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 4.497942447662354e+00, 2.835982322692871e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00]
zone.outB.solAbs.solDif=[2.864754638671875e+02, 1.0580735206604e+01, 0e+00, 0e+00, 0e+00, 1.149460792541504e+01, 7.011228942871094e+01, 1.030770263671875e+02, 9.539230346679688e+01, 1.253816375732422e+02, 0e+00, 0e+00, 0e+00, 5.503107905387878e-01, 8.478173065185547e+01, 1.767341766357422e+02, 2.394904479980469e+02, 1.778998870849609e+02, 2.517933502197266e+02, 0e+00, 0e+00, 0e+00, 2.749564647674561e+00, 5.609658432006836e+01, 9.850778961181641e+01, 1.856767883300781e+02, 1.327446136474609e+02, 9.260165691375732e-01, 0e+00, 0e+00, 0e+00, 1.691482353210449e+01, 7.632135009765625e+01, 1.058244476318359e+02, 9.264958953857422e+01, 1.29090576171875e+02, 0e+00, 0e+00, 0e+00, 4.079558849334717e-01, 4.969556427001953e+01, 1.708714447021484e+02, 2.311998901367188e+02, 2.514157257080078e+02, 3.222924194335938e+02, 0e+00, 0e+00, 0e+00, 2.297377014160156e+01, 1.141795272827148e+02, 1.399047241210938e+02, 2.256936187744141e+02, 2.423538513183594e+02, 5.027923583984375e-01, 0e+00, 0e+00, 0e+00, 6.508014678955078e+01, 1.483058929443359e+02, 2.403035736083984e+02, 2.949034729003906e+02, 1.819576263427734e+02, 0e+00, 0e+00, 0e+00, 1.451880812644958e+00, 7.246528625488281e+01, 1.535754089355469e+02, 1.052672348022461e+02, 7.332760620117188e+01, 3.729450225830078e+01, 0e+00, 0e+00, 0e+00, 9.60112476348877e+00, 6.737009429931641e+01, 1.584285125732422e+02, 1.708685913085938e+02, 1.992586364746094e+02, 3.431269824504852e-01, 0e+00, 0e+00, 1.038910448551178e-02, 2.927435493469238e+01, 8.616666412353516e+01, 1.103600311279297e+02, 9.004331970214844e+01, 4.261332702636719e+01, 0e+00, 0e+00, 0e+00, 7.387326717376709e+00, 1.119229049682617e+02, 1.520525665283203e+02, 1.862660522460938e+02, 1.460095520019531e+02, 3.679662704467773e+01, 0e+00, 0e+00, 0e+00, 2.407025146484375e+01]
zoneSha.outB.shaType.fraSunDir=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.724054336547852e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 7.696841359138489e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.870836973190308e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.208791553974152e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
